   1              	 .syntax unified
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:59     .text.XMC_CCU4_EnableModule:0000003c $d
    {standard input}:66     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:71     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:104    .text.XMC_CCU4_DisableModule:0000002c $d
    {standard input}:111    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:116    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:132    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:137    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:148    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:153    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:165    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:170    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:195    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:200    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:219    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:224    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:241    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:246    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:261    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:266    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:277    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:282    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:305    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:310    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:321    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:326    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:337    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:342    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:353    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:358    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:369    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:374    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:385    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:390    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:400    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:405    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:427    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:432    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:465    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:470    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:514    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:519    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:536    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:541    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:556    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:561    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:576    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:581    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:591    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:596    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:634    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 $t
    {standard input}:639    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 XMC_CCU4_GetCapturedValueFromFifo
    {standard input}:652    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:657    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:674    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:679    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:691    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:696    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:718    .text.XMC_CCU4_SLICE_SetInterruptNode:0000002c $d
    {standard input}:722    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:727    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:741    .rodata.CSWTCH.36:00000000 CSWTCH.36
    {standard input}:753    .rodata.CSWTCH.37:00000000 $d
    {standard input}:757    .rodata.CSWTCH.37:00000000 CSWTCH.37

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
