   1              	 .syntax unified
 521 0268 67EE877A 	 fmuls s15,s15,s14
 522 026c 2C4B     	 ldr r3,.L2+124
 523 026e 2233     	 adds r3,r3,#34
 524 0270 17EE902A 	 fmrs r2,s15
 525 0274 1A60     	 str r2,[r3]
 141:../CAN_1.c    **** 	carData.x_throttle_valve =(float)*a_ath*0.4f;
 526              	 .loc 1 141 0
 527 0276 1F4B     	 ldr r3,.L2+80
 528 0278 1B68     	 ldr r3,[r3]
 529 027a 1B78     	 ldrb r3,[r3]
 530 027c 07EE903A 	 fmsr s15,r3
 531 0280 F8EE677A 	 fuitos s15,s15
 532 0284 9FED2B7A 	 flds s14,.L2+144
 533 0288 67EE877A 	 fmuls s15,s15,s14
 534 028c 244B     	 ldr r3,.L2+124
 535 028e 2633     	 adds r3,r3,#38
 536 0290 17EE902A 	 fmrs r2,s15
 537 0294 1A60     	 str r2,[r3]
 142:../CAN_1.c    **** 	carData.t_water_engine =*t_water_engine-50;
 538              	 .loc 1 142 0
 539 0296 184B     	 ldr r3,.L2+84
 540 0298 1B68     	 ldr r3,[r3]
 541 029a 1B78     	 ldrb r3,[r3]
 542 029c 9BB2     	 uxth r3,r3
 543 029e 323B     	 subs r3,r3,#50
 544 02a0 4AE0     	 b .L3
 545              	.L4:
 546 02a2 00BF     	 .align 2
 547              	.L2:
 548 02a4 00000000 	 .word CAN_1_LMO_01_Config
 549 02a8 00000000 	 .word p_air_22
 550 02ac 00000000 	 .word n_engine
 551 02b0 00000000 	 .word gear
 552 02b4 00000000 	 .word gear_1
 553 02b8 00000000 	 .word ign_angle
 554 02bc 00000000 	 .word ign_angle_1
 555 02c0 00000000 	 .word CAN_1_LMO_02_Config
 556 02c4 00000000 	 .word shift_up
 557 02c8 00000000 	 .word shift_down
 558 02cc 00000000 	 .word eng_map
 559 02d0 00000000 	 .word CAN_1_LMO_03_Config
 560 02d4 00000000 	 .word p_pneu
 561 02d8 00000000 	 .word x_RH_RL
 562 02dc 00000000 	 .word x_RH_RR
 563 02e0 00000000 	 .word t_oil_gb
 564 02e4 00000000 	 .word t_canmod
 565 02e8 00000000 	 .word CAN_1_LMO_04_Config
 566 02ec 00000000 	 .word p_oil
 567 02f0 00000000 	 .word p_fuel_rail
 568 02f4 00000000 	 .word a_ath
 569 02f8 00000000 	 .word t_water_engine
 570 02fc 00000000 	 .word t_air_22
 571 0300 00000000 	 .word t_oil_engine
 572 0304 00000000 	 .word CAN_1_LMO_05_Config
 573 0308 00000000 	 .word lambda1
 574 030c 00000000 	 .word lambda
 575 0310 00000000 	 .word trigger_error
 576 0314 00000000 	 .word CAN_1_LMO_06_Config
 577 0318 00000000 	 .word p_brake_rear
 578 031c 0AD7233C 	 .word 1008981770
 579 0320 00000000 	 .word carData
 580 0324 CDCCCC3D 	 .word 1036831949
 581 0328 0000C842 	 .word 1120403456
 582 032c 0AD7233D 	 .word 1025758986
 583 0330 6F12033D 	 .word 1023611503
 584 0334 CDCCCC3E 	 .word 1053609165
 585              	.L3:
 586 0338 9AB2     	 uxth r2,r3
 587 033a 1A4B     	 ldr r3,.L5
 588 033c 5A85     	 strh r2,[r3,#42]
 143:../CAN_1.c    **** 	carData.t_air_22 = *t_air_22-50;
 589              	 .loc 1 143 0
 590 033e 1A4B     	 ldr r3,.L5+4
 591 0340 1B68     	 ldr r3,[r3]
 592 0342 1B78     	 ldrb r3,[r3]
 593 0344 9BB2     	 uxth r3,r3
 594 0346 323B     	 subs r3,r3,#50
 595 0348 9AB2     	 uxth r2,r3
 596 034a 164B     	 ldr r3,.L5
 597 034c 9A85     	 strh r2,[r3,#44]
 144:../CAN_1.c    **** 	carData.t_oil_engine = *t_oil_engine-50;
 598              	 .loc 1 144 0
 599 034e 174B     	 ldr r3,.L5+8
 600 0350 1B68     	 ldr r3,[r3]
 601 0352 1B78     	 ldrb r3,[r3]
 602 0354 9BB2     	 uxth r3,r3
 603 0356 323B     	 subs r3,r3,#50
 604 0358 9AB2     	 uxth r2,r3
 605 035a 124B     	 ldr r3,.L5
 606 035c DA85     	 strh r2,[r3,#46]
 145:../CAN_1.c    **** 
 146:../CAN_1.c    **** 	//LMO5
 147:../CAN_1.c    **** 	carData.lambda = (float)lambda * 0.001f;
 607              	 .loc 1 147 0
 608 035e 144B     	 ldr r3,.L5+12
 609 0360 1B88     	 ldrh r3,[r3]
 610 0362 07EE903A 	 fmsr s15,r3
 611 0366 F8EE677A 	 fuitos s15,s15
 612 036a 9FED127A 	 flds s14,.L5+16
 613 036e 67EE877A 	 fmuls s15,s15,s14
 614 0372 0C4B     	 ldr r3,.L5
 615 0374 17EE902A 	 fmrs r2,s15
 616 0378 1A63     	 str r2,[r3,#48]
 148:../CAN_1.c    **** 	carData.trigger_error = *trigger_error;
 617              	 .loc 1 148 0
 618 037a 0F4B     	 ldr r3,.L5+20
 619 037c 1B68     	 ldr r3,[r3]
 620 037e 1A78     	 ldrb r2,[r3]
 621 0380 084B     	 ldr r3,.L5
 622 0382 83F83420 	 strb r2,[r3,#52]
 149:../CAN_1.c    **** 
 150:../CAN_1.c    **** 	//LMO6
 151:../CAN_1.c    **** 	carData.p_brake_rear = (float)*p_brake_rear;
 623              	 .loc 1 151 0
 624 0386 0D4B     	 ldr r3,.L5+24
 625 0388 1B68     	 ldr r3,[r3]
 626 038a 1B78     	 ldrb r3,[r3]
 627 038c 07EE903A 	 fmsr s15,r3
 628 0390 F8EE677A 	 fuitos s15,s15
 629 0394 034B     	 ldr r3,.L5
 630 0396 3533     	 adds r3,r3,#53
 631 0398 17EE902A 	 fmrs r2,s15
 632 039c 1A60     	 str r2,[r3]
 152:../CAN_1.c    **** 	//carData.LC_clutch_pos_des = 44;// (float)*LC_clutch_pos_des*10;
 153:../CAN_1.c    **** 
 154:../CAN_1.c    **** 	//CAN_NODE_MO_Transmit(&CAN_1_LMO_07_Config);
 155:../CAN_1.c    **** }
 633              	 .loc 1 155 0
 634 039e 0837     	 adds r7,r7,#8
 635              	.LCFI3:
 636              	 .cfi_def_cfa_offset 8
 637 03a0 BD46     	 mov sp,r7
 638              	.LCFI4:
 639              	 .cfi_def_cfa_register 13
 640              	 
 641 03a2 80BD     	 pop {r7,pc}
 642              	.L6:
 643              	 .align 2
 644              	.L5:
 645 03a4 00000000 	 .word carData
 646 03a8 00000000 	 .word t_air_22
 647 03ac 00000000 	 .word t_oil_engine
 648 03b0 00000000 	 .word lambda
 649 03b4 6F12833A 	 .word 981668463
 650 03b8 00000000 	 .word trigger_error
 651 03bc 00000000 	 .word p_brake_rear
 652              	 .cfi_endproc
 653              	.LFE471:
 655              	 .section .text.CAN_1_Transmit,"ax",%progbits
 656              	 .align 2
 657              	 .global CAN_1_Transmit
 658              	 .thumb
 659              	 .thumb_func
 661              	CAN_1_Transmit:
 662              	.LFB472:
 156:../CAN_1.c    **** 
 157:../CAN_1.c    **** 
 158:../CAN_1.c    **** void CAN_1_Transmit(uint8_t ok) //ID 2032
 159:../CAN_1.c    **** {
 663              	 .loc 1 159 0
 664              	 .cfi_startproc
 665              	 
 666              	 
 667              	 
 668 0000 80B4     	 push {r7}
 669              	.LCFI5:
 670              	 .cfi_def_cfa_offset 4
 671              	 .cfi_offset 7,-4
 672 0002 83B0     	 sub sp,sp,#12
 673              	.LCFI6:
 674              	 .cfi_def_cfa_offset 16
 675 0004 00AF     	 add r7,sp,#0
 676              	.LCFI7:
 677              	 .cfi_def_cfa_register 7
 678 0006 0346     	 mov r3,r0
 679 0008 FB71     	 strb r3,[r7,#7]
 160:../CAN_1.c    **** //	CAN_data_Tx[0]=carData.Launch_1;
 161:../CAN_1.c    **** //	CAN_data_Tx[1]=carData.Launch_2;
 162:../CAN_1.c    **** //	CAN_data_Tx[2]=carData.Launch_3;
 163:../CAN_1.c    **** //	CAN_data_Tx[3]=carData.Launch_4;
 164:../CAN_1.c    **** 	if(ok == 1)
 165:../CAN_1.c    **** 	{
 166:../CAN_1.c    **** 	//CAN_NODE_MO_UpdateData(&CAN_1_LMO_07_Config, CAN_data_Tx);
 167:../CAN_1.c    **** 	//CAN_NODE_MO_Transmit(&CAN_1_LMO_07_Config);
 168:../CAN_1.c    **** 	//ok = 0;
 169:../CAN_1.c    **** 	}
 170:../CAN_1.c    **** }
 680              	 .loc 1 170 0
 681 000a 0C37     	 adds r7,r7,#12
 682              	.LCFI8:
 683              	 .cfi_def_cfa_offset 4
 684 000c BD46     	 mov sp,r7
 685              	.LCFI9:
 686              	 .cfi_def_cfa_register 13
 687              	 
 688 000e 5DF8047B 	 ldr r7,[sp],#4
 689              	.LCFI10:
 690              	 .cfi_restore 7
 691              	 .cfi_def_cfa_offset 0
 692 0012 7047     	 bx lr
 693              	 .cfi_endproc
 694              	.LFE472:
 696              	 .text
 697              	.Letext0:
 698              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 699              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 700              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 701              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc_can.h"
 702              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Dave/Generated/CAN_NODE/can_node.h"
 703              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc_usic.h"
 704              	 .file 8 "../Tele.h"
 705              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Include/core_cm4.h"
 706              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 707              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Dave/Generated/CAN_NODE/can_node_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_1.c
    {standard input}:24     .bss.CAN_data_Tx:00000000 CAN_data_Tx
    {standard input}:21     .bss.CAN_data_Tx:00000000 $d
    {standard input}:31     .bss.p_air_22:00000000 p_air_22
    {standard input}:28     .bss.p_air_22:00000000 $d
    {standard input}:38     .bss.n_engine:00000000 n_engine
    {standard input}:35     .bss.n_engine:00000000 $d
    {standard input}:45     .bss.gear:00000000 gear
    {standard input}:42     .bss.gear:00000000 $d
    {standard input}:51     .bss.gear_1:00000000 gear_1
    {standard input}:52     .bss.gear_1:00000000 $d
    {standard input}:58     .bss.ign_angle:00000000 ign_angle
    {standard input}:55     .bss.ign_angle:00000000 $d
    {standard input}:65     .bss.ign_angle_1:00000000 ign_angle_1
    {standard input}:62     .bss.ign_angle_1:00000000 $d
    {standard input}:71     .bss.shift_up:00000000 shift_up
    {standard input}:72     .bss.shift_up:00000000 $d
    {standard input}:77     .bss.shift_down:00000000 shift_down
    {standard input}:78     .bss.shift_down:00000000 $d
    {standard input}:83     .bss.eng_map:00000000 eng_map
    {standard input}:84     .bss.eng_map:00000000 $d
    {standard input}:90     .bss.p_pneu:00000000 p_pneu
    {standard input}:87     .bss.p_pneu:00000000 $d
    {standard input}:97     .bss.x_RH_RL:00000000 x_RH_RL
    {standard input}:94     .bss.x_RH_RL:00000000 $d
    {standard input}:104    .bss.x_RH_RR:00000000 x_RH_RR
    {standard input}:101    .bss.x_RH_RR:00000000 $d
    {standard input}:111    .bss.t_oil_gb:00000000 t_oil_gb
    {standard input}:108    .bss.t_oil_gb:00000000 $d
    {standard input}:118    .bss.t_canmod:00000000 t_canmod
    {standard input}:115    .bss.t_canmod:00000000 $d
    {standard input}:125    .bss.p_oil:00000000 p_oil
    {standard input}:122    .bss.p_oil:00000000 $d
    {standard input}:132    .bss.p_fuel_rail:00000000 p_fuel_rail
    {standard input}:129    .bss.p_fuel_rail:00000000 $d
    {standard input}:139    .bss.a_ath:00000000 a_ath
    {standard input}:136    .bss.a_ath:00000000 $d
    {standard input}:146    .bss.t_water_engine:00000000 t_water_engine
    {standard input}:143    .bss.t_water_engine:00000000 $d
    {standard input}:153    .bss.t_air_22:00000000 t_air_22
    {standard input}:150    .bss.t_air_22:00000000 $d
    {standard input}:160    .bss.t_oil_engine:00000000 t_oil_engine
    {standard input}:157    .bss.t_oil_engine:00000000 $d
    {standard input}:167    .bss.lambda1:00000000 lambda1
    {standard input}:164    .bss.lambda1:00000000 $d
    {standard input}:174    .bss.lambda:00000000 lambda
    {standard input}:171    .bss.lambda:00000000 $d
    {standard input}:181    .bss.trigger_error:00000000 trigger_error
    {standard input}:178    .bss.trigger_error:00000000 $d
    {standard input}:188    .bss.p_brake_rear:00000000 p_brake_rear
    {standard input}:185    .bss.p_brake_rear:00000000 $d
    {standard input}:191    .text.CAN_1_Receive:00000000 $t
    {standard input}:196    .text.CAN_1_Receive:00000000 CAN_1_Receive
    {standard input}:548    .text.CAN_1_Receive:000002a4 $d
    {standard input}:586    .text.CAN_1_Receive:00000338 $t
    {standard input}:645    .text.CAN_1_Receive:000003a4 $d
    {standard input}:656    .text.CAN_1_Transmit:00000000 $t
    {standard input}:661    .text.CAN_1_Transmit:00000000 CAN_1_Transmit
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
CAN_NODE_MO_Receive
getbits
CAN_1_LMO_01_Config
CAN_1_LMO_02_Config
CAN_1_LMO_03_Config
CAN_1_LMO_04_Config
CAN_1_LMO_05_Config
CAN_1_LMO_06_Config
carData
