   1              	 .syntax unified
 601 00e2 124B     	 ldr r3,.L14+28
 602 00e4 E200     	 lsls r2,r4,#3
 603 00e6 D3E90001 	 ldrd r0,[r3]
 604 00ea 0732     	 adds r2,r2,#7
 605 00ec 0823     	 movs r3,#8
 606 00ee FFF7FEFF 	 bl getbits64
 607 00f2 0F49     	 ldr r1,.L14+32
 608 00f4 0855     	 strb r0,[r1,r4]
 609 00f6 0134     	 adds r4,r4,#1
 610 00f8 082C     	 cmp r4,#8
 611 00fa F2D1     	 bne .L12
 612 00fc 0D48     	 ldr r0,.L14+36
 613 00fe FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 614 0102 0C48     	 ldr r0,.L14+36
 615 0104 BDE83840 	 pop {r3,r4,r5,lr}
 616 0108 FFF7FEBF 	 b CAN_NODE_MO_Transmit
 617              	.L15:
 618 010c AFF30080 	 .align 3
 619              	.L14:
 620 0110 33333333 	 .word 858993459
 621 0114 3333E33F 	 .word 1071854387
 622 0118 00000000 	 .word canData
 623 011c 00000000 	 .word .LANCHOR8
 624 0120 00000000 	 .word CAN_2_LMO_09_Config
 625 0124 00000000 	 .word .LANCHOR9
 626 0128 00000000 	 .word CAN_2_LMO_10_Config
 627 012c 50010000 	 .word canData+336
 628 0130 00000000 	 .word .LANCHOR10
 629 0134 00000000 	 .word CAN_2_LMO_11_Config
 631              	 .global CAN_2_RES
 632              	 .comm n_wheel_RR_mpros_MSB,4,4
 633              	 .comm n_wheel_RR_mpros_LSB,4,4
 634              	 .global n_wheel_RR_mpros
 635              	 .comm n_wheel_RL_mpros_MSB,4,4
 636              	 .comm n_wheel_RL_mpros_LSB,4,4
 637              	 .global n_wheel_RL_mpros
 638              	 .comm n_wheel_FR_mpros_MSB,4,4
 639              	 .comm n_wheel_FR_mpros_LSB,4,4
 640              	 .global n_wheel_FR_mpros
 641              	 .comm n_wheel_FL_mpros_MSB,4,4
 642              	 .comm n_wheel_FL_mpros_LSB,4,4
 643              	 .global n_wheel_FL_mpros
 644              	 .comm p_brake_F_MSB,4,4
 645              	 .comm p_brake_F_LSB,4,4
 646              	 .global p_brake_F
 647              	 .comm g_long_ABS_MSB,4,4
 648              	 .comm g_long_ABS_LSB,4,4
 649              	 .global g_long_ABS
 650              	 .comm g_yaw_ABS_MSB,4,4
 651              	 .comm g_yaw_ABS_LSB,4,4
 652              	 .global g_yaw_ABS
 653              	 .global CAN2_data_Tx_LM11
 654              	 .global CAN2_data_Tx_LM10
 655              	 .global CAN2_data_Tx_LM09
 656              	 .comm shiftDownInterrupt,1,1
 657              	 .comm shiftUpInterrupt,1,1
 658              	 .comm VAR_TR3_VSense_FAN2,8,8
 659              	 .comm VAR_TR2_VSense_FAN1,8,8
 660              	 .comm VAR_TR1_VSense_WP,8,8
 661              	 .comm VAR_boardTemp,8,8
 662              	 .section .bss.n_wheel_RR_mpros,"aw",%nobits
 663              	 .align 1
 664              	 .set .LANCHOR7,.+0
 667              	n_wheel_RR_mpros:
 668 0000 0000     	 .space 2
 669              	 .section .bss.n_wheel_FL_mpros,"aw",%nobits
 670              	 .align 1
 671              	 .set .LANCHOR4,.+0
 674              	n_wheel_FL_mpros:
 675 0000 0000     	 .space 2
 676              	 .section .bss.p_brake_F,"aw",%nobits
 677              	 .align 1
 678              	 .set .LANCHOR3,.+0
 681              	p_brake_F:
 682 0000 0000     	 .space 2
 683              	 .section .bss.g_yaw_ABS,"aw",%nobits
 684              	 .align 1
 685              	 .set .LANCHOR1,.+0
 688              	g_yaw_ABS:
 689 0000 0000     	 .space 2
 690              	 .section .bss.n_wheel_RL_mpros,"aw",%nobits
 691              	 .align 1
 692              	 .set .LANCHOR6,.+0
 695              	n_wheel_RL_mpros:
 696 0000 0000     	 .space 2
 697              	 .section .bss.n_wheel_FR_mpros,"aw",%nobits
 698              	 .align 1
 699              	 .set .LANCHOR5,.+0
 702              	n_wheel_FR_mpros:
 703 0000 0000     	 .space 2
 704              	 .section .data.CAN_2_RES,"aw",%progbits
 705              	 .set .LANCHOR0,.+0
 708              	CAN_2_RES:
 709 0000 01       	 .byte 1
 710              	 .section .bss.CAN2_data_Tx_LM10,"aw",%nobits
 711              	 .set .LANCHOR9,.+0
 714              	CAN2_data_Tx_LM10:
 715 0000 00000000 	 .space 8
 715      00000000 
 716              	 .section .bss.CAN2_data_Tx_LM11,"aw",%nobits
 717              	 .set .LANCHOR10,.+0
 720              	CAN2_data_Tx_LM11:
 721 0000 00000000 	 .space 8
 721      00000000 
 722              	 .section .bss.CAN2_data_Tx_LM09,"aw",%nobits
 723              	 .set .LANCHOR8,.+0
 726              	CAN2_data_Tx_LM09:
 727 0000 00000000 	 .space 8
 727      00000000 
 728              	 .section .bss.g_long_ABS,"aw",%nobits
 729              	 .align 1
 730              	 .set .LANCHOR2,.+0
 733              	g_long_ABS:
 734 0000 0000     	 .space 2
 735              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_2.c
    {standard input}:17     .text.CAN_2_ini:00000000 $t
    {standard input}:22     .text.CAN_2_ini:00000000 CAN_2_ini
    {standard input}:161    .text.CAN_2_ini:00000194 $d
                            *COM*:00000004 g_yaw_ABS_LSB
                            *COM*:00000004 g_yaw_ABS_MSB
                            *COM*:00000004 g_long_ABS_LSB
                            *COM*:00000004 g_long_ABS_MSB
                            *COM*:00000004 p_brake_F_LSB
                            *COM*:00000004 p_brake_F_MSB
                            *COM*:00000004 n_wheel_FL_mpros_LSB
                            *COM*:00000004 n_wheel_FL_mpros_MSB
                            *COM*:00000004 n_wheel_FR_mpros_LSB
                            *COM*:00000004 n_wheel_FR_mpros_MSB
                            *COM*:00000004 n_wheel_RL_mpros_LSB
                            *COM*:00000004 n_wheel_RL_mpros_MSB
                            *COM*:00000004 n_wheel_RR_mpros_LSB
                            *COM*:00000004 n_wheel_RR_mpros_MSB
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_boardTemp
    {standard input}:192    .text.CAN_2_Receive:00000000 $t
    {standard input}:197    .text.CAN_2_Receive:00000000 CAN_2_Receive
    {standard input}:489    .text.CAN_2_Receive:000002f8 $d
    {standard input}:512    .text.CAN_2_Transmit:00000000 $t
    {standard input}:517    .text.CAN_2_Transmit:00000000 CAN_2_Transmit
    {standard input}:620    .text.CAN_2_Transmit:00000110 $d
    {standard input}:708    .data.CAN_2_RES:00000000 CAN_2_RES
    {standard input}:667    .bss.n_wheel_RR_mpros:00000000 n_wheel_RR_mpros
    {standard input}:695    .bss.n_wheel_RL_mpros:00000000 n_wheel_RL_mpros
    {standard input}:702    .bss.n_wheel_FR_mpros:00000000 n_wheel_FR_mpros
    {standard input}:674    .bss.n_wheel_FL_mpros:00000000 n_wheel_FL_mpros
    {standard input}:681    .bss.p_brake_F:00000000 p_brake_F
    {standard input}:733    .bss.g_long_ABS:00000000 g_long_ABS
    {standard input}:688    .bss.g_yaw_ABS:00000000 g_yaw_ABS
    {standard input}:720    .bss.CAN2_data_Tx_LM11:00000000 CAN2_data_Tx_LM11
    {standard input}:714    .bss.CAN2_data_Tx_LM10:00000000 CAN2_data_Tx_LM10
    {standard input}:726    .bss.CAN2_data_Tx_LM09:00000000 CAN2_data_Tx_LM09
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
    {standard input}:663    .bss.n_wheel_RR_mpros:00000000 $d
    {standard input}:670    .bss.n_wheel_FL_mpros:00000000 $d
    {standard input}:677    .bss.p_brake_F:00000000 $d
    {standard input}:684    .bss.g_yaw_ABS:00000000 $d
    {standard input}:691    .bss.n_wheel_RL_mpros:00000000 $d
    {standard input}:698    .bss.n_wheel_FR_mpros:00000000 $d
    {standard input}:715    .bss.CAN2_data_Tx_LM10:00000000 $d
    {standard input}:721    .bss.CAN2_data_Tx_LM11:00000000 $d
    {standard input}:727    .bss.CAN2_data_Tx_LM09:00000000 $d
    {standard input}:729    .bss.g_long_ABS:00000000 $d

UNDEFINED SYMBOLS
CAN2_Res
canData
VCU_DW
CAN_NODE_MO_Receive
checkRangePlausi
getbits
CAN_2_LMO_01_Config
CAN_2_LMO_02_Config
CAN_2_LMO_12_Config
CAN_2_LMO_13_Config
__aeabi_d2uiz
__aeabi_ddiv
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
getbits64
CAN_2_LMO_09_Config
CAN_2_LMO_10_Config
CAN_2_LMO_11_Config
