   1              	 .syntax unified
 2898 0000 80B4     	 push {r7}
 2899              	.LCFI105:
 2900              	 .cfi_def_cfa_offset 4
 2901              	 .cfi_offset 7,-4
 2902 0002 85B0     	 sub sp,sp,#20
 2903              	.LCFI106:
 2904              	 .cfi_def_cfa_offset 24
 2905 0004 00AF     	 add r7,sp,#0
 2906              	.LCFI107:
 2907              	 .cfi_def_cfa_register 7
 2908 0006 7860     	 str r0,[r7,#4]
2340:../Dave/Generated/FREERTOS/tasks.c **** TCB_t *pxTCB;
2341:../Dave/Generated/FREERTOS/tasks.c **** 
2342:../Dave/Generated/FREERTOS/tasks.c **** 	/* If null is passed in here then the name of the calling task is being
2343:../Dave/Generated/FREERTOS/tasks.c **** 	queried. */
2344:../Dave/Generated/FREERTOS/tasks.c **** 	pxTCB = prvGetTCBFromHandle( xTaskToQuery );
 2909              	 .loc 1 2344 0
 2910 0008 7B68     	 ldr r3,[r7,#4]
 2911 000a 002B     	 cmp r3,#0
 2912 000c 02D1     	 bne .L187
 2913              	 .loc 1 2344 0 is_stmt 0 discriminator 1
 2914 000e 0D4B     	 ldr r3,.L192
 2915 0010 1B68     	 ldr r3,[r3]
 2916 0012 00E0     	 b .L188
 2917              	.L187:
 2918              	 .loc 1 2344 0 discriminator 2
 2919 0014 7B68     	 ldr r3,[r7,#4]
 2920              	.L188:
 2921              	 .loc 1 2344 0 discriminator 4
 2922 0016 FB60     	 str r3,[r7,#12]
2345:../Dave/Generated/FREERTOS/tasks.c **** 	configASSERT( pxTCB );
 2923              	 .loc 1 2345 0 is_stmt 1 discriminator 4
 2924 0018 FB68     	 ldr r3,[r7,#12]
 2925 001a 002B     	 cmp r3,#0
 2926 001c 09D1     	 bne .L189
 2927              	.LBB158:
 2928              	.LBB159:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 2929              	 .loc 2 195 0 discriminator 1
 2930              	
 2931 001e 4FF0FC03 	 mov r3,#252
 2932 0022 83F31188 	 msr basepri,r3
 2933 0026 BFF36F8F 	 isb 
 2934 002a BFF34F8F 	 dsb 
 2935              	
 2936              	
 2937              	 .thumb
 2938 002e BB60     	 str r3,[r7,#8]
 2939              	.L190:
 2940              	.LBE159:
 2941              	.LBE158:
 2942              	 .loc 1 2345 0 discriminator 1
 2943 0030 FEE7     	 b .L190
 2944              	.L189:
2346:../Dave/Generated/FREERTOS/tasks.c **** 	return &( pxTCB->pcTaskName[ 0 ] );
 2945              	 .loc 1 2346 0
 2946 0032 FB68     	 ldr r3,[r7,#12]
 2947 0034 3433     	 adds r3,r3,#52
2347:../Dave/Generated/FREERTOS/tasks.c **** }
 2948              	 .loc 1 2347 0
 2949 0036 1846     	 mov r0,r3
 2950 0038 1437     	 adds r7,r7,#20
 2951              	.LCFI108:
 2952              	 .cfi_def_cfa_offset 4
 2953 003a BD46     	 mov sp,r7
 2954              	.LCFI109:
 2955              	 .cfi_def_cfa_register 13
 2956              	 
 2957 003c 5DF8047B 	 ldr r7,[sp],#4
 2958              	.LCFI110:
 2959              	 .cfi_restore 7
 2960              	 .cfi_def_cfa_offset 0
 2961 0040 7047     	 bx lr
 2962              	.L193:
 2963 0042 00BF     	 .align 2
 2964              	.L192:
 2965 0044 00000000 	 .word pxCurrentTCB
 2966              	 .cfi_endproc
 2967              	.LFE158:
 2969              	 .section .text.prvSearchForNameWithinSingleList,"ax",%progbits
 2970              	 .align 2
 2971              	 .thumb
 2972              	 .thumb_func
 2974              	prvSearchForNameWithinSingleList:
 2975              	.LFB159:
2348:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2349:../Dave/Generated/FREERTOS/tasks.c **** 
2350:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetHandle == 1 )
2351:../Dave/Generated/FREERTOS/tasks.c **** 
2352:../Dave/Generated/FREERTOS/tasks.c **** 	static TCB_t *prvSearchForNameWithinSingleList( List_t *pxList, const char pcNameToQuery[] )
2353:../Dave/Generated/FREERTOS/tasks.c **** 	{
 2976              	 .loc 1 2353 0
 2977              	 .cfi_startproc
 2978              	 
 2979              	 
 2980              	 
 2981 0000 80B4     	 push {r7}
 2982              	.LCFI111:
 2983              	 .cfi_def_cfa_offset 4
 2984              	 .cfi_offset 7,-4
 2985 0002 8BB0     	 sub sp,sp,#44
 2986              	.LCFI112:
 2987              	 .cfi_def_cfa_offset 48
 2988 0004 00AF     	 add r7,sp,#0
 2989              	.LCFI113:
 2990              	 .cfi_def_cfa_register 7
 2991 0006 7860     	 str r0,[r7,#4]
 2992 0008 3960     	 str r1,[r7]
2354:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxNextTCB, *pxFirstTCB, *pxReturn = NULL;
 2993              	 .loc 1 2354 0
 2994 000a 0023     	 movs r3,#0
 2995 000c 7B62     	 str r3,[r7,#36]
2355:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t x;
2356:../Dave/Generated/FREERTOS/tasks.c **** 	char cNextChar;
2357:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xBreakLoop;
2358:../Dave/Generated/FREERTOS/tasks.c **** 
2359:../Dave/Generated/FREERTOS/tasks.c **** 		/* This function is called with the scheduler suspended. */
2360:../Dave/Generated/FREERTOS/tasks.c **** 
2361:../Dave/Generated/FREERTOS/tasks.c **** 		if( listCURRENT_LIST_LENGTH( pxList ) > ( UBaseType_t ) 0 )
 2996              	 .loc 1 2361 0
 2997 000e 7B68     	 ldr r3,[r7,#4]
 2998 0010 1B68     	 ldr r3,[r3]
 2999 0012 002B     	 cmp r3,#0
 3000 0014 5AD0     	 beq .L195
 3001              	.LBB160:
2362:../Dave/Generated/FREERTOS/tasks.c **** 		{
2363:../Dave/Generated/FREERTOS/tasks.c **** 			listGET_OWNER_OF_NEXT_ENTRY( pxFirstTCB, pxList );  /*lint !e9079 void * is used as this macro i
 3002              	 .loc 1 2363 0
 3003 0016 7B68     	 ldr r3,[r7,#4]
 3004 0018 BB61     	 str r3,[r7,#24]
 3005 001a BB69     	 ldr r3,[r7,#24]
 3006 001c 5B68     	 ldr r3,[r3,#4]
 3007 001e 5A68     	 ldr r2,[r3,#4]
 3008 0020 BB69     	 ldr r3,[r7,#24]
 3009 0022 5A60     	 str r2,[r3,#4]
 3010 0024 BB69     	 ldr r3,[r7,#24]
 3011 0026 5A68     	 ldr r2,[r3,#4]
 3012 0028 BB69     	 ldr r3,[r7,#24]
 3013 002a 0833     	 adds r3,r3,#8
 3014 002c 9A42     	 cmp r2,r3
 3015 002e 04D1     	 bne .L196
 3016              	 .loc 1 2363 0 is_stmt 0 discriminator 1
 3017 0030 BB69     	 ldr r3,[r7,#24]
 3018 0032 5B68     	 ldr r3,[r3,#4]
 3019 0034 5A68     	 ldr r2,[r3,#4]
 3020 0036 BB69     	 ldr r3,[r7,#24]
 3021 0038 5A60     	 str r2,[r3,#4]
 3022              	.L196:
 3023              	 .loc 1 2363 0 discriminator 3
 3024 003a BB69     	 ldr r3,[r7,#24]
 3025 003c 5B68     	 ldr r3,[r3,#4]
 3026 003e DB68     	 ldr r3,[r3,#12]
 3027 0040 7B61     	 str r3,[r7,#20]
 3028              	.L206:
 3029              	.LBE160:
 3030              	.LBB161:
2364:../Dave/Generated/FREERTOS/tasks.c **** 
2365:../Dave/Generated/FREERTOS/tasks.c **** 			do
2366:../Dave/Generated/FREERTOS/tasks.c **** 			{
2367:../Dave/Generated/FREERTOS/tasks.c **** 				listGET_OWNER_OF_NEXT_ENTRY( pxNextTCB, pxList ); /*lint !e9079 void * is used as this macro is
 3031              	 .loc 1 2367 0 is_stmt 1
 3032 0042 7B68     	 ldr r3,[r7,#4]
 3033 0044 3B61     	 str r3,[r7,#16]
 3034 0046 3B69     	 ldr r3,[r7,#16]
 3035 0048 5B68     	 ldr r3,[r3,#4]
 3036 004a 5A68     	 ldr r2,[r3,#4]
 3037 004c 3B69     	 ldr r3,[r7,#16]
 3038 004e 5A60     	 str r2,[r3,#4]
 3039 0050 3B69     	 ldr r3,[r7,#16]
 3040 0052 5A68     	 ldr r2,[r3,#4]
 3041 0054 3B69     	 ldr r3,[r7,#16]
 3042 0056 0833     	 adds r3,r3,#8
 3043 0058 9A42     	 cmp r2,r3
 3044 005a 04D1     	 bne .L197
 3045              	 .loc 1 2367 0 is_stmt 0 discriminator 1
 3046 005c 3B69     	 ldr r3,[r7,#16]
 3047 005e 5B68     	 ldr r3,[r3,#4]
 3048 0060 5A68     	 ldr r2,[r3,#4]
 3049 0062 3B69     	 ldr r3,[r7,#16]
 3050 0064 5A60     	 str r2,[r3,#4]
 3051              	.L197:
 3052              	 .loc 1 2367 0 discriminator 3
 3053 0066 3B69     	 ldr r3,[r7,#16]
 3054 0068 5B68     	 ldr r3,[r3,#4]
 3055 006a DB68     	 ldr r3,[r3,#12]
 3056 006c FB60     	 str r3,[r7,#12]
 3057              	.LBE161:
2368:../Dave/Generated/FREERTOS/tasks.c **** 
2369:../Dave/Generated/FREERTOS/tasks.c **** 				/* Check each character in the name looking for a match or
2370:../Dave/Generated/FREERTOS/tasks.c **** 				mismatch. */
2371:../Dave/Generated/FREERTOS/tasks.c **** 				xBreakLoop = pdFALSE;
 3058              	 .loc 1 2371 0 is_stmt 1 discriminator 3
 3059 006e 0023     	 movs r3,#0
 3060 0070 FB61     	 str r3,[r7,#28]
2372:../Dave/Generated/FREERTOS/tasks.c **** 				for( x = ( UBaseType_t ) 0; x < ( UBaseType_t ) configMAX_TASK_NAME_LEN; x++ )
 3061              	 .loc 1 2372 0 discriminator 3
 3062 0072 0023     	 movs r3,#0
 3063 0074 3B62     	 str r3,[r7,#32]
 3064 0076 1DE0     	 b .L198
 3065              	.L203:
2373:../Dave/Generated/FREERTOS/tasks.c **** 				{
2374:../Dave/Generated/FREERTOS/tasks.c **** 					cNextChar = pxNextTCB->pcTaskName[ x ];
 3066              	 .loc 1 2374 0
 3067 0078 FA68     	 ldr r2,[r7,#12]
 3068 007a 3B6A     	 ldr r3,[r7,#32]
 3069 007c 1344     	 add r3,r3,r2
 3070 007e 3033     	 adds r3,r3,#48
 3071 0080 1B79     	 ldrb r3,[r3,#4]
 3072 0082 FB72     	 strb r3,[r7,#11]
2375:../Dave/Generated/FREERTOS/tasks.c **** 
2376:../Dave/Generated/FREERTOS/tasks.c **** 					if( cNextChar != pcNameToQuery[ x ] )
 3073              	 .loc 1 2376 0
 3074 0084 3A68     	 ldr r2,[r7]
 3075 0086 3B6A     	 ldr r3,[r7,#32]
 3076 0088 1344     	 add r3,r3,r2
 3077 008a 1B78     	 ldrb r3,[r3]
 3078 008c FA7A     	 ldrb r2,[r7,#11]
 3079 008e 9A42     	 cmp r2,r3
 3080 0090 02D0     	 beq .L199
2377:../Dave/Generated/FREERTOS/tasks.c **** 					{
2378:../Dave/Generated/FREERTOS/tasks.c **** 						/* Characters didn't match. */
2379:../Dave/Generated/FREERTOS/tasks.c **** 						xBreakLoop = pdTRUE;
 3081              	 .loc 1 2379 0
 3082 0092 0123     	 movs r3,#1
 3083 0094 FB61     	 str r3,[r7,#28]
 3084 0096 06E0     	 b .L200
 3085              	.L199:
2380:../Dave/Generated/FREERTOS/tasks.c **** 					}
2381:../Dave/Generated/FREERTOS/tasks.c **** 					else if( cNextChar == ( char ) 0x00 )
 3086              	 .loc 1 2381 0
 3087 0098 FB7A     	 ldrb r3,[r7,#11]
 3088 009a 002B     	 cmp r3,#0
 3089 009c 03D1     	 bne .L200
2382:../Dave/Generated/FREERTOS/tasks.c **** 					{
2383:../Dave/Generated/FREERTOS/tasks.c **** 						/* Both strings terminated, a match must have been
2384:../Dave/Generated/FREERTOS/tasks.c **** 						found. */
2385:../Dave/Generated/FREERTOS/tasks.c **** 						pxReturn = pxNextTCB;
 3090              	 .loc 1 2385 0
 3091 009e FB68     	 ldr r3,[r7,#12]
 3092 00a0 7B62     	 str r3,[r7,#36]
2386:../Dave/Generated/FREERTOS/tasks.c **** 						xBreakLoop = pdTRUE;
 3093              	 .loc 1 2386 0
 3094 00a2 0123     	 movs r3,#1
 3095 00a4 FB61     	 str r3,[r7,#28]
 3096              	.L200:
2387:../Dave/Generated/FREERTOS/tasks.c **** 					}
2388:../Dave/Generated/FREERTOS/tasks.c **** 					else
2389:../Dave/Generated/FREERTOS/tasks.c **** 					{
2390:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2391:../Dave/Generated/FREERTOS/tasks.c **** 					}
2392:../Dave/Generated/FREERTOS/tasks.c **** 
2393:../Dave/Generated/FREERTOS/tasks.c **** 					if( xBreakLoop != pdFALSE )
 3097              	 .loc 1 2393 0
 3098 00a6 FB69     	 ldr r3,[r7,#28]
 3099 00a8 002B     	 cmp r3,#0
 3100 00aa 00D0     	 beq .L201
2394:../Dave/Generated/FREERTOS/tasks.c **** 					{
2395:../Dave/Generated/FREERTOS/tasks.c **** 						break;
 3101              	 .loc 1 2395 0
 3102 00ac 05E0     	 b .L202
 3103              	.L201:
2372:../Dave/Generated/FREERTOS/tasks.c **** 				{
 3104              	 .loc 1 2372 0 discriminator 2
 3105 00ae 3B6A     	 ldr r3,[r7,#32]
 3106 00b0 0133     	 adds r3,r3,#1
 3107 00b2 3B62     	 str r3,[r7,#32]
 3108              	.L198:
2372:../Dave/Generated/FREERTOS/tasks.c **** 				{
 3109              	 .loc 1 2372 0 is_stmt 0 discriminator 1
 3110 00b4 3B6A     	 ldr r3,[r7,#32]
 3111 00b6 0F2B     	 cmp r3,#15
 3112 00b8 DED9     	 bls .L203
 3113              	.L202:
2396:../Dave/Generated/FREERTOS/tasks.c **** 					}
2397:../Dave/Generated/FREERTOS/tasks.c **** 				}
2398:../Dave/Generated/FREERTOS/tasks.c **** 
2399:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxReturn != NULL )
 3114              	 .loc 1 2399 0 is_stmt 1
 3115 00ba 7B6A     	 ldr r3,[r7,#36]
 3116 00bc 002B     	 cmp r3,#0
 3117 00be 01D0     	 beq .L204
2400:../Dave/Generated/FREERTOS/tasks.c **** 				{
2401:../Dave/Generated/FREERTOS/tasks.c **** 					/* The handle has been found. */
2402:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 3118              	 .loc 1 2402 0
 3119 00c0 00BF     	 nop
 3120 00c2 03E0     	 b .L195
 3121              	.L204:
2403:../Dave/Generated/FREERTOS/tasks.c **** 				}
2404:../Dave/Generated/FREERTOS/tasks.c **** 
2405:../Dave/Generated/FREERTOS/tasks.c **** 			} while( pxNextTCB != pxFirstTCB );
 3122              	 .loc 1 2405 0
 3123 00c4 FA68     	 ldr r2,[r7,#12]
 3124 00c6 7B69     	 ldr r3,[r7,#20]
 3125 00c8 9A42     	 cmp r2,r3
 3126 00ca BAD1     	 bne .L206
 3127              	.L195:
2406:../Dave/Generated/FREERTOS/tasks.c **** 		}
2407:../Dave/Generated/FREERTOS/tasks.c **** 		else
2408:../Dave/Generated/FREERTOS/tasks.c **** 		{
2409:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
2410:../Dave/Generated/FREERTOS/tasks.c **** 		}
2411:../Dave/Generated/FREERTOS/tasks.c **** 
2412:../Dave/Generated/FREERTOS/tasks.c **** 		return pxReturn;
 3128              	 .loc 1 2412 0
 3129 00cc 7B6A     	 ldr r3,[r7,#36]
2413:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3130              	 .loc 1 2413 0
 3131 00ce 1846     	 mov r0,r3
 3132 00d0 2C37     	 adds r7,r7,#44
 3133              	.LCFI114:
 3134              	 .cfi_def_cfa_offset 4
 3135 00d2 BD46     	 mov sp,r7
 3136              	.LCFI115:
 3137              	 .cfi_def_cfa_register 13
 3138              	 
 3139 00d4 5DF8047B 	 ldr r7,[sp],#4
 3140              	.LCFI116:
 3141              	 .cfi_restore 7
 3142              	 .cfi_def_cfa_offset 0
 3143 00d8 7047     	 bx lr
 3144              	 .cfi_endproc
 3145              	.LFE159:
 3147 00da 00BF     	 .section .text.xTaskGetHandle,"ax",%progbits
 3148              	 .align 2
 3149              	 .global xTaskGetHandle
 3150              	 .thumb
 3151              	 .thumb_func
 3153              	xTaskGetHandle:
 3154              	.LFB160:
2414:../Dave/Generated/FREERTOS/tasks.c **** 
2415:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskGetHandle */
2416:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2417:../Dave/Generated/FREERTOS/tasks.c **** 
2418:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetHandle == 1 )
2419:../Dave/Generated/FREERTOS/tasks.c **** 
2420:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHandle_t xTaskGetHandle( const char *pcNameToQuery ) /*lint !e971 Unqualified char types are a
2421:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3155              	 .loc 1 2421 0
 3156              	 .cfi_startproc
 3157              	 
 3158              	 
 3159 0000 80B5     	 push {r7,lr}
 3160              	.LCFI117:
 3161              	 .cfi_def_cfa_offset 8
 3162              	 .cfi_offset 7,-8
 3163              	 .cfi_offset 14,-4
 3164 0002 86B0     	 sub sp,sp,#24
 3165              	.LCFI118:
 3166              	 .cfi_def_cfa_offset 32
 3167 0004 00AF     	 add r7,sp,#0
 3168              	.LCFI119:
 3169              	 .cfi_def_cfa_register 7
 3170 0006 7860     	 str r0,[r7,#4]
2422:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxQueue = configMAX_PRIORITIES;
 3171              	 .loc 1 2422 0
 3172 0008 0623     	 movs r3,#6
 3173 000a 7B61     	 str r3,[r7,#20]
2423:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t* pxTCB;
2424:../Dave/Generated/FREERTOS/tasks.c **** 
2425:../Dave/Generated/FREERTOS/tasks.c **** 		/* Task names will be truncated to configMAX_TASK_NAME_LEN - 1 bytes. */
2426:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( strlen( pcNameToQuery ) < configMAX_TASK_NAME_LEN );
 3174              	 .loc 1 2426 0
 3175 000c 7868     	 ldr r0,[r7,#4]
 3176 000e FFF7FEFF 	 bl strlen
 3177 0012 0346     	 mov r3,r0
 3178 0014 0F2B     	 cmp r3,#15
 3179 0016 09D9     	 bls .L209
 3180              	.LBB162:
 3181              	.LBB163:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3182              	 .loc 2 195 0 discriminator 1
 3183              	
 3184 0018 4FF0FC03 	 mov r3,#252
 3185 001c 83F31188 	 msr basepri,r3
 3186 0020 BFF36F8F 	 isb 
 3187 0024 BFF34F8F 	 dsb 
 3188              	
 3189              	
 3190              	 .thumb
 3191 0028 FB60     	 str r3,[r7,#12]
 3192              	.L210:
 3193              	.LBE163:
 3194              	.LBE162:
 3195              	 .loc 1 2426 0 discriminator 1
 3196 002a FEE7     	 b .L210
 3197              	.L209:
2427:../Dave/Generated/FREERTOS/tasks.c **** 
2428:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3198              	 .loc 1 2428 0
 3199 002c FFF7FEFF 	 bl vTaskSuspendAll
 3200              	.L213:
2429:../Dave/Generated/FREERTOS/tasks.c **** 		{
2430:../Dave/Generated/FREERTOS/tasks.c **** 			/* Search the ready lists. */
2431:../Dave/Generated/FREERTOS/tasks.c **** 			do
2432:../Dave/Generated/FREERTOS/tasks.c **** 			{
2433:../Dave/Generated/FREERTOS/tasks.c **** 				uxQueue--;
 3201              	 .loc 1 2433 0
 3202 0030 7B69     	 ldr r3,[r7,#20]
 3203 0032 013B     	 subs r3,r3,#1
 3204 0034 7B61     	 str r3,[r7,#20]
2434:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) &( pxReadyTasksLists[ uxQueue ] ), pcNam
 3205              	 .loc 1 2434 0
 3206 0036 7A69     	 ldr r2,[r7,#20]
 3207 0038 1346     	 mov r3,r2
 3208 003a 9B00     	 lsls r3,r3,#2
 3209 003c 1344     	 add r3,r3,r2
 3210 003e 9B00     	 lsls r3,r3,#2
 3211 0040 1C4A     	 ldr r2,.L219
 3212 0042 1344     	 add r3,r3,r2
 3213 0044 1846     	 mov r0,r3
 3214 0046 7968     	 ldr r1,[r7,#4]
 3215 0048 FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3216 004c 3861     	 str r0,[r7,#16]
2435:../Dave/Generated/FREERTOS/tasks.c **** 
2436:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB != NULL )
 3217              	 .loc 1 2436 0
 3218 004e 3B69     	 ldr r3,[r7,#16]
 3219 0050 002B     	 cmp r3,#0
 3220 0052 00D0     	 beq .L211
2437:../Dave/Generated/FREERTOS/tasks.c **** 				{
2438:../Dave/Generated/FREERTOS/tasks.c **** 					/* Found the handle. */
2439:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 3221              	 .loc 1 2439 0
 3222 0054 02E0     	 b .L212
 3223              	.L211:
2440:../Dave/Generated/FREERTOS/tasks.c **** 				}
2441:../Dave/Generated/FREERTOS/tasks.c **** 
2442:../Dave/Generated/FREERTOS/tasks.c **** 			} while( uxQueue > ( UBaseType_t ) tskIDLE_PRIORITY ); /*lint !e961 MISRA exception as the casts
 3224              	 .loc 1 2442 0
 3225 0056 7B69     	 ldr r3,[r7,#20]
 3226 0058 002B     	 cmp r3,#0
 3227 005a E9D1     	 bne .L213
 3228              	.L212:
2443:../Dave/Generated/FREERTOS/tasks.c **** 
2444:../Dave/Generated/FREERTOS/tasks.c **** 			/* Search the delayed lists. */
2445:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == NULL )
 3229              	 .loc 1 2445 0
 3230 005c 3B69     	 ldr r3,[r7,#16]
 3231 005e 002B     	 cmp r3,#0
 3232 0060 06D1     	 bne .L214
2446:../Dave/Generated/FREERTOS/tasks.c **** 			{
2447:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) pxDelayedTaskList, pcNameToQuery );
 3233              	 .loc 1 2447 0
 3234 0062 154B     	 ldr r3,.L219+4
 3235 0064 1B68     	 ldr r3,[r3]
 3236 0066 1846     	 mov r0,r3
 3237 0068 7968     	 ldr r1,[r7,#4]
 3238 006a FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3239 006e 3861     	 str r0,[r7,#16]
 3240              	.L214:
2448:../Dave/Generated/FREERTOS/tasks.c **** 			}
2449:../Dave/Generated/FREERTOS/tasks.c **** 
2450:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == NULL )
 3241              	 .loc 1 2450 0
 3242 0070 3B69     	 ldr r3,[r7,#16]
 3243 0072 002B     	 cmp r3,#0
 3244 0074 06D1     	 bne .L215
2451:../Dave/Generated/FREERTOS/tasks.c **** 			{
2452:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) pxOverflowDelayedTaskList, pcNameToQuery
 3245              	 .loc 1 2452 0
 3246 0076 114B     	 ldr r3,.L219+8
 3247 0078 1B68     	 ldr r3,[r3]
 3248 007a 1846     	 mov r0,r3
 3249 007c 7968     	 ldr r1,[r7,#4]
 3250 007e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3251 0082 3861     	 str r0,[r7,#16]
 3252              	.L215:
2453:../Dave/Generated/FREERTOS/tasks.c **** 			}
2454:../Dave/Generated/FREERTOS/tasks.c **** 
2455:../Dave/Generated/FREERTOS/tasks.c **** 			#if ( INCLUDE_vTaskSuspend == 1 )
2456:../Dave/Generated/FREERTOS/tasks.c **** 			{
2457:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB == NULL )
 3253              	 .loc 1 2457 0
 3254 0084 3B69     	 ldr r3,[r7,#16]
 3255 0086 002B     	 cmp r3,#0
 3256 0088 04D1     	 bne .L216
2458:../Dave/Generated/FREERTOS/tasks.c **** 				{
2459:../Dave/Generated/FREERTOS/tasks.c **** 					/* Search the suspended list. */
2460:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB = prvSearchForNameWithinSingleList( &xSuspendedTaskList, pcNameToQuery );
 3257              	 .loc 1 2460 0
 3258 008a 0D48     	 ldr r0,.L219+12
 3259 008c 7968     	 ldr r1,[r7,#4]
 3260 008e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3261 0092 3861     	 str r0,[r7,#16]
 3262              	.L216:
2461:../Dave/Generated/FREERTOS/tasks.c **** 				}
2462:../Dave/Generated/FREERTOS/tasks.c **** 			}
2463:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
2464:../Dave/Generated/FREERTOS/tasks.c **** 
2465:../Dave/Generated/FREERTOS/tasks.c **** 			#if( INCLUDE_vTaskDelete == 1 )
2466:../Dave/Generated/FREERTOS/tasks.c **** 			{
2467:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB == NULL )
 3263              	 .loc 1 2467 0
 3264 0094 3B69     	 ldr r3,[r7,#16]
 3265 0096 002B     	 cmp r3,#0
 3266 0098 04D1     	 bne .L217
2468:../Dave/Generated/FREERTOS/tasks.c **** 				{
2469:../Dave/Generated/FREERTOS/tasks.c **** 					/* Search the deleted list. */
2470:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB = prvSearchForNameWithinSingleList( &xTasksWaitingTermination, pcNameToQuery );
 3267              	 .loc 1 2470 0
 3268 009a 0A48     	 ldr r0,.L219+16
 3269 009c 7968     	 ldr r1,[r7,#4]
 3270 009e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3271 00a2 3861     	 str r0,[r7,#16]
 3272              	.L217:
2471:../Dave/Generated/FREERTOS/tasks.c **** 				}
2472:../Dave/Generated/FREERTOS/tasks.c **** 			}
2473:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
2474:../Dave/Generated/FREERTOS/tasks.c **** 		}
2475:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xTaskResumeAll();
 3273              	 .loc 1 2475 0
 3274 00a4 FFF7FEFF 	 bl xTaskResumeAll
2476:../Dave/Generated/FREERTOS/tasks.c **** 
2477:../Dave/Generated/FREERTOS/tasks.c **** 		return pxTCB;
 3275              	 .loc 1 2477 0
 3276 00a8 3B69     	 ldr r3,[r7,#16]
2478:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3277              	 .loc 1 2478 0
 3278 00aa 1846     	 mov r0,r3
 3279 00ac 1837     	 adds r7,r7,#24
 3280              	.LCFI120:
 3281              	 .cfi_def_cfa_offset 8
 3282 00ae BD46     	 mov sp,r7
 3283              	.LCFI121:
 3284              	 .cfi_def_cfa_register 13
 3285              	 
 3286 00b0 80BD     	 pop {r7,pc}
 3287              	.L220:
 3288 00b2 00BF     	 .align 2
 3289              	.L219:
 3290 00b4 00000000 	 .word pxReadyTasksLists
 3291 00b8 00000000 	 .word pxDelayedTaskList
 3292 00bc 00000000 	 .word pxOverflowDelayedTaskList
 3293 00c0 00000000 	 .word xSuspendedTaskList
 3294 00c4 00000000 	 .word xTasksWaitingTermination
 3295              	 .cfi_endproc
 3296              	.LFE160:
 3298              	 .section .text.uxTaskGetSystemState,"ax",%progbits
 3299              	 .align 2
 3300              	 .global uxTaskGetSystemState
 3301              	 .thumb
 3302              	 .thumb_func
 3304              	uxTaskGetSystemState:
 3305              	.LFB161:
2479:../Dave/Generated/FREERTOS/tasks.c **** 
2480:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskGetHandle */
2481:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2482:../Dave/Generated/FREERTOS/tasks.c **** 
