   1              	 .syntax unified
 729 0028 4168     	 ldr r1,[r0,#4]
 730 002a C2F38A42 	 ubfx r2,r2,#18,#11
 731 002e 62F31C01 	 bfi r1,r2,#0,#29
 732 0032 4160     	 str r1,[r0,#4]
 733 0034 D968     	 ldr r1,[r3,#12]
 734 0036 C27A     	 ldrb r2,[r0,#11]
 735 0038 C1F34071 	 ubfx r1,r1,#29,#1
 736 003c 61F34512 	 bfi r2,r1,#5,#1
 737 0040 C272     	 strb r2,[r0,#11]
 738 0042 D968     	 ldr r1,[r3,#12]
 739 0044 12F0200F 	 tst r2,#32
 740 0048 8268     	 ldr r2,[r0,#8]
 741 004a 18BF     	 it ne
 742 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 743 0050 61F31C02 	 bfi r2,r1,#0,#29
 744 0054 8260     	 str r2,[r0,#8]
 745 0056 13E0     	 b .L93
 746              	.L91:
 747 0058 42F02002 	 orr r2,r2,#32
 748 005c C271     	 strb r2,[r0,#7]
 749 005e 9969     	 ldr r1,[r3,#24]
 750 0060 4268     	 ldr r2,[r0,#4]
 751 0062 61F31C02 	 bfi r2,r1,#0,#29
 752 0066 4260     	 str r2,[r0,#4]
 753 0068 D968     	 ldr r1,[r3,#12]
 754 006a 8268     	 ldr r2,[r0,#8]
 755 006c 61F31C02 	 bfi r2,r1,#0,#29
 756 0070 8260     	 str r2,[r0,#8]
 757 0072 DA68     	 ldr r2,[r3,#12]
 758 0074 C17A     	 ldrb r1,[r0,#11]
 759 0076 C2F34072 	 ubfx r2,r2,#29,#1
 760 007a 62F34511 	 bfi r1,r2,#5,#1
 761 007e C172     	 strb r1,[r0,#11]
 762              	.L93:
 763 0080 1A68     	 ldr r2,[r3]
 764 0082 C2F30362 	 ubfx r2,r2,#24,#4
 765 0086 0273     	 strb r2,[r0,#12]
 766 0088 1A69     	 ldr r2,[r3,#16]
 767 008a 0261     	 str r2,[r0,#16]
 768 008c 5A69     	 ldr r2,[r3,#20]
 769 008e 4261     	 str r2,[r0,#20]
 770 0090 DA69     	 ldr r2,[r3,#28]
 771 0092 DB69     	 ldr r3,[r3,#28]
 772 0094 5207     	 lsls r2,r2,#29
 773 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 774 009a 01D5     	 bpl .L94
 775 009c 002B     	 cmp r3,#0
 776 009e B6D1     	 bne .L100
 777              	.L94:
 778 00a0 0023     	 movs r3,#0
 779 00a2 0376     	 strb r3,[r0,#24]
 780 00a4 1846     	 mov r0,r3
 781 00a6 7047     	 bx lr
 782              	.L96:
 783 00a8 0320     	 movs r0,#3
 784 00aa 7047     	 bx lr
 785              	.L97:
 786 00ac 0220     	 movs r0,#2
 787 00ae 7047     	 bx lr
 789              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 790              	 .align 1
 791              	 .global XMC_CAN_NODE_EnableEvent
 792              	 .thumb
 793              	 .thumb_func
 795              	XMC_CAN_NODE_EnableEvent:
 796              	 
 797              	 
 798              	 
 799 0000 B1F5800F 	 cmp r1,#4194304
 800 0004 15BF     	 itete ne
 801 0006 0368     	 ldrne r3,[r0]
 802 0008 8369     	 ldreq r3,[r0,#24]
 803 000a 1943     	 orrne r1,r1,r3
 804 000c 43F48003 	 orreq r3,r3,#4194304
 805 0010 14BF     	 ite ne
 806 0012 0160     	 strne r1,[r0]
 807 0014 8361     	 streq r3,[r0,#24]
 808 0016 7047     	 bx lr
 810              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 811              	 .align 1
 812              	 .global XMC_CAN_NODE_DisableEvent
 813              	 .thumb
 814              	 .thumb_func
 816              	XMC_CAN_NODE_DisableEvent:
 817              	 
 818              	 
 819              	 
 820 0000 B1F5800F 	 cmp r1,#4194304
 821 0004 15BF     	 itete ne
 822 0006 0368     	 ldrne r3,[r0]
 823 0008 8369     	 ldreq r3,[r0,#24]
 824 000a 23EA0101 	 bicne r1,r3,r1
 825 000e 23F48003 	 biceq r3,r3,#4194304
 826 0012 14BF     	 ite ne
 827 0014 0160     	 strne r1,[r0]
 828 0016 8361     	 streq r3,[r0,#24]
 829 0018 7047     	 bx lr
 831              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 832              	 .align 1
 833              	 .global XMC_CAN_TXFIFO_Transmit
 834              	 .thumb
 835              	 .thumb_func
 837              	XMC_CAN_TXFIFO_Transmit:
 838              	 
 839              	 
 840              	 
 841 0000 0368     	 ldr r3,[r0]
 842 0002 D969     	 ldr r1,[r3,#28]
 843 0004 DA69     	 ldr r2,[r3,#28]
 844 0006 5B68     	 ldr r3,[r3,#4]
 845 0008 8906     	 lsls r1,r1,#26
 846 000a 0DD5     	 bpl .L111
 847 000c D205     	 lsls r2,r2,#23
 848 000e 0DD4     	 bmi .L112
 849 0010 C3F30743 	 ubfx r3,r3,#16,#8
 850 0014 03F11073 	 add r3,r3,#37748736
 851 0018 03F52863 	 add r3,r3,#2688
 852 001c 5B01     	 lsls r3,r3,#5
 853 001e 4FF0E062 	 mov r2,#117440512
 854 0022 DA61     	 str r2,[r3,#28]
 855 0024 0020     	 movs r0,#0
 856 0026 7047     	 bx lr
 857              	.L111:
 858 0028 0420     	 movs r0,#4
 859 002a 7047     	 bx lr
 860              	.L112:
 861 002c 0220     	 movs r0,#2
 862 002e 7047     	 bx lr
 864              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 865              	 .align 1
 866              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 867              	 .thumb
 868              	 .thumb_func
 870              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 871              	 
 872              	 
 873              	 
 874 0000 82B0     	 sub sp,sp,#8
 875 0002 0268     	 ldr r2,[r0]
 876 0004 0191     	 str r1,[sp,#4]
 877 0006 1368     	 ldr r3,[r2]
 878 0008 9DF80410 	 ldrb r1,[sp,#4]
 879 000c 23F00F03 	 bic r3,r3,#15
 880 0010 43F00203 	 orr r3,r3,#2
 881 0014 1360     	 str r3,[r2]
 882 0016 5368     	 ldr r3,[r2,#4]
 883 0018 03F07F43 	 and r3,r3,#-16777216
 884 001c 0B43     	 orrs r3,r3,r1
 885 001e 9DF80510 	 ldrb r1,[sp,#5]
 886 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 887 0026 9DF80610 	 ldrb r1,[sp,#6]
 888 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 889 002e 5360     	 str r3,[r2,#4]
 890 0030 02B0     	 add sp,sp,#8
 891              	 
 892 0032 7047     	 bx lr
 894              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 895              	 .align 1
 896              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 897              	 .thumb
 898              	 .thumb_func
 900              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 901              	 
 902              	 
 903              	 
 904 0000 82B0     	 sub sp,sp,#8
 905 0002 0268     	 ldr r2,[r0]
 906 0004 0191     	 str r1,[sp,#4]
 907 0006 1368     	 ldr r3,[r2]
 908 0008 9DF80410 	 ldrb r1,[sp,#4]
 909 000c 23F00F03 	 bic r3,r3,#15
 910 0010 43F00103 	 orr r3,r3,#1
 911 0014 1360     	 str r3,[r2]
 912 0016 5368     	 ldr r3,[r2,#4]
 913 0018 03F07F43 	 and r3,r3,#-16777216
 914 001c 0B43     	 orrs r3,r3,r1
 915 001e 9DF80510 	 ldrb r1,[sp,#5]
 916 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 917 0026 9DF80610 	 ldrb r1,[sp,#6]
 918 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 919 002e 5360     	 str r3,[r2,#4]
 920 0030 02B0     	 add sp,sp,#8
 921              	 
 922 0032 7047     	 bx lr
 924              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 925              	 .align 1
 926              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 927              	 .thumb
 928              	 .thumb_func
 930              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 931              	 
 932              	 
 933              	 
 934 0000 82B0     	 sub sp,sp,#8
 935 0002 0368     	 ldr r3,[r0]
 936 0004 0191     	 str r1,[sp,#4]
 937 0006 1A68     	 ldr r2,[r3]
 938 0008 9DF80610 	 ldrb r1,[sp,#6]
 939 000c 22F00F02 	 bic r2,r2,#15
 940 0010 42F00302 	 orr r2,r2,#3
 941 0014 1A60     	 str r2,[r3]
 942 0016 5A68     	 ldr r2,[r3,#4]
 943 0018 22F47F02 	 bic r2,r2,#16711680
 944 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 945 0020 5A60     	 str r2,[r3,#4]
 946 0022 024A     	 ldr r2,.L116
 947 0024 DA61     	 str r2,[r3,#28]
 948 0026 02B0     	 add sp,sp,#8
 949              	 
 950 0028 7047     	 bx lr
 951              	.L117:
 952 002a 00BF     	 .align 2
 953              	.L116:
 954 002c 00040002 	 .word 33555456
 956              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 957              	 .align 1
 958              	 .global XMC_CAN_GATEWAY_InitSourceObject
 959              	 .thumb
 960              	 .thumb_func
 962              	XMC_CAN_GATEWAY_InitSourceObject:
 963              	 
 964              	 
 965              	 
 966 0000 82B0     	 sub sp,sp,#8
 967 0002 02AB     	 add r3,sp,#8
 968 0004 03E90600 	 stmdb r3,{r1,r2}
 969 0008 9DF80330 	 ldrb r3,[sp,#3]
 970 000c 0168     	 ldr r1,[r0]
 971 000e 1B02     	 lsls r3,r3,#8
 972 0010 03F48072 	 and r2,r3,#256
 973 0014 9DF80530 	 ldrb r3,[sp,#5]
 974 0018 9B02     	 lsls r3,r3,#10
 975 001a 03F48063 	 and r3,r3,#1024
 976 001e 1343     	 orrs r3,r3,r2
 977 0020 9DF80420 	 ldrb r2,[sp,#4]
 978 0024 5202     	 lsls r2,r2,#9
 979 0026 02F40072 	 and r2,r2,#512
 980 002a 43F00403 	 orr r3,r3,#4
 981 002e 1343     	 orrs r3,r3,r2
 982 0030 9DF80620 	 ldrb r2,[sp,#6]
 983 0034 D202     	 lsls r2,r2,#11
 984 0036 02F40062 	 and r2,r2,#2048
 985 003a 1343     	 orrs r3,r3,r2
 986 003c 0B60     	 str r3,[r1]
 987 003e 9DF80120 	 ldrb r2,[sp,#1]
 988 0042 9DF80030 	 ldrb r3,[sp]
 989 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 990 004a 9DF80220 	 ldrb r2,[sp,#2]
 991 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 992 0052 4B60     	 str r3,[r1,#4]
 993 0054 02B0     	 add sp,sp,#8
 994              	 
 995 0056 7047     	 bx lr
 997              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:96     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:101    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:209    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:214    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:230    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:235    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:246    .text.XMC_CAN_Disable:0000000c $d
    {standard input}:249    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:254    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:272    .text.XMC_CAN_Enable:0000001c $d
    {standard input}:275    .text.XMC_CAN_Init:00000000 $t
    {standard input}:280    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:329    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:334    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:341    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:346    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:354    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:359    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:366    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:371    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:401    .text.XMC_CAN_GetClockFrequency:00000000 $t
    {standard input}:406    .text.XMC_CAN_GetClockFrequency:00000000 XMC_CAN_GetClockFrequency
    {standard input}:418    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:423    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:447    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:452    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:466    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:471    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:491    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:496    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:524    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:529    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:561    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:564    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:569    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:628    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:632    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:637    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:660    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:665    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:701    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:706    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:790    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:795    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:811    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:816    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:832    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:837    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:865    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:870    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:895    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:900    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:925    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:930    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:954    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:957    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:962    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
