   1              	 .syntax unified
 815 004c FFF7FEFF 	 bl prvBytesInBuffer
 816 0050 B042     	 cmp r0,r6
 817 0052 0546     	 mov r5,r0
 818 0054 10D8     	 bhi .L125
 819 0056 0020     	 movs r0,#0
 820 0058 FFF7FEFF 	 bl xTaskNotifyStateClear
 821 005c 2369     	 ldr r3,[r4,#16]
 822 005e 43B1     	 cbz r3,.L126
 823              	
 824 0060 4FF0FC03 	 mov r3,#252
 825 0064 83F31188 	 msr basepri,r3
 826 0068 BFF36F8F 	 isb 
 827 006c BFF34F8F 	 dsb 
 828              	
 829              	
 830              	 .thumb
 831              	.L127:
 832 0070 FEE7     	 b .L127
 833              	.L126:
 834 0072 FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 835 0076 2061     	 str r0,[r4,#16]
 836              	.L125:
 837 0078 FFF7FEFF 	 bl vPortExitCritical
 838 007c B542     	 cmp r5,r6
 839 007e 10D8     	 bhi .L128
 840 0080 0020     	 movs r0,#0
 841 0082 4346     	 mov r3,r8
 842 0084 4FF0FF31 	 mov r1,#-1
 843 0088 0246     	 mov r2,r0
 844 008a FFF7FEFF 	 bl xTaskNotifyWait
 845 008e 0023     	 movs r3,#0
 846 0090 2361     	 str r3,[r4,#16]
 847 0092 2046     	 mov r0,r4
 848              	.L124:
 849 0094 FFF7FEFF 	 bl prvBytesInBuffer
 850 0098 B042     	 cmp r0,r6
 851 009a 0546     	 mov r5,r0
 852 009c 01D8     	 bhi .L128
 853              	.L131:
 854 009e 0025     	 movs r5,#0
 855 00a0 17E0     	 b .L130
 856              	.L128:
 857 00a2 2B46     	 mov r3,r5
 858 00a4 0096     	 str r6,[sp]
 859 00a6 2046     	 mov r0,r4
 860 00a8 3946     	 mov r1,r7
 861 00aa 4A46     	 mov r2,r9
 862 00ac FFF7FEFF 	 bl prvReadMessageFromBuffer
 863 00b0 0546     	 mov r5,r0
 864 00b2 0028     	 cmp r0,#0
 865 00b4 F3D0     	 beq .L131
 866 00b6 FFF7FEFF 	 bl vTaskSuspendAll
 867 00ba 6369     	 ldr r3,[r4,#20]
 868 00bc 3BB1     	 cbz r3,.L132
 869 00be 0021     	 movs r1,#0
 870 00c0 0B46     	 mov r3,r1
 871 00c2 6069     	 ldr r0,[r4,#20]
 872 00c4 0A46     	 mov r2,r1
 873 00c6 FFF7FEFF 	 bl xTaskGenericNotify
 874 00ca 0023     	 movs r3,#0
 875 00cc 6361     	 str r3,[r4,#20]
 876              	.L132:
 877 00ce FFF7FEFF 	 bl xTaskResumeAll
 878              	.L130:
 879 00d2 2846     	 mov r0,r5
 880 00d4 03B0     	 add sp,sp,#12
 881              	 
 882 00d6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 884              	 .section .text.xStreamBufferReceiveFromISR,"ax",%progbits
 885              	 .align 1
 886              	 .global xStreamBufferReceiveFromISR
 887              	 .thumb
 888              	 .thumb_func
 890              	xStreamBufferReceiveFromISR:
 891              	 
 892              	 
 893 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 894 0004 0446     	 mov r4,r0
 895 0006 9046     	 mov r8,r2
 896 0008 1F46     	 mov r7,r3
 897 000a 0D46     	 mov r5,r1
 898 000c 41B9     	 cbnz r1,.L141
 899              	
 900 000e 4FF0FC03 	 mov r3,#252
 901 0012 83F31188 	 msr basepri,r3
 902 0016 BFF36F8F 	 isb 
 903 001a BFF34F8F 	 dsb 
 904              	
 905              	
 906              	 .thumb
 907              	.L142:
 908 001e FEE7     	 b .L142
 909              	.L141:
 910 0020 40B9     	 cbnz r0,.L143
 911              	
 912 0022 4FF0FC03 	 mov r3,#252
 913 0026 83F31188 	 msr basepri,r3
 914 002a BFF36F8F 	 isb 
 915 002e BFF34F8F 	 dsb 
 916              	
 917              	
 918              	 .thumb
 919              	.L144:
 920 0032 FEE7     	 b .L144
 921              	.L143:
 922 0034 037F     	 ldrb r3,[r0,#28]
 923 0036 13F0010F 	 tst r3,#1
 924 003a 14BF     	 ite ne
 925 003c 0426     	 movne r6,#4
 926 003e 0026     	 moveq r6,#0
 927 0040 FFF7FEFF 	 bl prvBytesInBuffer
 928 0044 B042     	 cmp r0,r6
 929 0046 0346     	 mov r3,r0
 930 0048 01D8     	 bhi .L146
 931              	.L148:
 932 004a 0025     	 movs r5,#0
 933 004c 1FE0     	 b .L147
 934              	.L146:
 935 004e 2946     	 mov r1,r5
 936 0050 0096     	 str r6,[sp]
 937 0052 2046     	 mov r0,r4
 938 0054 4246     	 mov r2,r8
 939 0056 FFF7FEFF 	 bl prvReadMessageFromBuffer
 940 005a 0546     	 mov r5,r0
 941 005c 0028     	 cmp r0,#0
 942 005e F4D0     	 beq .L148
 943              	
 944 0060 EFF31186 	 mrs r6,basepri
 945 0064 4FF0FC03 	 mov r3,#252
 946 0068 83F31188 	 msr basepri,r3
 947 006c BFF36F8F 	 isb 
 948 0070 BFF34F8F 	 dsb 
 949              	
 950              	
 951              	 .thumb
 952 0074 6369     	 ldr r3,[r4,#20]
 953 0076 43B1     	 cbz r3,.L149
 954 0078 0021     	 movs r1,#0
 955 007a 0B46     	 mov r3,r1
 956 007c 6069     	 ldr r0,[r4,#20]
 957 007e 0097     	 str r7,[sp]
 958 0080 0A46     	 mov r2,r1
 959 0082 FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 960 0086 0023     	 movs r3,#0
 961 0088 6361     	 str r3,[r4,#20]
 962              	.L149:
 963              	
 964 008a 86F31188 	 msr basepri,r6
 965              	
 966              	 .thumb
 967              	.L147:
 968 008e 2846     	 mov r0,r5
 969 0090 02B0     	 add sp,sp,#8
 970              	 
 971 0092 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 973              	 .section .text.xStreamBufferIsEmpty,"ax",%progbits
 974              	 .align 1
 975              	 .global xStreamBufferIsEmpty
 976              	 .thumb
 977              	 .thumb_func
 979              	xStreamBufferIsEmpty:
 980              	 
 981              	 
 982              	 
 983 0000 40B9     	 cbnz r0,.L158
 984              	
 985 0002 4FF0FC03 	 mov r3,#252
 986 0006 83F31188 	 msr basepri,r3
 987 000a BFF36F8F 	 isb 
 988 000e BFF34F8F 	 dsb 
 989              	
 990              	
 991              	 .thumb
 992              	.L159:
 993 0012 FEE7     	 b .L159
 994              	.L158:
 995 0014 0368     	 ldr r3,[r0]
 996 0016 4068     	 ldr r0,[r0,#4]
 997 0018 C31A     	 subs r3,r0,r3
 998 001a 5842     	 rsbs r0,r3,#0
 999 001c 5841     	 adcs r0,r0,r3
 1000 001e 7047     	 bx lr
 1002              	 .section .text.xStreamBufferIsFull,"ax",%progbits
 1003              	 .align 1
 1004              	 .global xStreamBufferIsFull
 1005              	 .thumb
 1006              	 .thumb_func
 1008              	xStreamBufferIsFull:
 1009              	 
 1010              	 
 1011 0000 10B5     	 push {r4,lr}
 1012 0002 40B9     	 cbnz r0,.L161
 1013              	
 1014 0004 4FF0FC03 	 mov r3,#252
 1015 0008 83F31188 	 msr basepri,r3
 1016 000c BFF36F8F 	 isb 
 1017 0010 BFF34F8F 	 dsb 
 1018              	
 1019              	
 1020              	 .thumb
 1021              	.L162:
 1022 0014 FEE7     	 b .L162
 1023              	.L161:
 1024 0016 037F     	 ldrb r3,[r0,#28]
 1025 0018 13F0010F 	 tst r3,#1
 1026 001c 14BF     	 ite ne
 1027 001e 0424     	 movne r4,#4
 1028 0020 0024     	 moveq r4,#0
 1029 0022 FFF7FEFF 	 bl xStreamBufferSpacesAvailable
 1030 0026 A042     	 cmp r0,r4
 1031 0028 8CBF     	 ite hi
 1032 002a 0020     	 movhi r0,#0
 1033 002c 0120     	 movls r0,#1
 1034 002e 10BD     	 pop {r4,pc}
 1036              	 .section .text.xStreamBufferSendCompletedFromISR,"ax",%progbits
 1037              	 .align 1
 1038              	 .global xStreamBufferSendCompletedFromISR
 1039              	 .thumb
 1040              	 .thumb_func
 1042              	xStreamBufferSendCompletedFromISR:
 1043              	 
 1044              	 
 1045 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1046 0002 0446     	 mov r4,r0
 1047 0004 40B9     	 cbnz r0,.L166
 1048              	
 1049 0006 4FF0FC03 	 mov r3,#252
 1050 000a 83F31188 	 msr basepri,r3
 1051 000e BFF36F8F 	 isb 
 1052 0012 BFF34F8F 	 dsb 
 1053              	
 1054              	
 1055              	 .thumb
 1056              	.L167:
 1057 0016 FEE7     	 b .L167
 1058              	.L166:
 1059              	
 1060 0018 EFF31185 	 mrs r5,basepri
 1061 001c 4FF0FC03 	 mov r3,#252
 1062 0020 83F31188 	 msr basepri,r3
 1063 0024 BFF36F8F 	 isb 
 1064 0028 BFF34F8F 	 dsb 
 1065              	
 1066              	
 1067              	 .thumb
 1068 002c 0069     	 ldr r0,[r0,#16]
 1069 002e 48B1     	 cbz r0,.L168
 1070 0030 2069     	 ldr r0,[r4,#16]
 1071 0032 0091     	 str r1,[sp]
 1072 0034 0021     	 movs r1,#0
 1073 0036 0B46     	 mov r3,r1
 1074 0038 0A46     	 mov r2,r1
 1075 003a FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 1076 003e 0023     	 movs r3,#0
 1077 0040 2361     	 str r3,[r4,#16]
 1078 0042 0120     	 movs r0,#1
 1079              	.L168:
 1080              	
 1081 0044 85F31188 	 msr basepri,r5
 1082              	
 1083              	 .thumb
 1084 0048 03B0     	 add sp,sp,#12
 1085              	 
 1086 004a 30BD     	 pop {r4,r5,pc}
 1088              	 .section .text.xStreamBufferReceiveCompletedFromISR,"ax",%progbits
 1089              	 .align 1
 1090              	 .global xStreamBufferReceiveCompletedFromISR
 1091              	 .thumb
 1092              	 .thumb_func
 1094              	xStreamBufferReceiveCompletedFromISR:
 1095              	 
 1096              	 
 1097 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1098 0002 0446     	 mov r4,r0
 1099 0004 40B9     	 cbnz r0,.L171
 1100              	
 1101 0006 4FF0FC03 	 mov r3,#252
 1102 000a 83F31188 	 msr basepri,r3
 1103 000e BFF36F8F 	 isb 
 1104 0012 BFF34F8F 	 dsb 
 1105              	
 1106              	
 1107              	 .thumb
 1108              	.L172:
 1109 0016 FEE7     	 b .L172
 1110              	.L171:
 1111              	
 1112 0018 EFF31185 	 mrs r5,basepri
 1113 001c 4FF0FC03 	 mov r3,#252
 1114 0020 83F31188 	 msr basepri,r3
 1115 0024 BFF36F8F 	 isb 
 1116 0028 BFF34F8F 	 dsb 
 1117              	
 1118              	
 1119              	 .thumb
 1120 002c 4069     	 ldr r0,[r0,#20]
 1121 002e 48B1     	 cbz r0,.L173
 1122 0030 6069     	 ldr r0,[r4,#20]
 1123 0032 0091     	 str r1,[sp]
 1124 0034 0021     	 movs r1,#0
 1125 0036 0B46     	 mov r3,r1
 1126 0038 0A46     	 mov r2,r1
 1127 003a FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 1128 003e 0023     	 movs r3,#0
 1129 0040 6361     	 str r3,[r4,#20]
 1130 0042 0120     	 movs r0,#1
 1131              	.L173:
 1132              	
 1133 0044 85F31188 	 msr basepri,r5
 1134              	
 1135              	 .thumb
 1136 0048 03B0     	 add sp,sp,#12
 1137              	 
 1138 004a 30BD     	 pop {r4,r5,pc}
 1140              	 .section .text.uxStreamBufferGetStreamBufferNumber,"ax",%progbits
 1141              	 .align 1
 1142              	 .global uxStreamBufferGetStreamBufferNumber
 1143              	 .thumb
 1144              	 .thumb_func
 1146              	uxStreamBufferGetStreamBufferNumber:
 1147              	 
 1148              	 
 1149              	 
 1150 0000 006A     	 ldr r0,[r0,#32]
 1151 0002 7047     	 bx lr
 1153              	 .section .text.vStreamBufferSetStreamBufferNumber,"ax",%progbits
 1154              	 .align 1
 1155              	 .global vStreamBufferSetStreamBufferNumber
 1156              	 .thumb
 1157              	 .thumb_func
 1159              	vStreamBufferSetStreamBufferNumber:
 1160              	 
 1161              	 
 1162              	 
 1163 0000 0162     	 str r1,[r0,#32]
 1164 0002 7047     	 bx lr
 1166              	 .section .text.ucStreamBufferGetStreamBufferType,"ax",%progbits
 1167              	 .align 1
 1168              	 .global ucStreamBufferGetStreamBufferType
 1169              	 .thumb
 1170              	 .thumb_func
 1172              	ucStreamBufferGetStreamBufferType:
 1173              	 
 1174              	 
 1175              	 
 1176 0000 007F     	 ldrb r0,[r0,#28]
 1177 0002 40F00100 	 orr r0,r0,#1
 1178 0006 7047     	 bx lr
 1180              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 stream_buffer.c
    {standard input}:17     .text.prvBytesInBuffer:00000000 $t
    {standard input}:21     .text.prvBytesInBuffer:00000000 prvBytesInBuffer
    {standard input}:36     .text.unlikely.prvInitialiseNewStreamBuffer:00000000 $t
    {standard input}:40     .text.unlikely.prvInitialiseNewStreamBuffer:00000000 prvInitialiseNewStreamBuffer
    {standard input}:81     .text.prvWriteBytesToBuffer:00000000 $t
    {standard input}:85     .text.prvWriteBytesToBuffer:00000000 prvWriteBytesToBuffer
    {standard input}:159    .text.prvWriteMessageToBuffer:00000000 $t
    {standard input}:163    .text.prvWriteMessageToBuffer:00000000 prvWriteMessageToBuffer
    {standard input}:201    .text.prvReadBytesFromBuffer:00000000 $t
    {standard input}:205    .text.prvReadBytesFromBuffer:00000000 prvReadBytesFromBuffer
    {standard input}:287    .text.prvReadMessageFromBuffer:00000000 $t
    {standard input}:291    .text.prvReadMessageFromBuffer:00000000 prvReadMessageFromBuffer
    {standard input}:326    .text.xStreamBufferGenericCreate:00000000 $t
    {standard input}:331    .text.xStreamBufferGenericCreate:00000000 xStreamBufferGenericCreate
    {standard input}:384    .text.vStreamBufferDelete:00000000 $t
    {standard input}:389    .text.vStreamBufferDelete:00000000 vStreamBufferDelete
    {standard input}:415    .text.xStreamBufferReset:00000000 $t
    {standard input}:420    .text.xStreamBufferReset:00000000 xStreamBufferReset
    {standard input}:463    .text.xStreamBufferSetTriggerLevel:00000000 $t
    {standard input}:468    .text.xStreamBufferSetTriggerLevel:00000000 xStreamBufferSetTriggerLevel
    {standard input}:496    .text.xStreamBufferSpacesAvailable:00000000 $t
    {standard input}:501    .text.xStreamBufferSpacesAvailable:00000000 xStreamBufferSpacesAvailable
    {standard input}:529    .text.xStreamBufferBytesAvailable:00000000 $t
    {standard input}:534    .text.xStreamBufferBytesAvailable:00000000 xStreamBufferBytesAvailable
    {standard input}:553    .text.xStreamBufferSend:00000000 $t
    {standard input}:558    .text.xStreamBufferSend:00000000 xStreamBufferSend
    {standard input}:682    .text.xStreamBufferSendFromISR:00000000 $t
    {standard input}:687    .text.xStreamBufferSendFromISR:00000000 xStreamBufferSendFromISR
    {standard input}:769    .text.xStreamBufferReceive:00000000 $t
    {standard input}:774    .text.xStreamBufferReceive:00000000 xStreamBufferReceive
    {standard input}:885    .text.xStreamBufferReceiveFromISR:00000000 $t
    {standard input}:890    .text.xStreamBufferReceiveFromISR:00000000 xStreamBufferReceiveFromISR
    {standard input}:974    .text.xStreamBufferIsEmpty:00000000 $t
    {standard input}:979    .text.xStreamBufferIsEmpty:00000000 xStreamBufferIsEmpty
    {standard input}:1003   .text.xStreamBufferIsFull:00000000 $t
    {standard input}:1008   .text.xStreamBufferIsFull:00000000 xStreamBufferIsFull
    {standard input}:1037   .text.xStreamBufferSendCompletedFromISR:00000000 $t
    {standard input}:1042   .text.xStreamBufferSendCompletedFromISR:00000000 xStreamBufferSendCompletedFromISR
    {standard input}:1089   .text.xStreamBufferReceiveCompletedFromISR:00000000 $t
    {standard input}:1094   .text.xStreamBufferReceiveCompletedFromISR:00000000 xStreamBufferReceiveCompletedFromISR
    {standard input}:1141   .text.uxStreamBufferGetStreamBufferNumber:00000000 $t
    {standard input}:1146   .text.uxStreamBufferGetStreamBufferNumber:00000000 uxStreamBufferGetStreamBufferNumber
    {standard input}:1154   .text.vStreamBufferSetStreamBufferNumber:00000000 $t
    {standard input}:1159   .text.vStreamBufferSetStreamBufferNumber:00000000 vStreamBufferSetStreamBufferNumber
    {standard input}:1167   .text.ucStreamBufferGetStreamBufferType:00000000 $t
    {standard input}:1172   .text.ucStreamBufferGetStreamBufferType:00000000 ucStreamBufferGetStreamBufferType

UNDEFINED SYMBOLS
memset
memcpy
pvPortMalloc
vPortFree
vTaskSetTimeOutState
vPortEnterCritical
xTaskNotifyStateClear
xTaskGetCurrentTaskHandle
vPortExitCritical
xTaskNotifyWait
xTaskCheckForTimeOut
vTaskSuspendAll
xTaskGenericNotify
xTaskResumeAll
xTaskGenericNotifyFromISR
