   1              	 .syntax unified
2652:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxTCB );
 3706              	 .loc 1 2652 0
 3707 000c 3B69     	 ldr r3,[r7,#16]
 3708 000e 002B     	 cmp r3,#0
 3709 0010 09D1     	 bne .L244
 3710              	.LBB188:
 3711              	.LBB189:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 3712              	 .loc 2 197 0 discriminator 1
 3713              	
 3714 0012 4FF0FC03 	 mov r3,#252
 3715 0016 83F31188 	 msr basepri,r3
 3716 001a BFF36F8F 	 isb 
 3717 001e BFF34F8F 	 dsb 
 3718              	
 3719              	
 3720              	 .thumb
 3721 0022 FB60     	 str r3,[r7,#12]
 3722              	.L245:
 3723              	.LBE189:
 3724              	.LBE188:
 3725              	 .loc 1 2652 0 discriminator 1
 3726 0024 FEE7     	 b .L245
 3727              	.L244:
2653:../Dave/Generated/FREERTOS/tasks.c **** 
2654:../Dave/Generated/FREERTOS/tasks.c ****         vTaskSuspendAll();
 3728              	 .loc 1 2654 0
 3729 0026 FFF7FEFF 	 bl vTaskSuspendAll
2655:../Dave/Generated/FREERTOS/tasks.c ****         {
2656:../Dave/Generated/FREERTOS/tasks.c ****             /* A task can only be prematurely removed from the Blocked state if
2657:../Dave/Generated/FREERTOS/tasks.c ****              * it is actually in the Blocked state. */
2658:../Dave/Generated/FREERTOS/tasks.c ****             if( eTaskGetState( xTask ) == eBlocked )
 3730              	 .loc 1 2658 0
 3731 002a 7868     	 ldr r0,[r7,#4]
 3732 002c FFF7FEFF 	 bl eTaskGetState
 3733 0030 0346     	 mov r3,r0
 3734 0032 022B     	 cmp r3,#2
 3735 0034 3BD1     	 bne .L246
2659:../Dave/Generated/FREERTOS/tasks.c ****             {
2660:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdPASS;
 3736              	 .loc 1 2660 0
 3737 0036 0123     	 movs r3,#1
 3738 0038 7B61     	 str r3,[r7,#20]
2661:../Dave/Generated/FREERTOS/tasks.c **** 
2662:../Dave/Generated/FREERTOS/tasks.c ****                 /* Remove the reference to the task from the blocked list.  An
2663:../Dave/Generated/FREERTOS/tasks.c ****                  * interrupt won't touch the xStateListItem because the
2664:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler is suspended. */
2665:../Dave/Generated/FREERTOS/tasks.c ****                 ( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 3739              	 .loc 1 2665 0
 3740 003a 3B69     	 ldr r3,[r7,#16]
 3741 003c 0433     	 adds r3,r3,#4
 3742 003e 1846     	 mov r0,r3
 3743 0040 FFF7FEFF 	 bl uxListRemove
2666:../Dave/Generated/FREERTOS/tasks.c **** 
2667:../Dave/Generated/FREERTOS/tasks.c ****                 /* Is the task waiting on an event also?  If so remove it from
2668:../Dave/Generated/FREERTOS/tasks.c ****                  * the event list too.  Interrupts can touch the event list item,
2669:../Dave/Generated/FREERTOS/tasks.c ****                  * even though the scheduler is suspended, so a critical section
2670:../Dave/Generated/FREERTOS/tasks.c ****                  * is used. */
2671:../Dave/Generated/FREERTOS/tasks.c ****                 taskENTER_CRITICAL();
 3744              	 .loc 1 2671 0
 3745 0044 FFF7FEFF 	 bl vPortEnterCritical
2672:../Dave/Generated/FREERTOS/tasks.c ****                 {
2673:../Dave/Generated/FREERTOS/tasks.c ****                     if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 3746              	 .loc 1 2673 0
 3747 0048 3B69     	 ldr r3,[r7,#16]
 3748 004a 9B6A     	 ldr r3,[r3,#40]
 3749 004c 002B     	 cmp r3,#0
 3750 004e 08D0     	 beq .L247
2674:../Dave/Generated/FREERTOS/tasks.c ****                     {
2675:../Dave/Generated/FREERTOS/tasks.c ****                         ( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 3751              	 .loc 1 2675 0
 3752 0050 3B69     	 ldr r3,[r7,#16]
 3753 0052 1833     	 adds r3,r3,#24
 3754 0054 1846     	 mov r0,r3
 3755 0056 FFF7FEFF 	 bl uxListRemove
2676:../Dave/Generated/FREERTOS/tasks.c **** 
2677:../Dave/Generated/FREERTOS/tasks.c ****                         /* This lets the task know it was forcibly removed from the
2678:../Dave/Generated/FREERTOS/tasks.c ****                          * blocked state so it should not re-evaluate its block time and
2679:../Dave/Generated/FREERTOS/tasks.c ****                          * then block again. */
2680:../Dave/Generated/FREERTOS/tasks.c ****                         pxTCB->ucDelayAborted = pdTRUE;
 3756              	 .loc 1 2680 0
 3757 005a 3B69     	 ldr r3,[r7,#16]
 3758 005c 0122     	 movs r2,#1
 3759 005e 83F86D20 	 strb r2,[r3,#109]
 3760              	.L247:
2681:../Dave/Generated/FREERTOS/tasks.c ****                     }
2682:../Dave/Generated/FREERTOS/tasks.c ****                     else
2683:../Dave/Generated/FREERTOS/tasks.c ****                     {
2684:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
2685:../Dave/Generated/FREERTOS/tasks.c ****                     }
2686:../Dave/Generated/FREERTOS/tasks.c ****                 }
2687:../Dave/Generated/FREERTOS/tasks.c ****                 taskEXIT_CRITICAL();
 3761              	 .loc 1 2687 0
 3762 0062 FFF7FEFF 	 bl vPortExitCritical
2688:../Dave/Generated/FREERTOS/tasks.c **** 
2689:../Dave/Generated/FREERTOS/tasks.c ****                 /* Place the unblocked task into the appropriate ready list. */
2690:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddTaskToReadyList( pxTCB );
 3763              	 .loc 1 2690 0
 3764 0066 3B69     	 ldr r3,[r7,#16]
 3765 0068 DB6A     	 ldr r3,[r3,#44]
 3766 006a 1A46     	 mov r2,r3
 3767 006c 0123     	 movs r3,#1
 3768 006e 03FA02F2 	 lsl r2,r3,r2
 3769 0072 134B     	 ldr r3,.L250
 3770 0074 1B68     	 ldr r3,[r3]
 3771 0076 1343     	 orrs r3,r3,r2
 3772 0078 114A     	 ldr r2,.L250
 3773 007a 1360     	 str r3,[r2]
 3774 007c 3B69     	 ldr r3,[r7,#16]
 3775 007e DA6A     	 ldr r2,[r3,#44]
 3776 0080 1346     	 mov r3,r2
 3777 0082 9B00     	 lsls r3,r3,#2
 3778 0084 1344     	 add r3,r3,r2
 3779 0086 9B00     	 lsls r3,r3,#2
 3780 0088 0E4A     	 ldr r2,.L250+4
 3781 008a 1A44     	 add r2,r2,r3
 3782 008c 3B69     	 ldr r3,[r7,#16]
 3783 008e 0433     	 adds r3,r3,#4
 3784 0090 1046     	 mov r0,r2
 3785 0092 1946     	 mov r1,r3
 3786 0094 FFF7FEFF 	 bl vListInsertEnd
2691:../Dave/Generated/FREERTOS/tasks.c **** 
2692:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task being unblocked cannot cause an immediate context
2693:../Dave/Generated/FREERTOS/tasks.c ****                  * switch if preemption is turned off. */
2694:../Dave/Generated/FREERTOS/tasks.c ****                 #if ( configUSE_PREEMPTION == 1 )
2695:../Dave/Generated/FREERTOS/tasks.c ****                     {
2696:../Dave/Generated/FREERTOS/tasks.c ****                         /* Preemption is on, but a context switch should only be
2697:../Dave/Generated/FREERTOS/tasks.c ****                          *  performed if the unblocked task has a priority that is
2698:../Dave/Generated/FREERTOS/tasks.c ****                          *  equal to or higher than the currently executing task. */
2699:../Dave/Generated/FREERTOS/tasks.c ****                         if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 3787              	 .loc 1 2699 0
 3788 0098 3B69     	 ldr r3,[r7,#16]
 3789 009a DA6A     	 ldr r2,[r3,#44]
 3790 009c 0A4B     	 ldr r3,.L250+8
 3791 009e 1B68     	 ldr r3,[r3]
 3792 00a0 DB6A     	 ldr r3,[r3,#44]
 3793 00a2 9A42     	 cmp r2,r3
 3794 00a4 05D9     	 bls .L248
2700:../Dave/Generated/FREERTOS/tasks.c ****                         {
2701:../Dave/Generated/FREERTOS/tasks.c ****                             /* Pend the yield to be performed when the scheduler
2702:../Dave/Generated/FREERTOS/tasks.c ****                              * is unsuspended. */
2703:../Dave/Generated/FREERTOS/tasks.c ****                             xYieldPending = pdTRUE;
 3795              	 .loc 1 2703 0
 3796 00a6 094B     	 ldr r3,.L250+12
 3797 00a8 0122     	 movs r2,#1
 3798 00aa 1A60     	 str r2,[r3]
 3799 00ac 01E0     	 b .L248
 3800              	.L246:
2704:../Dave/Generated/FREERTOS/tasks.c ****                         }
2705:../Dave/Generated/FREERTOS/tasks.c ****                         else
2706:../Dave/Generated/FREERTOS/tasks.c ****                         {
2707:../Dave/Generated/FREERTOS/tasks.c ****                             mtCOVERAGE_TEST_MARKER();
2708:../Dave/Generated/FREERTOS/tasks.c ****                         }
2709:../Dave/Generated/FREERTOS/tasks.c ****                     }
2710:../Dave/Generated/FREERTOS/tasks.c ****                 #endif /* configUSE_PREEMPTION */
2711:../Dave/Generated/FREERTOS/tasks.c ****             }
2712:../Dave/Generated/FREERTOS/tasks.c ****             else
2713:../Dave/Generated/FREERTOS/tasks.c ****             {
2714:../Dave/Generated/FREERTOS/tasks.c ****                 xReturn = pdFAIL;
 3801              	 .loc 1 2714 0
 3802 00ae 0023     	 movs r3,#0
 3803 00b0 7B61     	 str r3,[r7,#20]
 3804              	.L248:
2715:../Dave/Generated/FREERTOS/tasks.c ****             }
2716:../Dave/Generated/FREERTOS/tasks.c ****         }
2717:../Dave/Generated/FREERTOS/tasks.c ****         ( void ) xTaskResumeAll();
 3805              	 .loc 1 2717 0
 3806 00b2 FFF7FEFF 	 bl xTaskResumeAll
2718:../Dave/Generated/FREERTOS/tasks.c **** 
2719:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 3807              	 .loc 1 2719 0
 3808 00b6 7B69     	 ldr r3,[r7,#20]
2720:../Dave/Generated/FREERTOS/tasks.c ****     }
 3809              	 .loc 1 2720 0
 3810 00b8 1846     	 mov r0,r3
 3811 00ba 1837     	 adds r7,r7,#24
 3812              	.LCFI141:
 3813              	 .cfi_def_cfa_offset 8
 3814 00bc BD46     	 mov sp,r7
 3815              	.LCFI142:
 3816              	 .cfi_def_cfa_register 13
 3817              	 
 3818 00be 80BD     	 pop {r7,pc}
 3819              	.L251:
 3820              	 .align 2
 3821              	.L250:
 3822 00c0 00000000 	 .word uxTopReadyPriority
 3823 00c4 00000000 	 .word pxReadyTasksLists
 3824 00c8 00000000 	 .word pxCurrentTCB
 3825 00cc 00000000 	 .word xYieldPending
 3826              	 .cfi_endproc
 3827              	.LFE165:
 3829              	 .section .text.xTaskIncrementTick,"ax",%progbits
 3830              	 .align 2
 3831              	 .global xTaskIncrementTick
 3832              	 .thumb
 3833              	 .thumb_func
 3835              	xTaskIncrementTick:
 3836              	.LFB166:
2721:../Dave/Generated/FREERTOS/tasks.c **** 
2722:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskAbortDelay */
2723:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2724:../Dave/Generated/FREERTOS/tasks.c **** 
2725:../Dave/Generated/FREERTOS/tasks.c **** BaseType_t xTaskIncrementTick( void )
2726:../Dave/Generated/FREERTOS/tasks.c **** {
 3837              	 .loc 1 2726 0
 3838              	 .cfi_startproc
 3839              	 
 3840              	 
 3841 0000 80B5     	 push {r7,lr}
 3842              	.LCFI143:
 3843              	 .cfi_def_cfa_offset 8
 3844              	 .cfi_offset 7,-8
 3845              	 .cfi_offset 14,-4
 3846 0002 86B0     	 sub sp,sp,#24
 3847              	.LCFI144:
 3848              	 .cfi_def_cfa_offset 32
 3849 0004 00AF     	 add r7,sp,#0
 3850              	.LCFI145:
 3851              	 .cfi_def_cfa_register 7
2727:../Dave/Generated/FREERTOS/tasks.c ****     TCB_t * pxTCB;
2728:../Dave/Generated/FREERTOS/tasks.c ****     TickType_t xItemValue;
2729:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xSwitchRequired = pdFALSE;
 3852              	 .loc 1 2729 0
 3853 0006 0023     	 movs r3,#0
 3854 0008 7B61     	 str r3,[r7,#20]
2730:../Dave/Generated/FREERTOS/tasks.c **** 
2731:../Dave/Generated/FREERTOS/tasks.c ****     /* Called by the portable layer each time a tick interrupt occurs.
2732:../Dave/Generated/FREERTOS/tasks.c ****      * Increments the tick then checks to see if the new tick value will cause any
2733:../Dave/Generated/FREERTOS/tasks.c ****      * tasks to be unblocked. */
2734:../Dave/Generated/FREERTOS/tasks.c ****     traceTASK_INCREMENT_TICK( xTickCount );
2735:../Dave/Generated/FREERTOS/tasks.c **** 
2736:../Dave/Generated/FREERTOS/tasks.c ****     if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
 3855              	 .loc 1 2736 0
 3856 000a 4F4B     	 ldr r3,.L267
 3857 000c 1B68     	 ldr r3,[r3]
 3858 000e 002B     	 cmp r3,#0
 3859 0010 40F08F80 	 bne .L253
 3860              	.LBB190:
2737:../Dave/Generated/FREERTOS/tasks.c ****     {
2738:../Dave/Generated/FREERTOS/tasks.c ****         /* Minor optimisation.  The tick count cannot change in this
2739:../Dave/Generated/FREERTOS/tasks.c ****          * block. */
2740:../Dave/Generated/FREERTOS/tasks.c ****         const TickType_t xConstTickCount = xTickCount + ( TickType_t ) 1;
 3861              	 .loc 1 2740 0
 3862 0014 4D4B     	 ldr r3,.L267+4
 3863 0016 1B68     	 ldr r3,[r3]
 3864 0018 0133     	 adds r3,r3,#1
 3865 001a 3B61     	 str r3,[r7,#16]
2741:../Dave/Generated/FREERTOS/tasks.c **** 
2742:../Dave/Generated/FREERTOS/tasks.c ****         /* Increment the RTOS tick, switching the delayed and overflowed
2743:../Dave/Generated/FREERTOS/tasks.c ****          * delayed lists if it wraps to 0. */
2744:../Dave/Generated/FREERTOS/tasks.c ****         xTickCount = xConstTickCount;
 3866              	 .loc 1 2744 0
 3867 001c 4B4A     	 ldr r2,.L267+4
 3868 001e 3B69     	 ldr r3,[r7,#16]
 3869 0020 1360     	 str r3,[r2]
2745:../Dave/Generated/FREERTOS/tasks.c **** 
2746:../Dave/Generated/FREERTOS/tasks.c ****         if( xConstTickCount == ( TickType_t ) 0U ) /*lint !e774 'if' does not always evaluate to fa
 3870              	 .loc 1 2746 0
 3871 0022 3B69     	 ldr r3,[r7,#16]
 3872 0024 002B     	 cmp r3,#0
 3873 0026 1FD1     	 bne .L254
 3874              	.LBB191:
2747:../Dave/Generated/FREERTOS/tasks.c ****         {
2748:../Dave/Generated/FREERTOS/tasks.c ****             taskSWITCH_DELAYED_LISTS();
 3875              	 .loc 1 2748 0
 3876 0028 494B     	 ldr r3,.L267+8
 3877 002a 1B68     	 ldr r3,[r3]
 3878 002c 1B68     	 ldr r3,[r3]
 3879 002e 002B     	 cmp r3,#0
 3880 0030 09D0     	 beq .L255
 3881              	.LBB192:
 3882              	.LBB193:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 3883              	 .loc 2 197 0 discriminator 1
 3884              	
 3885 0032 4FF0FC03 	 mov r3,#252
 3886 0036 83F31188 	 msr basepri,r3
 3887 003a BFF36F8F 	 isb 
 3888 003e BFF34F8F 	 dsb 
 3889              	
 3890              	
 3891              	 .thumb
 3892 0042 3B60     	 str r3,[r7]
 3893              	.L256:
 3894              	.LBE193:
 3895              	.LBE192:
 3896              	 .loc 1 2748 0 discriminator 1
 3897 0044 FEE7     	 b .L256
 3898              	.L255:
 3899              	 .loc 1 2748 0 is_stmt 0 discriminator 2
 3900 0046 424B     	 ldr r3,.L267+8
 3901 0048 1B68     	 ldr r3,[r3]
 3902 004a FB60     	 str r3,[r7,#12]
 3903 004c 414B     	 ldr r3,.L267+12
 3904 004e 1B68     	 ldr r3,[r3]
 3905 0050 3F4A     	 ldr r2,.L267+8
 3906 0052 1360     	 str r3,[r2]
 3907 0054 3F4A     	 ldr r2,.L267+12
 3908 0056 FB68     	 ldr r3,[r7,#12]
 3909 0058 1360     	 str r3,[r2]
 3910 005a 3F4B     	 ldr r3,.L267+16
 3911 005c 1B68     	 ldr r3,[r3]
 3912 005e 0133     	 adds r3,r3,#1
 3913 0060 3D4A     	 ldr r2,.L267+16
 3914 0062 1360     	 str r3,[r2]
 3915 0064 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 3916              	.L254:
 3917              	.LBE191:
2749:../Dave/Generated/FREERTOS/tasks.c ****         }
2750:../Dave/Generated/FREERTOS/tasks.c ****         else
2751:../Dave/Generated/FREERTOS/tasks.c ****         {
2752:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
2753:../Dave/Generated/FREERTOS/tasks.c ****         }
2754:../Dave/Generated/FREERTOS/tasks.c **** 
2755:../Dave/Generated/FREERTOS/tasks.c ****         /* See if this tick has made a timeout expire.  Tasks are stored in
2756:../Dave/Generated/FREERTOS/tasks.c ****          * the  queue in the order of their wake time - meaning once one task
2757:../Dave/Generated/FREERTOS/tasks.c ****          * has been found whose block time has not expired there is no need to
2758:../Dave/Generated/FREERTOS/tasks.c ****          * look any further down the list. */
2759:../Dave/Generated/FREERTOS/tasks.c ****         if( xConstTickCount >= xNextTaskUnblockTime )
 3918              	 .loc 1 2759 0 is_stmt 1
 3919 0068 3C4B     	 ldr r3,.L267+20
 3920 006a 1B68     	 ldr r3,[r3]
 3921 006c 3A69     	 ldr r2,[r7,#16]
 3922 006e 9A42     	 cmp r2,r3
 3923 0070 4AD3     	 bcc .L257
 3924              	.L262:
2760:../Dave/Generated/FREERTOS/tasks.c ****         {
2761:../Dave/Generated/FREERTOS/tasks.c ****             for( ; ; )
2762:../Dave/Generated/FREERTOS/tasks.c ****             {
2763:../Dave/Generated/FREERTOS/tasks.c ****                 if( listLIST_IS_EMPTY( pxDelayedTaskList ) != pdFALSE )
 3925              	 .loc 1 2763 0
 3926 0072 374B     	 ldr r3,.L267+8
 3927 0074 1B68     	 ldr r3,[r3]
 3928 0076 1B68     	 ldr r3,[r3]
 3929 0078 002B     	 cmp r3,#0
 3930 007a 04D1     	 bne .L258
2764:../Dave/Generated/FREERTOS/tasks.c ****                 {
2765:../Dave/Generated/FREERTOS/tasks.c ****                     /* The delayed list is empty.  Set xNextTaskUnblockTime
2766:../Dave/Generated/FREERTOS/tasks.c ****                      * to the maximum possible value so it is extremely
2767:../Dave/Generated/FREERTOS/tasks.c ****                      * unlikely that the
2768:../Dave/Generated/FREERTOS/tasks.c ****                      * if( xTickCount >= xNextTaskUnblockTime ) test will pass
2769:../Dave/Generated/FREERTOS/tasks.c ****                      * next time through. */
2770:../Dave/Generated/FREERTOS/tasks.c ****                     xNextTaskUnblockTime = portMAX_DELAY; /*lint !e961 MISRA exception as the casts
 3931              	 .loc 1 2770 0
 3932 007c 374B     	 ldr r3,.L267+20
 3933 007e 4FF0FF32 	 mov r2,#-1
 3934 0082 1A60     	 str r2,[r3]
2771:../Dave/Generated/FREERTOS/tasks.c ****                     break;
 3935              	 .loc 1 2771 0
 3936 0084 40E0     	 b .L257
 3937              	.L258:
2772:../Dave/Generated/FREERTOS/tasks.c ****                 }
2773:../Dave/Generated/FREERTOS/tasks.c ****                 else
2774:../Dave/Generated/FREERTOS/tasks.c ****                 {
2775:../Dave/Generated/FREERTOS/tasks.c ****                     /* The delayed list is not empty, get the value of the
2776:../Dave/Generated/FREERTOS/tasks.c ****                      * item at the head of the delayed list.  This is the time
2777:../Dave/Generated/FREERTOS/tasks.c ****                      * at which the task at the head of the delayed list must
2778:../Dave/Generated/FREERTOS/tasks.c ****                      * be removed from the Blocked state. */
2779:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB = listGET_OWNER_OF_HEAD_ENTRY( pxDelayedTaskList ); /*lint !e9079 void * 
 3938              	 .loc 1 2779 0
 3939 0086 324B     	 ldr r3,.L267+8
 3940 0088 1B68     	 ldr r3,[r3]
 3941 008a DB68     	 ldr r3,[r3,#12]
 3942 008c DB68     	 ldr r3,[r3,#12]
 3943 008e BB60     	 str r3,[r7,#8]
2780:../Dave/Generated/FREERTOS/tasks.c ****                     xItemValue = listGET_LIST_ITEM_VALUE( &( pxTCB->xStateListItem ) );
 3944              	 .loc 1 2780 0
 3945 0090 BB68     	 ldr r3,[r7,#8]
 3946 0092 5B68     	 ldr r3,[r3,#4]
 3947 0094 7B60     	 str r3,[r7,#4]
2781:../Dave/Generated/FREERTOS/tasks.c **** 
2782:../Dave/Generated/FREERTOS/tasks.c ****                     if( xConstTickCount < xItemValue )
 3948              	 .loc 1 2782 0
 3949 0096 3A69     	 ldr r2,[r7,#16]
 3950 0098 7B68     	 ldr r3,[r7,#4]
 3951 009a 9A42     	 cmp r2,r3
 3952 009c 03D2     	 bcs .L259
2783:../Dave/Generated/FREERTOS/tasks.c ****                     {
2784:../Dave/Generated/FREERTOS/tasks.c ****                         /* It is not time to unblock this item yet, but the
2785:../Dave/Generated/FREERTOS/tasks.c ****                          * item value is the time at which the task at the head
2786:../Dave/Generated/FREERTOS/tasks.c ****                          * of the blocked list must be removed from the Blocked
2787:../Dave/Generated/FREERTOS/tasks.c ****                          * state -  so record the item value in
2788:../Dave/Generated/FREERTOS/tasks.c ****                          * xNextTaskUnblockTime. */
2789:../Dave/Generated/FREERTOS/tasks.c ****                         xNextTaskUnblockTime = xItemValue;
 3953              	 .loc 1 2789 0
 3954 009e 2F4A     	 ldr r2,.L267+20
 3955 00a0 7B68     	 ldr r3,[r7,#4]
 3956 00a2 1360     	 str r3,[r2]
2790:../Dave/Generated/FREERTOS/tasks.c ****                         break; /*lint !e9011 Code structure here is deedmed easier to understand wi
 3957              	 .loc 1 2790 0
 3958 00a4 30E0     	 b .L257
 3959              	.L259:
2791:../Dave/Generated/FREERTOS/tasks.c ****                     }
2792:../Dave/Generated/FREERTOS/tasks.c ****                     else
2793:../Dave/Generated/FREERTOS/tasks.c ****                     {
2794:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
2795:../Dave/Generated/FREERTOS/tasks.c ****                     }
2796:../Dave/Generated/FREERTOS/tasks.c **** 
2797:../Dave/Generated/FREERTOS/tasks.c ****                     /* It is time to remove the item from the Blocked state. */
2798:../Dave/Generated/FREERTOS/tasks.c ****                     ( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 3960              	 .loc 1 2798 0
 3961 00a6 BB68     	 ldr r3,[r7,#8]
 3962 00a8 0433     	 adds r3,r3,#4
 3963 00aa 1846     	 mov r0,r3
 3964 00ac FFF7FEFF 	 bl uxListRemove
2799:../Dave/Generated/FREERTOS/tasks.c **** 
2800:../Dave/Generated/FREERTOS/tasks.c ****                     /* Is the task waiting on an event also?  If so remove
2801:../Dave/Generated/FREERTOS/tasks.c ****                      * it from the event list. */
2802:../Dave/Generated/FREERTOS/tasks.c ****                     if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 3965              	 .loc 1 2802 0
 3966 00b0 BB68     	 ldr r3,[r7,#8]
 3967 00b2 9B6A     	 ldr r3,[r3,#40]
 3968 00b4 002B     	 cmp r3,#0
 3969 00b6 04D0     	 beq .L260
2803:../Dave/Generated/FREERTOS/tasks.c ****                     {
2804:../Dave/Generated/FREERTOS/tasks.c ****                         ( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 3970              	 .loc 1 2804 0
 3971 00b8 BB68     	 ldr r3,[r7,#8]
 3972 00ba 1833     	 adds r3,r3,#24
 3973 00bc 1846     	 mov r0,r3
 3974 00be FFF7FEFF 	 bl uxListRemove
 3975              	.L260:
2805:../Dave/Generated/FREERTOS/tasks.c ****                     }
2806:../Dave/Generated/FREERTOS/tasks.c ****                     else
2807:../Dave/Generated/FREERTOS/tasks.c ****                     {
2808:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
2809:../Dave/Generated/FREERTOS/tasks.c ****                     }
2810:../Dave/Generated/FREERTOS/tasks.c **** 
2811:../Dave/Generated/FREERTOS/tasks.c ****                     /* Place the unblocked task into the appropriate ready
2812:../Dave/Generated/FREERTOS/tasks.c ****                      * list. */
2813:../Dave/Generated/FREERTOS/tasks.c ****                     prvAddTaskToReadyList( pxTCB );
 3976              	 .loc 1 2813 0
 3977 00c2 BB68     	 ldr r3,[r7,#8]
 3978 00c4 DB6A     	 ldr r3,[r3,#44]
 3979 00c6 1A46     	 mov r2,r3
 3980 00c8 0123     	 movs r3,#1
 3981 00ca 03FA02F2 	 lsl r2,r3,r2
 3982 00ce 244B     	 ldr r3,.L267+24
 3983 00d0 1B68     	 ldr r3,[r3]
 3984 00d2 1343     	 orrs r3,r3,r2
 3985 00d4 224A     	 ldr r2,.L267+24
 3986 00d6 1360     	 str r3,[r2]
 3987 00d8 BB68     	 ldr r3,[r7,#8]
 3988 00da DA6A     	 ldr r2,[r3,#44]
 3989 00dc 1346     	 mov r3,r2
 3990 00de 9B00     	 lsls r3,r3,#2
 3991 00e0 1344     	 add r3,r3,r2
 3992 00e2 9B00     	 lsls r3,r3,#2
 3993 00e4 1F4A     	 ldr r2,.L267+28
 3994 00e6 1A44     	 add r2,r2,r3
 3995 00e8 BB68     	 ldr r3,[r7,#8]
 3996 00ea 0433     	 adds r3,r3,#4
 3997 00ec 1046     	 mov r0,r2
 3998 00ee 1946     	 mov r1,r3
 3999 00f0 FFF7FEFF 	 bl vListInsertEnd
2814:../Dave/Generated/FREERTOS/tasks.c **** 
2815:../Dave/Generated/FREERTOS/tasks.c ****                     /* A task being unblocked cannot cause an immediate
2816:../Dave/Generated/FREERTOS/tasks.c ****                      * context switch if preemption is turned off. */
2817:../Dave/Generated/FREERTOS/tasks.c ****                     #if ( configUSE_PREEMPTION == 1 )
2818:../Dave/Generated/FREERTOS/tasks.c ****                         {
2819:../Dave/Generated/FREERTOS/tasks.c ****                             /* Preemption is on, but a context switch should
2820:../Dave/Generated/FREERTOS/tasks.c ****                              * only be performed if the unblocked task has a
2821:../Dave/Generated/FREERTOS/tasks.c ****                              * priority that is equal to or higher than the
2822:../Dave/Generated/FREERTOS/tasks.c ****                              * currently executing task. */
2823:../Dave/Generated/FREERTOS/tasks.c ****                             if( pxTCB->uxPriority >= pxCurrentTCB->uxPriority )
 4000              	 .loc 1 2823 0
 4001 00f4 BB68     	 ldr r3,[r7,#8]
 4002 00f6 DA6A     	 ldr r2,[r3,#44]
 4003 00f8 1B4B     	 ldr r3,.L267+32
 4004 00fa 1B68     	 ldr r3,[r3]
 4005 00fc DB6A     	 ldr r3,[r3,#44]
 4006 00fe 9A42     	 cmp r2,r3
 4007 0100 01D3     	 bcc .L261
2824:../Dave/Generated/FREERTOS/tasks.c ****                             {
2825:../Dave/Generated/FREERTOS/tasks.c ****                                 xSwitchRequired = pdTRUE;
 4008              	 .loc 1 2825 0
 4009 0102 0123     	 movs r3,#1
 4010 0104 7B61     	 str r3,[r7,#20]
 4011              	.L261:
2826:../Dave/Generated/FREERTOS/tasks.c ****                             }
2827:../Dave/Generated/FREERTOS/tasks.c ****                             else
2828:../Dave/Generated/FREERTOS/tasks.c ****                             {
2829:../Dave/Generated/FREERTOS/tasks.c ****                                 mtCOVERAGE_TEST_MARKER();
2830:../Dave/Generated/FREERTOS/tasks.c ****                             }
2831:../Dave/Generated/FREERTOS/tasks.c ****                         }
2832:../Dave/Generated/FREERTOS/tasks.c ****                     #endif /* configUSE_PREEMPTION */
2833:../Dave/Generated/FREERTOS/tasks.c ****                 }
2834:../Dave/Generated/FREERTOS/tasks.c ****             }
 4012              	 .loc 1 2834 0
 4013 0106 B4E7     	 b .L262
 4014              	.L257:
2835:../Dave/Generated/FREERTOS/tasks.c ****         }
2836:../Dave/Generated/FREERTOS/tasks.c **** 
