   1              	 .syntax unified
 856              	 .section .rodata.CAN_1_LMO_07_Config,"a",%progbits
 857              	 .align 2
 860              	CAN_1_LMO_07_Config:
 861 0000 00000000 	 .word CAN_1_LMO_07
 862 0004 22       	 .byte 34
 863 0005 00       	 .byte 0
 864 0006 00       	 .byte 0
 865 0007 00       	 .byte 0
 866 0008 00       	 .byte 0
 867 0009 000000   	 .space 3
 868              	 .section .data.CAN_2_LMO_12,"aw",%progbits
 869              	 .align 3
 872              	CAN_2_LMO_12:
 873 0000 20510148 	 .word 1208045856
 874 0004 FF       	 .byte 255
 875 0005 07       	 .byte 7
 876 0006 00       	 .byte 0
 877 0007 80       	 .byte 128
 878 0008 FF       	 .byte 255
 879 0009 07       	 .byte 7
 880 000a 00       	 .byte 0
 881 000b 20       	 .byte 32
 882 000c 08       	 .byte 8
 883 000d 000000   	 .space 3
 884 0010 00000000 	 .word 0
 885 0014 00000000 	 .word 0
 886 0018 00       	 .byte 0
 887 0019 00000000 	 .space 7
 887      000000
 888              	 .section .rodata.CAN_1_gpio_out,"a",%progbits
 889              	 .align 2
 892              	CAN_1_gpio_out:
 893 0000 00810248 	 .word 1208123648
 894 0004 0C       	 .byte 12
 895 0005 000000   	 .space 3
 896              	 .section .rodata.CAN_2_LMO_07_Config,"a",%progbits
 897              	 .align 2
 900              	CAN_2_LMO_07_Config:
 901 0000 00000000 	 .word CAN_2_LMO_07
 902 0004 15       	 .byte 21
 903 0005 00       	 .byte 0
 904 0006 00       	 .byte 0
 905 0007 00       	 .byte 0
 906 0008 00       	 .byte 0
 907 0009 000000   	 .space 3
 908              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:668    .rodata.CAN_2:00000000 CAN_2
    {standard input}:171    .rodata.CAN_2_LMO_12_Config:00000000 CAN_2_LMO_12_Config
    {standard input}:872    .data.CAN_2_LMO_12:00000000 CAN_2_LMO_12
    {standard input}:223    .rodata.CAN_2_LMO_11_Config:00000000 CAN_2_LMO_11_Config
    {standard input}:828    .data.CAN_2_LMO_11:00000000 CAN_2_LMO_11
    {standard input}:511    .rodata.CAN_2_LMO_10_Config:00000000 CAN_2_LMO_10_Config
    {standard input}:808    .data.CAN_2_LMO_10:00000000 CAN_2_LMO_10
    {standard input}:439    .rodata.CAN_2_LMO_09_Config:00000000 CAN_2_LMO_09_Config
    {standard input}:407    .data.CAN_2_LMO_09:00000000 CAN_2_LMO_09
    {standard input}:733    .rodata.CAN_2_LMO_08_Config:00000000 CAN_2_LMO_08_Config
    {standard input}:387    .data.CAN_2_LMO_08:00000000 CAN_2_LMO_08
    {standard input}:900    .rodata.CAN_2_LMO_07_Config:00000000 CAN_2_LMO_07_Config
    {standard input}:367    .data.CAN_2_LMO_07:00000000 CAN_2_LMO_07
    {standard input}:141    .rodata.CAN_2_LMO_06_Config:00000000 CAN_2_LMO_06_Config
    {standard input}:347    .data.CAN_2_LMO_06:00000000 CAN_2_LMO_06
    {standard input}:86     .rodata.CAN_2_LMO_05_Config:00000000 CAN_2_LMO_05_Config
    {standard input}:327    .data.CAN_2_LMO_05:00000000 CAN_2_LMO_05
    {standard input}:427    .rodata.CAN_2_LMO_04_Config:00000000 CAN_2_LMO_04_Config
    {standard input}:307    .data.CAN_2_LMO_04:00000000 CAN_2_LMO_04
    {standard input}:721    .rodata.CAN_2_LMO_03_Config:00000000 CAN_2_LMO_03_Config
    {standard input}:287    .data.CAN_2_LMO_03:00000000 CAN_2_LMO_03
    {standard input}:796    .rodata.CAN_2_LMO_02_Config:00000000 CAN_2_LMO_02_Config
    {standard input}:267    .data.CAN_2_LMO_02:00000000 CAN_2_LMO_02
    {standard input}:74     .rodata.CAN_2_LMO_01_Config:00000000 CAN_2_LMO_01_Config
    {standard input}:247    .data.CAN_2_LMO_01:00000000 CAN_2_LMO_01
    {standard input}:790    .rodata.CAN_2_sr:00000000 CAN_2_sr
    {standard input}:214    .data.CAN_2_BitTimeConfig:00000000 CAN_2_BitTimeConfig
    {standard input}:98     .rodata.CAN_2_gpio_in_config:00000000 CAN_2_gpio_in_config
    {standard input}:153    .rodata.CAN_2_gpio_in:00000000 CAN_2_gpio_in
    {standard input}:192    .rodata.CAN_2_gpio_out_config:00000000 CAN_2_gpio_out_config
    {standard input}:104    .rodata.CAN_2_gpio_out:00000000 CAN_2_gpio_out
    {standard input}:615    .rodata.CAN_1:00000000 CAN_1
    {standard input}:765    .rodata.CAN_1_LMO_08_Config:00000000 CAN_1_LMO_08_Config
    {standard input}:583    .data.CAN_1_LMO_08:00000000 CAN_1_LMO_08
    {standard input}:860    .rodata.CAN_1_LMO_07_Config:00000000 CAN_1_LMO_07_Config
    {standard input}:563    .data.CAN_1_LMO_07:00000000 CAN_1_LMO_07
    {standard input}:124    .rodata.CAN_1_LMO_06_Config:00000000 CAN_1_LMO_06_Config
    {standard input}:543    .data.CAN_1_LMO_06:00000000 CAN_1_LMO_06
    {standard input}:202    .rodata.CAN_1_LMO_05_Config:00000000 CAN_1_LMO_05_Config
    {standard input}:523    .data.CAN_1_LMO_05:00000000 CAN_1_LMO_05
    {standard input}:235    .rodata.CAN_1_LMO_04_Config:00000000 CAN_1_LMO_04_Config
    {standard input}:745    .data.CAN_1_LMO_04:00000000 CAN_1_LMO_04
    {standard input}:603    .rodata.CAN_1_LMO_03_Config:00000000 CAN_1_LMO_03_Config
    {standard input}:491    .data.CAN_1_LMO_03:00000000 CAN_1_LMO_03
    {standard input}:848    .rodata.CAN_1_LMO_02_Config:00000000 CAN_1_LMO_02_Config
    {standard input}:471    .data.CAN_1_LMO_02:00000000 CAN_1_LMO_02
    {standard input}:112    .rodata.CAN_1_LMO_01_Config:00000000 CAN_1_LMO_01_Config
    {standard input}:451    .data.CAN_1_LMO_01:00000000 CAN_1_LMO_01
    {standard input}:135    .rodata.CAN_1_sr:00000000 CAN_1_sr
    {standard input}:183    .data.CAN_1_BitTimeConfig:00000000 CAN_1_BitTimeConfig
    {standard input}:777    .rodata.CAN_1_gpio_in_config:00000000 CAN_1_gpio_in_config
    {standard input}:783    .rodata.CAN_1_gpio_in:00000000 CAN_1_gpio_in
    {standard input}:161    .rodata.CAN_1_gpio_out_config:00000000 CAN_1_gpio_out_config
    {standard input}:892    .rodata.CAN_1_gpio_out:00000000 CAN_1_gpio_out
    {standard input}:71     .rodata.CAN_2_LMO_01_Config:00000000 $d
    {standard input}:83     .rodata.CAN_2_LMO_05_Config:00000000 $d
    {standard input}:95     .rodata.CAN_2_gpio_in_config:00000000 $d
    {standard input}:101    .rodata.CAN_2_gpio_out:00000000 $d
    {standard input}:109    .rodata.CAN_1_LMO_01_Config:00000000 $d
    {standard input}:121    .rodata.CAN_1_LMO_06_Config:00000000 $d
    {standard input}:136    .rodata.CAN_1_sr:00000000 $d
    {standard input}:138    .rodata.CAN_2_LMO_06_Config:00000000 $d
    {standard input}:150    .rodata.CAN_2_gpio_in:00000000 $d
    {standard input}:158    .rodata.CAN_1_gpio_out_config:00000000 $d
    {standard input}:168    .rodata.CAN_2_LMO_12_Config:00000000 $d
    {standard input}:180    .data.CAN_1_BitTimeConfig:00000000 $d
    {standard input}:189    .rodata.CAN_2_gpio_out_config:00000000 $d
    {standard input}:199    .rodata.CAN_1_LMO_05_Config:00000000 $d
    {standard input}:211    .data.CAN_2_BitTimeConfig:00000000 $d
    {standard input}:220    .rodata.CAN_2_LMO_11_Config:00000000 $d
    {standard input}:232    .rodata.CAN_1_LMO_04_Config:00000000 $d
    {standard input}:244    .data.CAN_2_LMO_01:00000000 $d
    {standard input}:264    .data.CAN_2_LMO_02:00000000 $d
    {standard input}:284    .data.CAN_2_LMO_03:00000000 $d
    {standard input}:304    .data.CAN_2_LMO_04:00000000 $d
    {standard input}:324    .data.CAN_2_LMO_05:00000000 $d
    {standard input}:344    .data.CAN_2_LMO_06:00000000 $d
    {standard input}:364    .data.CAN_2_LMO_07:00000000 $d
    {standard input}:384    .data.CAN_2_LMO_08:00000000 $d
    {standard input}:404    .data.CAN_2_LMO_09:00000000 $d
    {standard input}:424    .rodata.CAN_2_LMO_04_Config:00000000 $d
    {standard input}:436    .rodata.CAN_2_LMO_09_Config:00000000 $d
    {standard input}:448    .data.CAN_1_LMO_01:00000000 $d
    {standard input}:468    .data.CAN_1_LMO_02:00000000 $d
    {standard input}:488    .data.CAN_1_LMO_03:00000000 $d
    {standard input}:508    .rodata.CAN_2_LMO_10_Config:00000000 $d
    {standard input}:520    .data.CAN_1_LMO_05:00000000 $d
    {standard input}:540    .data.CAN_1_LMO_06:00000000 $d
    {standard input}:560    .data.CAN_1_LMO_07:00000000 $d
    {standard input}:580    .data.CAN_1_LMO_08:00000000 $d
    {standard input}:600    .rodata.CAN_1_LMO_03_Config:00000000 $d
    {standard input}:612    .rodata.CAN_1:00000000 $d
    {standard input}:665    .rodata.CAN_2:00000000 $d
    {standard input}:718    .rodata.CAN_2_LMO_03_Config:00000000 $d
    {standard input}:730    .rodata.CAN_2_LMO_08_Config:00000000 $d
    {standard input}:742    .data.CAN_1_LMO_04:00000000 $d
    {standard input}:762    .rodata.CAN_1_LMO_08_Config:00000000 $d
    {standard input}:774    .rodata.CAN_1_gpio_in_config:00000000 $d
    {standard input}:780    .rodata.CAN_1_gpio_in:00000000 $d
    {standard input}:791    .rodata.CAN_2_sr:00000000 $d
    {standard input}:793    .rodata.CAN_2_LMO_02_Config:00000000 $d
    {standard input}:805    .data.CAN_2_LMO_10:00000000 $d
    {standard input}:825    .data.CAN_2_LMO_11:00000000 $d
    {standard input}:845    .rodata.CAN_1_LMO_02_Config:00000000 $d
    {standard input}:857    .rodata.CAN_1_LMO_07_Config:00000000 $d
    {standard input}:869    .data.CAN_2_LMO_12:00000000 $d
    {standard input}:889    .rodata.CAN_1_gpio_out:00000000 $d
    {standard input}:897    .rodata.CAN_2_LMO_07_Config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
