   1              	 .syntax unified
 796 0046 83F31188 	 msr basepri,r3
 797 004a BFF36F8F 	 isb 
 798 004e BFF34F8F 	 dsb 
 799              	
 800              	
 801              	 .thumb
 802              	.L175:
 803 0052 FEE7     	 b .L175
 804              	.L173:
 805 0054 FFF7FEFF 	 bl vPortValidateInterruptPriority
 806              	
 807 0058 EFF31186 	 mrs r6,basepri
 808 005c 4FF0FC03 	 mov r3,#252
 809 0060 83F31188 	 msr basepri,r3
 810 0064 BFF36F8F 	 isb 
 811 0068 BFF34F8F 	 dsb 
 812              	
 813              	
 814              	 .thumb
 815 006c A26B     	 ldr r2,[r4,#56]
 816 006e E36B     	 ldr r3,[r4,#60]
 817 0070 9A42     	 cmp r2,r3
 818 0072 01D3     	 bcc .L182
 819 0074 022F     	 cmp r7,#2
 820 0076 24D1     	 bne .L184
 821              	.L182:
 822 0078 94F84550 	 ldrb r5,[r4,#69]
 823 007c 2046     	 mov r0,r4
 824 007e EDB2     	 uxtb r5,r5
 825 0080 4146     	 mov r1,r8
 826 0082 3A46     	 mov r2,r7
 827 0084 FFF7FEFF 	 bl prvCopyDataToQueue
 828 0088 FF2D     	 cmp r5,#255
 829 008a 14D1     	 bne .L177
 830 008c A36C     	 ldr r3,[r4,#72]
 831 008e 5BB1     	 cbz r3,.L178
 832 0090 2046     	 mov r0,r4
 833 0092 3946     	 mov r1,r7
 834 0094 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 835              	.L203:
 836 0098 88B1     	 cbz r0,.L204
 837 009a B9F1000F 	 cmp r9,#0
 838 009e 0ED0     	 beq .L204
 839 00a0 0120     	 movs r0,#1
 840 00a2 C9F80000 	 str r0,[r9]
 841 00a6 0DE0     	 b .L176
 842              	.L178:
 843 00a8 636A     	 ldr r3,[r4,#36]
 844 00aa 43B1     	 cbz r3,.L204
 845 00ac 04F12400 	 add r0,r4,#36
 846 00b0 FFF7FEFF 	 bl xTaskRemoveFromEventList
 847 00b4 F0E7     	 b .L203
 848              	.L177:
 849 00b6 0135     	 adds r5,r5,#1
 850 00b8 EDB2     	 uxtb r5,r5
 851 00ba 84F84550 	 strb r5,[r4,#69]
 852              	.L204:
 853 00be 0120     	 movs r0,#1
 854 00c0 00E0     	 b .L176
 855              	.L184:
 856 00c2 0020     	 movs r0,#0
 857              	.L176:
 858              	
 859 00c4 86F31188 	 msr basepri,r6
 860              	
 861              	 .thumb
 862 00c8 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 864              	 .section .text.xQueueGiveFromISR,"ax",%progbits
 865              	 .align 1
 866              	 .global xQueueGiveFromISR
 867              	 .thumb
 868              	 .thumb_func
 870              	xQueueGiveFromISR:
 871              	 
 872              	 
 873 0000 70B5     	 push {r4,r5,r6,lr}
 874 0002 0E46     	 mov r6,r1
 875 0004 0446     	 mov r4,r0
 876 0006 40B9     	 cbnz r0,.L206
 877              	
 878 0008 4FF0FC03 	 mov r3,#252
 879 000c 83F31188 	 msr basepri,r3
 880 0010 BFF36F8F 	 isb 
 881 0014 BFF34F8F 	 dsb 
 882              	
 883              	
 884              	 .thumb
 885              	.L207:
 886 0018 FEE7     	 b .L207
 887              	.L206:
 888 001a 036C     	 ldr r3,[r0,#64]
 889 001c 43B1     	 cbz r3,.L208
 890              	
 891 001e 4FF0FC03 	 mov r3,#252
 892 0022 83F31188 	 msr basepri,r3
 893 0026 BFF36F8F 	 isb 
 894 002a BFF34F8F 	 dsb 
 895              	
 896              	
 897              	 .thumb
 898              	.L209:
 899 002e FEE7     	 b .L209
 900              	.L208:
 901 0030 0368     	 ldr r3,[r0]
 902 0032 0BB9     	 cbnz r3,.L210
 903 0034 8368     	 ldr r3,[r0,#8]
 904 0036 83BB     	 cbnz r3,.L228
 905              	.L210:
 906 0038 FFF7FEFF 	 bl vPortValidateInterruptPriority
 907              	
 908 003c EFF31185 	 mrs r5,basepri
 909 0040 4FF0FC03 	 mov r3,#252
 910 0044 83F31188 	 msr basepri,r3
 911 0048 BFF36F8F 	 isb 
 912 004c BFF34F8F 	 dsb 
 913              	
 914              	
 915              	 .thumb
 916 0050 A26B     	 ldr r2,[r4,#56]
 917 0052 E36B     	 ldr r3,[r4,#60]
 918 0054 9A42     	 cmp r2,r3
 919 0056 1ED2     	 bcs .L233
 920 0058 94F84530 	 ldrb r3,[r4,#69]
 921 005c DBB2     	 uxtb r3,r3
 922 005e 0132     	 adds r2,r2,#1
 923 0060 FF2B     	 cmp r3,#255
 924 0062 A263     	 str r2,[r4,#56]
 925 0064 11D1     	 bne .L213
 926 0066 A36C     	 ldr r3,[r4,#72]
 927 0068 43B1     	 cbz r3,.L214
 928 006a 2046     	 mov r0,r4
 929 006c 0021     	 movs r1,#0
 930 006e FFF7FEFF 	 bl prvNotifyQueueSetContainer
 931              	.L231:
 932 0072 70B1     	 cbz r0,.L232
 933 0074 6EB1     	 cbz r6,.L232
 934 0076 0120     	 movs r0,#1
 935 0078 3060     	 str r0,[r6]
 936 007a 17E0     	 b .L216
 937              	.L214:
 938 007c 636A     	 ldr r3,[r4,#36]
 939 007e 43B1     	 cbz r3,.L232
 940 0080 04F12400 	 add r0,r4,#36
 941 0084 FFF7FEFF 	 bl xTaskRemoveFromEventList
 942 0088 F3E7     	 b .L231
 943              	.L213:
 944 008a 0133     	 adds r3,r3,#1
 945 008c DBB2     	 uxtb r3,r3
 946 008e 84F84530 	 strb r3,[r4,#69]
 947              	.L232:
 948 0092 0120     	 movs r0,#1
 949 0094 0AE0     	 b .L216
 950              	.L233:
 951 0096 0020     	 movs r0,#0
 952 0098 08E0     	 b .L216
 953              	.L228:
 954              	
 955 009a 4FF0FC03 	 mov r3,#252
 956 009e 83F31188 	 msr basepri,r3
 957 00a2 BFF36F8F 	 isb 
 958 00a6 BFF34F8F 	 dsb 
 959              	
 960              	
 961              	 .thumb
 962              	.L212:
 963 00aa FEE7     	 b .L212
 964              	.L216:
 965              	
 966 00ac 85F31188 	 msr basepri,r5
 967              	
 968              	 .thumb
 969 00b0 70BD     	 pop {r4,r5,r6,pc}
 971              	 .section .text.xQueueReceive,"ax",%progbits
 972              	 .align 1
 973              	 .global xQueueReceive
 974              	 .thumb
 975              	 .thumb_func
 977              	xQueueReceive:
 978              	 
 979              	 
 980 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 981 0002 85B0     	 sub sp,sp,#20
 982 0004 0F46     	 mov r7,r1
 983 0006 0192     	 str r2,[sp,#4]
 984 0008 0446     	 mov r4,r0
 985 000a 40B9     	 cbnz r0,.L235
 986              	
 987 000c 4FF0FC03 	 mov r3,#252
 988 0010 83F31188 	 msr basepri,r3
 989 0014 BFF36F8F 	 isb 
 990 0018 BFF34F8F 	 dsb 
 991              	
 992              	
 993              	 .thumb
 994              	.L236:
 995 001c FEE7     	 b .L236
 996              	.L235:
 997 001e 51B9     	 cbnz r1,.L237
 998 0020 036C     	 ldr r3,[r0,#64]
 999 0022 43B1     	 cbz r3,.L237
 1000              	
 1001 0024 4FF0FC03 	 mov r3,#252
 1002 0028 83F31188 	 msr basepri,r3
 1003 002c BFF36F8F 	 isb 
 1004 0030 BFF34F8F 	 dsb 
 1005              	
 1006              	
 1007              	 .thumb
 1008              	.L239:
 1009 0034 FEE7     	 b .L239
 1010              	.L237:
 1011 0036 FFF7FEFF 	 bl xTaskGetSchedulerState
 1012 003a 10B9     	 cbnz r0,.L258
 1013 003c 019E     	 ldr r6,[sp,#4]
 1014 003e 0EB1     	 cbz r6,.L270
 1015 0040 6DE0     	 b .L274
 1016              	.L258:
 1017 0042 0026     	 movs r6,#0
 1018              	.L270:
 1019 0044 FFF7FEFF 	 bl vPortEnterCritical
 1020 0048 A56B     	 ldr r5,[r4,#56]
 1021 004a C5B1     	 cbz r5,.L243
 1022 004c 2046     	 mov r0,r4
 1023 004e 3946     	 mov r1,r7
 1024 0050 013D     	 subs r5,r5,#1
 1025 0052 FFF7FEFF 	 bl prvCopyDataFromQueue
 1026 0056 A563     	 str r5,[r4,#56]
 1027 0058 2369     	 ldr r3,[r4,#16]
 1028 005a 63B1     	 cbz r3,.L245
 1029 005c 04F11000 	 add r0,r4,#16
 1030 0060 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1031 0064 38B1     	 cbz r0,.L245
 1032 0066 334B     	 ldr r3,.L276
 1033 0068 4FF08052 	 mov r2,#268435456
 1034 006c 1A60     	 str r2,[r3]
 1035              	
 1036 006e BFF34F8F 	 dsb
 1037              	
 1038              	
 1039 0072 BFF36F8F 	 isb
 1040              	
 1041              	 .thumb
 1042              	.L245:
 1043 0076 FFF7FEFF 	 bl vPortExitCritical
 1044 007a 0120     	 movs r0,#1
 1045 007c 58E0     	 b .L271
 1046              	.L243:
 1047 007e 019D     	 ldr r5,[sp,#4]
 1048 0080 15B9     	 cbnz r5,.L248
 1049 0082 FFF7FEFF 	 bl vPortExitCritical
 1050 0086 48E0     	 b .L273
 1051              	.L248:
 1052 0088 16B9     	 cbnz r6,.L249
 1053 008a 02A8     	 add r0,sp,#8
 1054 008c FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1055              	.L249:
 1056 0090 FFF7FEFF 	 bl vPortExitCritical
 1057 0094 FFF7FEFF 	 bl vTaskSuspendAll
 1058 0098 FFF7FEFF 	 bl vPortEnterCritical
 1059 009c 94F84430 	 ldrb r3,[r4,#68]
 1060 00a0 FF2B     	 cmp r3,#255
 1061 00a2 04BF     	 itt eq
 1062 00a4 0023     	 moveq r3,#0
 1063 00a6 84F84430 	 strbeq r3,[r4,#68]
 1064 00aa 94F84530 	 ldrb r3,[r4,#69]
 1065 00ae FF2B     	 cmp r3,#255
 1066 00b0 04BF     	 itt eq
 1067 00b2 0023     	 moveq r3,#0
 1068 00b4 84F84530 	 strbeq r3,[r4,#69]
 1069 00b8 FFF7FEFF 	 bl vPortExitCritical
 1070 00bc 02A8     	 add r0,sp,#8
 1071 00be 01A9     	 add r1,sp,#4
 1072 00c0 FFF7FEFF 	 bl xTaskCheckForTimeOut
 1073 00c4 F8B9     	 cbnz r0,.L252
 1074 00c6 2046     	 mov r0,r4
 1075 00c8 FFF7FEFF 	 bl prvIsQueueEmpty
 1076 00cc A8B1     	 cbz r0,.L253
 1077 00ce 04F12400 	 add r0,r4,#36
 1078 00d2 0199     	 ldr r1,[sp,#4]
 1079 00d4 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1080 00d8 2046     	 mov r0,r4
 1081 00da FFF7FEFF 	 bl prvUnlockQueue
 1082 00de FFF7FEFF 	 bl xTaskResumeAll
 1083 00e2 08B1     	 cbz r0,.L275
 1084              	.L255:
 1085 00e4 0126     	 movs r6,#1
 1086 00e6 ADE7     	 b .L270
 1087              	.L275:
 1088 00e8 124B     	 ldr r3,.L276
 1089 00ea 4FF08052 	 mov r2,#268435456
 1090 00ee 1A60     	 str r2,[r3]
 1091              	
 1092 00f0 BFF34F8F 	 dsb
 1093              	
 1094              	
 1095 00f4 BFF36F8F 	 isb
 1096              	
 1097              	 .thumb
 1098 00f8 F4E7     	 b .L255
 1099              	.L253:
 1100 00fa 2046     	 mov r0,r4
 1101 00fc FFF7FEFF 	 bl prvUnlockQueue
 1102 0100 FFF7FEFF 	 bl xTaskResumeAll
 1103 0104 EEE7     	 b .L255
 1104              	.L252:
 1105 0106 2046     	 mov r0,r4
 1106 0108 FFF7FEFF 	 bl prvUnlockQueue
 1107 010c FFF7FEFF 	 bl xTaskResumeAll
 1108 0110 2046     	 mov r0,r4
 1109 0112 FFF7FEFF 	 bl prvIsQueueEmpty
 1110 0116 0028     	 cmp r0,#0
 1111 0118 E4D0     	 beq .L255
 1112              	.L273:
 1113 011a 0020     	 movs r0,#0
 1114 011c 08E0     	 b .L271
 1115              	.L274:
 1116              	
 1117 011e 4FF0FC03 	 mov r3,#252
 1118 0122 83F31188 	 msr basepri,r3
 1119 0126 BFF36F8F 	 isb 
 1120 012a BFF34F8F 	 dsb 
 1121              	
 1122              	
 1123              	 .thumb
 1124              	.L242:
 1125 012e FEE7     	 b .L242
 1126              	.L271:
 1127 0130 05B0     	 add sp,sp,#20
 1128              	 
 1129 0132 F0BD     	 pop {r4,r5,r6,r7,pc}
 1130              	.L277:
 1131              	 .align 2
 1132              	.L276:
 1133 0134 04ED00E0 	 .word -536810236
 1135              	 .section .text.xQueueSemaphoreTake,"ax",%progbits
 1136              	 .align 1
 1137              	 .global xQueueSemaphoreTake
 1138              	 .thumb
 1139              	 .thumb_func
 1141              	xQueueSemaphoreTake:
 1142              	 
 1143              	 
 1144 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 1145 0002 0446     	 mov r4,r0
 1146 0004 0191     	 str r1,[sp,#4]
 1147 0006 40B9     	 cbnz r0,.L279
 1148              	
 1149 0008 4FF0FC03 	 mov r3,#252
 1150 000c 83F31188 	 msr basepri,r3
 1151 0010 BFF36F8F 	 isb 
 1152 0014 BFF34F8F 	 dsb 
 1153              	
 1154              	
 1155              	 .thumb
 1156              	.L280:
 1157 0018 FEE7     	 b .L280
 1158              	.L279:
 1159 001a 056C     	 ldr r5,[r0,#64]
 1160 001c 45B1     	 cbz r5,.L281
 1161              	
 1162 001e 4FF0FC03 	 mov r3,#252
 1163 0022 83F31188 	 msr basepri,r3
 1164 0026 BFF36F8F 	 isb 
 1165 002a BFF34F8F 	 dsb 
 1166              	
 1167              	
 1168              	 .thumb
 1169              	.L282:
 1170 002e FEE7     	 b .L282
 1171              	.L281:
 1172 0030 FFF7FEFF 	 bl xTaskGetSchedulerState
 1173 0034 18B9     	 cbnz r0,.L304
 1174 0036 019D     	 ldr r5,[sp,#4]
 1175 0038 002D     	 cmp r5,#0
 1176 003a 40F08F80 	 bne .L318
 1177              	.L304:
 1178 003e 2E46     	 mov r6,r5
 1179              	.L314:
 1180 0040 FFF7FEFF 	 bl vPortEnterCritical
 1181 0044 A36B     	 ldr r3,[r4,#56]
 1182 0046 CBB1     	 cbz r3,.L286
 1183 0048 013B     	 subs r3,r3,#1
 1184 004a A363     	 str r3,[r4,#56]
 1185 004c 2368     	 ldr r3,[r4]
 1186 004e 13B9     	 cbnz r3,.L287
 1187 0050 FFF7FEFF 	 bl pvTaskIncrementMutexHeldCount
 1188 0054 A060     	 str r0,[r4,#8]
 1189              	.L287:
 1190 0056 2369     	 ldr r3,[r4,#16]
 1191 0058 63B1     	 cbz r3,.L289
 1192 005a 04F11000 	 add r0,r4,#16
 1193 005e FFF7FEFF 	 bl xTaskRemoveFromEventList
 1194 0062 38B1     	 cbz r0,.L289
 1195 0064 434B     	 ldr r3,.L320
 1196 0066 4FF08052 	 mov r2,#268435456
 1197 006a 1A60     	 str r2,[r3]
 1198              	
 1199 006c BFF34F8F 	 dsb
 1200              	
 1201              	
 1202 0070 BFF36F8F 	 isb
 1203              	
 1204              	 .thumb
 1205              	.L289:
 1206 0074 FFF7FEFF 	 bl vPortExitCritical
 1207 0078 0120     	 movs r0,#1
 1208 007a 78E0     	 b .L315
 1209              	.L286:
 1210 007c 019B     	 ldr r3,[sp,#4]
 1211 007e 53B9     	 cbnz r3,.L292
 1212 0080 002D     	 cmp r5,#0
 1213 0082 67D0     	 beq .L317
 1214              	
 1215 0084 4FF0FC03 	 mov r3,#252
 1216 0088 83F31188 	 msr basepri,r3
 1217 008c BFF36F8F 	 isb 
 1218 0090 BFF34F8F 	 dsb 
 1219              	
 1220              	
 1221              	 .thumb
 1222              	.L294:
 1223 0094 FEE7     	 b .L294
 1224              	.L292:
 1225 0096 16B9     	 cbnz r6,.L295
 1226 0098 02A8     	 add r0,sp,#8
 1227 009a FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1228              	.L295:
 1229 009e FFF7FEFF 	 bl vPortExitCritical
 1230 00a2 FFF7FEFF 	 bl vTaskSuspendAll
 1231 00a6 FFF7FEFF 	 bl vPortEnterCritical
 1232 00aa 94F84430 	 ldrb r3,[r4,#68]
 1233 00ae FF2B     	 cmp r3,#255
 1234 00b0 04BF     	 itt eq
 1235 00b2 0023     	 moveq r3,#0
 1236 00b4 84F84430 	 strbeq r3,[r4,#68]
 1237 00b8 94F84530 	 ldrb r3,[r4,#69]
 1238 00bc FF2B     	 cmp r3,#255
 1239 00be 04BF     	 itt eq
 1240 00c0 0023     	 moveq r3,#0
 1241 00c2 84F84530 	 strbeq r3,[r4,#69]
 1242 00c6 FFF7FEFF 	 bl vPortExitCritical
 1243 00ca 02A8     	 add r0,sp,#8
 1244 00cc 01A9     	 add r1,sp,#4
 1245 00ce FFF7FEFF 	 bl xTaskCheckForTimeOut
 1246 00d2 48BB     	 cbnz r0,.L298
 1247 00d4 2046     	 mov r0,r4
 1248 00d6 FFF7FEFF 	 bl prvIsQueueEmpty
 1249 00da F8B1     	 cbz r0,.L299
 1250 00dc 2368     	 ldr r3,[r4]
 1251 00de 3BB9     	 cbnz r3,.L300
 1252 00e0 FFF7FEFF 	 bl vPortEnterCritical
 1253 00e4 A068     	 ldr r0,[r4,#8]
 1254 00e6 FFF7FEFF 	 bl xTaskPriorityInherit
 1255 00ea 0546     	 mov r5,r0
 1256 00ec FFF7FEFF 	 bl vPortExitCritical
 1257              	.L300:
 1258 00f0 04F12400 	 add r0,r4,#36
 1259 00f4 0199     	 ldr r1,[sp,#4]
 1260 00f6 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1261 00fa 2046     	 mov r0,r4
 1262 00fc FFF7FEFF 	 bl prvUnlockQueue
 1263 0100 FFF7FEFF 	 bl xTaskResumeAll
 1264 0104 08B1     	 cbz r0,.L319
 1265              	.L301:
 1266 0106 0126     	 movs r6,#1
 1267 0108 9AE7     	 b .L314
 1268              	.L319:
 1269 010a 1A4B     	 ldr r3,.L320
 1270 010c 4FF08052 	 mov r2,#268435456
 1271 0110 1A60     	 str r2,[r3]
 1272              	
 1273 0112 BFF34F8F 	 dsb
 1274              	
 1275              	
 1276 0116 BFF36F8F 	 isb
 1277              	
 1278              	 .thumb
 1279 011a F4E7     	 b .L301
 1280              	.L299:
 1281 011c 2046     	 mov r0,r4
 1282 011e FFF7FEFF 	 bl prvUnlockQueue
 1283 0122 FFF7FEFF 	 bl xTaskResumeAll
 1284 0126 EEE7     	 b .L301
 1285              	.L298:
 1286 0128 2046     	 mov r0,r4
 1287 012a FFF7FEFF 	 bl prvUnlockQueue
 1288 012e FFF7FEFF 	 bl xTaskResumeAll
 1289 0132 2046     	 mov r0,r4
 1290 0134 FFF7FEFF 	 bl prvIsQueueEmpty
 1291 0138 0028     	 cmp r0,#0
 1292 013a E4D0     	 beq .L301
 1293 013c 65B1     	 cbz r5,.L316
 1294 013e FFF7FEFF 	 bl vPortEnterCritical
 1295 0142 616A     	 ldr r1,[r4,#36]
 1296 0144 19B1     	 cbz r1,.L302
 1297 0146 236B     	 ldr r3,[r4,#48]
 1298 0148 1968     	 ldr r1,[r3]
 1299 014a C1F10601 	 rsb r1,r1,#6
 1300              	.L302:
 1301 014e A068     	 ldr r0,[r4,#8]
 1302 0150 FFF7FEFF 	 bl vTaskPriorityDisinheritAfterTimeout
 1303              	.L317:
 1304 0154 FFF7FEFF 	 bl vPortExitCritical
 1305              	.L316:
 1306 0158 0020     	 movs r0,#0
 1307 015a 08E0     	 b .L315
 1308              	.L318:
 1309              	
 1310 015c 4FF0FC03 	 mov r3,#252
 1311 0160 83F31188 	 msr basepri,r3
 1312 0164 BFF36F8F 	 isb 
 1313 0168 BFF34F8F 	 dsb 
 1314              	
 1315              	
 1316              	 .thumb
 1317              	.L285:
 1318 016c FEE7     	 b .L285
 1319              	.L315:
 1320 016e 04B0     	 add sp,sp,#16
 1321              	 
 1322 0170 70BD     	 pop {r4,r5,r6,pc}
 1323              	.L321:
 1324 0172 00BF     	 .align 2
 1325              	.L320:
 1326 0174 04ED00E0 	 .word -536810236
 1328              	 .section .text.xQueueTakeMutexRecursive,"ax",%progbits
 1329              	 .align 1
 1330              	 .global xQueueTakeMutexRecursive
 1331              	 .thumb
 1332              	 .thumb_func
 1334              	xQueueTakeMutexRecursive:
 1335              	 
 1336              	 
 1337 0000 70B5     	 push {r4,r5,r6,lr}
 1338 0002 0D46     	 mov r5,r1
 1339 0004 0446     	 mov r4,r0
 1340 0006 40B9     	 cbnz r0,.L323
 1341              	
 1342 0008 4FF0FC03 	 mov r3,#252
 1343 000c 83F31188 	 msr basepri,r3
 1344 0010 BFF36F8F 	 isb 
 1345 0014 BFF34F8F 	 dsb 
 1346              	
 1347              	
 1348              	 .thumb
 1349              	.L324:
 1350 0018 FEE7     	 b .L324
 1351              	.L323:
 1352 001a 8668     	 ldr r6,[r0,#8]
 1353 001c FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 1354 0020 8642     	 cmp r6,r0
 1355 0022 04D1     	 bne .L325
 1356 0024 E368     	 ldr r3,[r4,#12]
 1357 0026 0133     	 adds r3,r3,#1
 1358 0028 E360     	 str r3,[r4,#12]
 1359 002a 0120     	 movs r0,#1
 1360 002c 70BD     	 pop {r4,r5,r6,pc}
 1361              	.L325:
 1362 002e 2046     	 mov r0,r4
 1363 0030 2946     	 mov r1,r5
 1364 0032 FFF7FEFF 	 bl xQueueSemaphoreTake
 1365 0036 10B1     	 cbz r0,.L326
 1366 0038 E368     	 ldr r3,[r4,#12]
 1367 003a 0133     	 adds r3,r3,#1
 1368 003c E360     	 str r3,[r4,#12]
 1369              	.L326:
 1370 003e 70BD     	 pop {r4,r5,r6,pc}
 1372              	 .section .text.xQueuePeek,"ax",%progbits
 1373              	 .align 1
 1374              	 .global xQueuePeek
 1375              	 .thumb
 1376              	 .thumb_func
 1378              	xQueuePeek:
 1379              	 
 1380              	 
 1381 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1382 0002 85B0     	 sub sp,sp,#20
 1383 0004 0F46     	 mov r7,r1
 1384 0006 0192     	 str r2,[sp,#4]
 1385 0008 0446     	 mov r4,r0
 1386 000a 40B9     	 cbnz r0,.L331
 1387              	
 1388 000c 4FF0FC03 	 mov r3,#252
 1389 0010 83F31188 	 msr basepri,r3
 1390 0014 BFF36F8F 	 isb 
 1391 0018 BFF34F8F 	 dsb 
 1392              	
 1393              	
 1394              	 .thumb
 1395              	.L332:
 1396 001c FEE7     	 b .L332
 1397              	.L331:
 1398 001e 51B9     	 cbnz r1,.L333
 1399 0020 036C     	 ldr r3,[r0,#64]
 1400 0022 43B1     	 cbz r3,.L333
 1401              	
 1402 0024 4FF0FC03 	 mov r3,#252
 1403 0028 83F31188 	 msr basepri,r3
 1404 002c BFF36F8F 	 isb 
 1405 0030 BFF34F8F 	 dsb 
 1406              	
 1407              	
 1408              	 .thumb
 1409              	.L335:
 1410 0034 FEE7     	 b .L335
 1411              	.L333:
 1412 0036 FFF7FEFF 	 bl xTaskGetSchedulerState
 1413 003a 10B9     	 cbnz r0,.L354
 1414 003c 019E     	 ldr r6,[sp,#4]
 1415 003e 0EB1     	 cbz r6,.L366
 1416 0040 6DE0     	 b .L370
 1417              	.L354:
 1418 0042 0026     	 movs r6,#0
 1419              	.L366:
 1420 0044 FFF7FEFF 	 bl vPortEnterCritical
 1421 0048 A36B     	 ldr r3,[r4,#56]
 1422 004a C3B1     	 cbz r3,.L339
 1423 004c 2046     	 mov r0,r4
 1424 004e 3946     	 mov r1,r7
 1425 0050 E568     	 ldr r5,[r4,#12]
 1426 0052 FFF7FEFF 	 bl prvCopyDataFromQueue
 1427 0056 636A     	 ldr r3,[r4,#36]
 1428 0058 E560     	 str r5,[r4,#12]
 1429 005a 63B1     	 cbz r3,.L341
 1430 005c 04F12400 	 add r0,r4,#36
 1431 0060 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1432 0064 38B1     	 cbz r0,.L341
 1433 0066 334B     	 ldr r3,.L372
 1434 0068 4FF08052 	 mov r2,#268435456
 1435 006c 1A60     	 str r2,[r3]
 1436              	
 1437 006e BFF34F8F 	 dsb
 1438              	
 1439              	
 1440 0072 BFF36F8F 	 isb
 1441              	
 1442              	 .thumb
 1443              	.L341:
 1444 0076 FFF7FEFF 	 bl vPortExitCritical
 1445 007a 0120     	 movs r0,#1
 1446 007c 58E0     	 b .L367
 1447              	.L339:
 1448 007e 019D     	 ldr r5,[sp,#4]
 1449 0080 15B9     	 cbnz r5,.L344
 1450 0082 FFF7FEFF 	 bl vPortExitCritical
 1451 0086 48E0     	 b .L369
 1452              	.L344:
 1453 0088 16B9     	 cbnz r6,.L345
 1454 008a 02A8     	 add r0,sp,#8
 1455 008c FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1456              	.L345:
 1457 0090 FFF7FEFF 	 bl vPortExitCritical
 1458 0094 FFF7FEFF 	 bl vTaskSuspendAll
 1459 0098 FFF7FEFF 	 bl vPortEnterCritical
 1460 009c 94F84430 	 ldrb r3,[r4,#68]
 1461 00a0 FF2B     	 cmp r3,#255
 1462 00a2 04BF     	 itt eq
 1463 00a4 0023     	 moveq r3,#0
 1464 00a6 84F84430 	 strbeq r3,[r4,#68]
 1465 00aa 94F84530 	 ldrb r3,[r4,#69]
 1466 00ae FF2B     	 cmp r3,#255
 1467 00b0 04BF     	 itt eq
 1468 00b2 0023     	 moveq r3,#0
 1469 00b4 84F84530 	 strbeq r3,[r4,#69]
 1470 00b8 FFF7FEFF 	 bl vPortExitCritical
 1471 00bc 02A8     	 add r0,sp,#8
 1472 00be 01A9     	 add r1,sp,#4
 1473 00c0 FFF7FEFF 	 bl xTaskCheckForTimeOut
 1474 00c4 F8B9     	 cbnz r0,.L348
 1475 00c6 2046     	 mov r0,r4
 1476 00c8 FFF7FEFF 	 bl prvIsQueueEmpty
 1477 00cc A8B1     	 cbz r0,.L349
 1478 00ce 04F12400 	 add r0,r4,#36
 1479 00d2 0199     	 ldr r1,[sp,#4]
 1480 00d4 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1481 00d8 2046     	 mov r0,r4
 1482 00da FFF7FEFF 	 bl prvUnlockQueue
 1483 00de FFF7FEFF 	 bl xTaskResumeAll
 1484 00e2 08B1     	 cbz r0,.L371
 1485              	.L351:
 1486 00e4 0126     	 movs r6,#1
 1487 00e6 ADE7     	 b .L366
 1488              	.L371:
 1489 00e8 124B     	 ldr r3,.L372
 1490 00ea 4FF08052 	 mov r2,#268435456
 1491 00ee 1A60     	 str r2,[r3]
 1492              	
 1493 00f0 BFF34F8F 	 dsb
 1494              	
 1495              	
 1496 00f4 BFF36F8F 	 isb
 1497              	
 1498              	 .thumb
 1499 00f8 F4E7     	 b .L351
 1500              	.L349:
 1501 00fa 2046     	 mov r0,r4
 1502 00fc FFF7FEFF 	 bl prvUnlockQueue
 1503 0100 FFF7FEFF 	 bl xTaskResumeAll
 1504 0104 EEE7     	 b .L351
 1505              	.L348:
 1506 0106 2046     	 mov r0,r4
 1507 0108 FFF7FEFF 	 bl prvUnlockQueue
 1508 010c FFF7FEFF 	 bl xTaskResumeAll
 1509 0110 2046     	 mov r0,r4
 1510 0112 FFF7FEFF 	 bl prvIsQueueEmpty
 1511 0116 0028     	 cmp r0,#0
 1512 0118 E4D0     	 beq .L351
 1513              	.L369:
 1514 011a 0020     	 movs r0,#0
 1515 011c 08E0     	 b .L367
 1516              	.L370:
 1517              	
 1518 011e 4FF0FC03 	 mov r3,#252
 1519 0122 83F31188 	 msr basepri,r3
 1520 0126 BFF36F8F 	 isb 
 1521 012a BFF34F8F 	 dsb 
 1522              	
 1523              	
 1524              	 .thumb
 1525              	.L338:
 1526 012e FEE7     	 b .L338
 1527              	.L367:
 1528 0130 05B0     	 add sp,sp,#20
 1529              	 
 1530 0132 F0BD     	 pop {r4,r5,r6,r7,pc}
 1531              	.L373:
 1532              	 .align 2
 1533              	.L372:
 1534 0134 04ED00E0 	 .word -536810236
