   1              	 .syntax unified
 800 0020 BDE83840 	 pop {r3,r4,r5,lr}
 801 0024 FFF7FEBF 	 b vPortExitCritical
 803              	 .section .text.xTimerPendFunctionCallFromISR,"ax",%progbits
 804              	 .align 1
 805              	 .global xTimerPendFunctionCallFromISR
 806              	 .thumb
 807              	 .thumb_func
 809              	xTimerPendFunctionCallFromISR:
 810              	 
 811              	 
 812 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 813 0002 0392     	 str r2,[sp,#12]
 814 0004 064A     	 ldr r2,.L137
 815 0006 0190     	 str r0,[sp,#4]
 816 0008 0291     	 str r1,[sp,#8]
 817 000a 6FF00104 	 mvn r4,#1
 818 000e 1068     	 ldr r0,[r2]
 819 0010 0094     	 str r4,[sp]
 820 0012 1A46     	 mov r2,r3
 821 0014 6946     	 mov r1,sp
 822 0016 0023     	 movs r3,#0
 823 0018 FFF7FEFF 	 bl xQueueGenericSendFromISR
 824 001c 04B0     	 add sp,sp,#16
 825              	 
 826 001e 10BD     	 pop {r4,pc}
 827              	.L138:
 828              	 .align 2
 829              	.L137:
 830 0020 00000000 	 .word .LANCHOR0
 832              	 .section .text.xTimerPendFunctionCall,"ax",%progbits
 833              	 .align 1
 834              	 .global xTimerPendFunctionCall
 835              	 .thumb
 836              	 .thumb_func
 838              	xTimerPendFunctionCall:
 839              	 
 840              	 
 841 0000 30B5     	 push {r4,r5,lr}
 842 0002 0446     	 mov r4,r0
 843 0004 0C48     	 ldr r0,.L142
 844 0006 0068     	 ldr r0,[r0]
 845 0008 85B0     	 sub sp,sp,#20
 846 000a 40B9     	 cbnz r0,.L140
 847              	
 848 000c 4FF0FC03 	 mov r3,#252
 849 0010 83F31188 	 msr basepri,r3
 850 0014 BFF36F8F 	 isb 
 851 0018 BFF34F8F 	 dsb 
 852              	
 853              	
 854              	 .thumb
 855              	.L141:
 856 001c FEE7     	 b .L141
 857              	.L140:
 858 001e 0291     	 str r1,[sp,#8]
 859 0020 0392     	 str r2,[sp,#12]
 860 0022 4FF0FF35 	 mov r5,#-1
 861 0026 1A46     	 mov r2,r3
 862 0028 6946     	 mov r1,sp
 863 002a 0023     	 movs r3,#0
 864 002c 0095     	 str r5,[sp]
 865 002e 0194     	 str r4,[sp,#4]
 866 0030 FFF7FEFF 	 bl xQueueGenericSend
 867 0034 05B0     	 add sp,sp,#20
 868              	 
 869 0036 30BD     	 pop {r4,r5,pc}
 870              	.L143:
 871              	 .align 2
 872              	.L142:
 873 0038 00000000 	 .word .LANCHOR0
 875              	 .section .text.uxTimerGetTimerNumber,"ax",%progbits
 876              	 .align 1
 877              	 .global uxTimerGetTimerNumber
 878              	 .thumb
 879              	 .thumb_func
 881              	uxTimerGetTimerNumber:
 882              	 
 883              	 
 884              	 
 885 0000 406A     	 ldr r0,[r0,#36]
 886 0002 7047     	 bx lr
 888              	 .section .text.vTimerSetTimerNumber,"ax",%progbits
 889              	 .align 1
 890              	 .global vTimerSetTimerNumber
 891              	 .thumb
 892              	 .thumb_func
 894              	vTimerSetTimerNumber:
 895              	 
 896              	 
 897              	 
 898 0000 4162     	 str r1,[r0,#36]
 899 0002 7047     	 bx lr
 901              	 .section .bss.pxCurrentTimerList,"aw",%nobits
 902              	 .align 2
 903              	 .set .LANCHOR3,.+0
 906              	pxCurrentTimerList:
 907 0000 00000000 	 .space 4
 908              	 .section .bss.xActiveTimerList1,"aw",%nobits
 909              	 .align 2
 910              	 .set .LANCHOR1,.+0
 913              	xActiveTimerList1:
 914 0000 00000000 	 .space 20
 914      00000000 
 914      00000000 
 914      00000000 
 914      00000000 
 915              	 .section .bss.xActiveTimerList2,"aw",%nobits
 916              	 .align 2
 917              	 .set .LANCHOR2,.+0
 920              	xActiveTimerList2:
 921 0000 00000000 	 .space 20
 921      00000000 
 921      00000000 
 921      00000000 
 921      00000000 
 922              	 .section .rodata.str1.1,"aMS",%progbits,1
 923              	.LC0:
 924 0000 546D7251 	 .ascii "TmrQ\000"
 924      00
 925              	.LC1:
 926 0005 546D7220 	 .ascii "Tmr Svc\000"
 926      53766300 
 927              	 .section .bss.xTimerQueue,"aw",%nobits
 928              	 .align 2
 929              	 .set .LANCHOR0,.+0
 932              	xTimerQueue:
 933 0000 00000000 	 .space 4
 934              	 .section .bss.xLastTime.7763,"aw",%nobits
 935              	 .align 2
 936              	 .set .LANCHOR6,.+0
 939              	xLastTime.7763:
 940 0000 00000000 	 .space 4
 941              	 .section .bss.pxOverflowTimerList,"aw",%nobits
 942              	 .align 2
 943              	 .set .LANCHOR4,.+0
 946              	pxOverflowTimerList:
 947 0000 00000000 	 .space 4
 948              	 .section .bss.xTimerTaskHandle,"aw",%nobits
 949              	 .align 2
 950              	 .set .LANCHOR5,.+0
 953              	xTimerTaskHandle:
 954 0000 00000000 	 .space 4
 955              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
    {standard input}:17     .text.prvCheckForValidListAndQueue:00000000 $t
    {standard input}:21     .text.prvCheckForValidListAndQueue:00000000 prvCheckForValidListAndQueue
    {standard input}:53     .text.prvCheckForValidListAndQueue:00000040 $d
    {standard input}:61     .text.prvInsertTimerInActiveList:00000000 $t
    {standard input}:65     .text.prvInsertTimerInActiveList:00000000 prvInsertTimerInActiveList
    {standard input}:99     .text.prvInsertTimerInActiveList:00000034 $d
    {standard input}:103    .text.xTimerCreateTimerTask:00000000 $t
    {standard input}:108    .text.xTimerCreateTimerTask:00000000 xTimerCreateTimerTask
    {standard input}:146    .text.xTimerCreateTimerTask:00000040 $d
    {standard input}:330    .text.prvTimerTask:00000000 prvTimerTask
    {standard input}:152    .text.xTimerCreate:00000000 $t
    {standard input}:157    .text.xTimerCreate:00000000 xTimerCreate
    {standard input}:200    .text.xTimerGenericCommand:00000000 $t
    {standard input}:205    .text.xTimerGenericCommand:00000000 xTimerGenericCommand
    {standard input}:254    .text.xTimerGenericCommand:00000054 $d
    {standard input}:257    .text.prvSwitchTimerLists:00000000 $t
    {standard input}:261    .text.prvSwitchTimerLists:00000000 prvSwitchTimerLists
    {standard input}:322    .text.prvSwitchTimerLists:0000006c $d
    {standard input}:326    .text.prvTimerTask:00000000 $t
    {standard input}:473    .text.prvTimerTask:00000126 $d
    {standard input}:483    .text.prvTimerTask:00000130 $t
    {standard input}:568    .text.prvTimerTask:000001e0 $d
    {standard input}:575    .text.xTimerGetTimerDaemonTaskHandle:00000000 $t
    {standard input}:580    .text.xTimerGetTimerDaemonTaskHandle:00000000 xTimerGetTimerDaemonTaskHandle
    {standard input}:602    .text.xTimerGetTimerDaemonTaskHandle:0000001c $d
    {standard input}:605    .text.xTimerGetPeriod:00000000 $t
    {standard input}:610    .text.xTimerGetPeriod:00000000 xTimerGetPeriod
    {standard input}:630    .text.vTimerSetReloadMode:00000000 $t
    {standard input}:635    .text.vTimerSetReloadMode:00000000 vTimerSetReloadMode
    {standard input}:666    .text.xTimerGetExpiryTime:00000000 $t
    {standard input}:671    .text.xTimerGetExpiryTime:00000000 xTimerGetExpiryTime
    {standard input}:691    .text.pcTimerGetName:00000000 $t
    {standard input}:696    .text.pcTimerGetName:00000000 pcTimerGetName
    {standard input}:716    .text.xTimerIsTimerActive:00000000 $t
    {standard input}:721    .text.xTimerIsTimerActive:00000000 xTimerIsTimerActive
    {standard input}:746    .text.pvTimerGetTimerID:00000000 $t
    {standard input}:751    .text.pvTimerGetTimerID:00000000 pvTimerGetTimerID
    {standard input}:775    .text.vTimerSetTimerID:00000000 $t
    {standard input}:780    .text.vTimerSetTimerID:00000000 vTimerSetTimerID
    {standard input}:804    .text.xTimerPendFunctionCallFromISR:00000000 $t
    {standard input}:809    .text.xTimerPendFunctionCallFromISR:00000000 xTimerPendFunctionCallFromISR
    {standard input}:830    .text.xTimerPendFunctionCallFromISR:00000020 $d
    {standard input}:833    .text.xTimerPendFunctionCall:00000000 $t
    {standard input}:838    .text.xTimerPendFunctionCall:00000000 xTimerPendFunctionCall
    {standard input}:873    .text.xTimerPendFunctionCall:00000038 $d
    {standard input}:876    .text.uxTimerGetTimerNumber:00000000 $t
    {standard input}:881    .text.uxTimerGetTimerNumber:00000000 uxTimerGetTimerNumber
    {standard input}:889    .text.vTimerSetTimerNumber:00000000 $t
    {standard input}:894    .text.vTimerSetTimerNumber:00000000 vTimerSetTimerNumber
    {standard input}:902    .bss.pxCurrentTimerList:00000000 $d
    {standard input}:906    .bss.pxCurrentTimerList:00000000 pxCurrentTimerList
    {standard input}:909    .bss.xActiveTimerList1:00000000 $d
    {standard input}:913    .bss.xActiveTimerList1:00000000 xActiveTimerList1
    {standard input}:916    .bss.xActiveTimerList2:00000000 $d
    {standard input}:920    .bss.xActiveTimerList2:00000000 xActiveTimerList2
    {standard input}:928    .bss.xTimerQueue:00000000 $d
    {standard input}:932    .bss.xTimerQueue:00000000 xTimerQueue
    {standard input}:935    .bss.xLastTime.7763:00000000 $d
    {standard input}:939    .bss.xLastTime.7763:00000000 xLastTime.7763
    {standard input}:942    .bss.pxOverflowTimerList:00000000 $d
    {standard input}:946    .bss.pxOverflowTimerList:00000000 pxOverflowTimerList
    {standard input}:949    .bss.xTimerTaskHandle:00000000 $d
    {standard input}:953    .bss.xTimerTaskHandle:00000000 xTimerTaskHandle

UNDEFINED SYMBOLS
vPortEnterCritical
vListInitialise
xQueueGenericCreate
vQueueAddToRegistry
vPortExitCritical
vListInsert
xTaskCreate
pvPortMalloc
vListInitialiseItem
xTaskGetSchedulerState
xQueueGenericSend
xQueueGenericSendFromISR
uxListRemove
vTaskSuspendAll
xTaskGetTickCount
xTaskResumeAll
vQueueWaitForMessageRestricted
xQueueReceive
vPortFree
