   1              	 .syntax unified
 719 0022 43F40043 	 orr r3,r3,#32768
 720              	.L86:
 721 0026 41F21C00 	 movw r0,#4124
 722 002a 1158     	 ldr r1,[r2,r0]
 723 002c 0B43     	 orrs r3,r3,r1
 724 002e 1350     	 str r3,[r2,r0]
 725 0030 7047     	 bx lr
 727              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 728              	 .align 1
 729              	 .global XMC_ETH_MAC_DisableEvent
 730              	 .thumb
 731              	 .thumb_func
 733              	XMC_ETH_MAC_DisableEvent:
 734              	 
 735              	 
 736              	 
 737 0000 0368     	 ldr r3,[r0]
 738 0002 DA6B     	 ldr r2,[r3,#60]
 739 0004 41F21C00 	 movw r0,#4124
 740 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 741 000c DA63     	 str r2,[r3,#60]
 742 000e 1A58     	 ldr r2,[r3,r0]
 743 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 744 0014 22EA0101 	 bic r1,r2,r1
 745 0018 1950     	 str r1,[r3,r0]
 746 001a 7047     	 bx lr
 748              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 749              	 .align 1
 750              	 .global XMC_ETH_MAC_ClearEventStatus
 751              	 .thumb
 752              	 .thumb_func
 754              	XMC_ETH_MAC_ClearEventStatus:
 755              	 
 756              	 
 757              	 
 758 0000 0268     	 ldr r2,[r0]
 759 0002 41F21403 	 movw r3,#4116
 760 0006 D058     	 ldr r0,[r2,r3]
 761 0008 D358     	 ldr r3,[r2,r3]
 762 000a C003     	 lsls r0,r0,#15
 763 000c 48BF     	 it mi
 764 000e 41F48031 	 orrmi r1,r1,#65536
 765 0012 1B04     	 lsls r3,r3,#16
 766 0014 48BF     	 it mi
 767 0016 41F40041 	 orrmi r1,r1,#32768
 768 001a 41F21403 	 movw r3,#4116
 769 001e C1F31001 	 ubfx r1,r1,#0,#17
 770 0022 D150     	 str r1,[r2,r3]
 771 0024 7047     	 bx lr
 773              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 774              	 .align 1
 775              	 .global XMC_ETH_MAC_GetEventStatus
 776              	 .thumb
 777              	 .thumb_func
 779              	XMC_ETH_MAC_GetEventStatus:
 780              	 
 781              	 
 782              	 
 783 0000 0268     	 ldr r2,[r0]
 784 0002 41F21403 	 movw r3,#4116
 785 0006 D358     	 ldr r3,[r2,r3]
 786 0008 906B     	 ldr r0,[r2,#56]
 787 000a C3F30A03 	 ubfx r3,r3,#0,#11
 788 000e 00F40270 	 and r0,r0,#520
 789 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 790 0016 7047     	 bx lr
 792              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 793              	 .align 1
 794              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 795              	 .thumb
 796              	 .thumb_func
 798              	XMC_ETH_MAC_ReturnRxDescriptor:
 799              	 
 800              	 
 801              	 
 802 0000 90F82730 	 ldrb r3,[r0,#39]
 803 0004 0169     	 ldr r1,[r0,#16]
 804 0006 5B01     	 lsls r3,r3,#5
 805 0008 CA58     	 ldr r2,[r1,r3]
 806 000a 42F00042 	 orr r2,r2,#-2147483648
 807 000e CA50     	 str r2,[r1,r3]
 808 0010 90F82730 	 ldrb r3,[r0,#39]
 809 0014 90F82420 	 ldrb r2,[r0,#36]
 810 0018 0133     	 adds r3,r3,#1
 811 001a DBB2     	 uxtb r3,r3
 812 001c 9A42     	 cmp r2,r3
 813 001e 80F82730 	 strb r3,[r0,#39]
 814 0022 04BF     	 itt eq
 815 0024 0023     	 moveq r3,#0
 816 0026 80F82730 	 strbeq r3,[r0,#39]
 817 002a 7047     	 bx lr
 819              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_ETH_MAC_ReturnTxDescriptor:
 826              	 
 827              	 
 828              	 
 829 0000 90F82630 	 ldrb r3,[r0,#38]
 830 0004 80F82830 	 strb r3,[r0,#40]
 831 0008 4169     	 ldr r1,[r0,#20]
 832 000a 5B01     	 lsls r3,r3,#5
 833 000c CA58     	 ldr r2,[r1,r3]
 834 000e 42F00042 	 orr r2,r2,#-2147483648
 835 0012 42F44002 	 orr r2,r2,#12582912
 836 0016 CA50     	 str r2,[r1,r3]
 837 0018 90F82630 	 ldrb r3,[r0,#38]
 838 001c 90F82520 	 ldrb r2,[r0,#37]
 839 0020 0133     	 adds r3,r3,#1
 840 0022 DBB2     	 uxtb r3,r3
 841 0024 80F82630 	 strb r3,[r0,#38]
 842 0028 9A42     	 cmp r2,r3
 843 002a 4FF00003 	 mov r3,#0
 844 002e 08BF     	 it eq
 845 0030 80F82630 	 strbeq r3,[r0,#38]
 846 0034 0362     	 str r3,[r0,#32]
 847 0036 7047     	 bx lr
 849              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 850              	 .align 1
 851              	 .global XMC_ETH_MAC_SetVLANTag
 852              	 .thumb
 853              	 .thumb_func
 855              	XMC_ETH_MAC_SetVLANTag:
 856              	 
 857              	 
 858              	 
 859 0000 0368     	 ldr r3,[r0]
 860 0002 D961     	 str r1,[r3,#28]
 861 0004 7047     	 bx lr
 863              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 864              	 .align 1
 865              	 .global XMC_ETH_MAC_InitPTP
 866              	 .thumb
 867              	 .thumb_func
 869              	XMC_ETH_MAC_InitPTP:
 870              	 
 871              	 
 872              	 
 873 0000 0368     	 ldr r3,[r0]
 874 0002 DA6B     	 ldr r2,[r3,#60]
 875 0004 42F40072 	 orr r2,r2,#512
 876 0008 DA63     	 str r2,[r3,#60]
 877 000a 41F40072 	 orr r2,r1,#512
 878 000e 42F00102 	 orr r2,r2,#1
 879 0012 11F0020F 	 tst r1,#2
 880 0016 C3F80027 	 str r2,[r3,#1792]
 881 001a 2649     	 ldr r1,.L116
 882 001c 264A     	 ldr r2,.L116+4
 883 001e B6EE006A 	 fconsts s12,#96
 884 0022 26D0     	 beq .L110
 885 0024 1420     	 movs r0,#20
 886 0026 C3F80407 	 str r0,[r3,#1796]
 887 002a 0969     	 ldr r1,[r1,#16]
 888 002c 1268     	 ldr r2,[r2]
 889 002e DFED236A 	 flds s13,.L116+8
 890 0032 01F00101 	 and r1,r1,#1
 891 0036 8A40     	 lsls r2,r2,r1
 892 0038 07EE902A 	 fmsr s15,r2
 893 003c B8EE677A 	 fuitos s14,s15
 894 0040 C7EE266A 	 fdivs s13,s14,s13
 895 0044 9FED1E7A 	 flds s14,.L116+12
 896 0048 87EE267A 	 fdivs s14,s14,s13
 897 004c 77EE067A 	 fadds s15,s14,s12
 898 0050 FCEEE77A 	 ftouizs s15,s15
 899 0054 17EE902A 	 fmrs r2,s15
 900 0058 C3F81827 	 str r2,[r3,#1816]
 901 005c D3F80027 	 ldr r2,[r3,#1792]
 902 0060 42F02002 	 orr r2,r2,#32
 903 0064 C3F80027 	 str r2,[r3,#1792]
 904              	.L111:
 905 0068 D3F80027 	 ldr r2,[r3,#1792]
 906 006c 9106     	 lsls r1,r2,#26
 907 006e FBD4     	 bmi .L111
 908 0070 14E0     	 b .L112
 909              	.L110:
 910 0072 0969     	 ldr r1,[r1,#16]
 911 0074 1268     	 ldr r2,[r2]
 912 0076 9FED137A 	 flds s14,.L116+16
 913 007a 01F00101 	 and r1,r1,#1
 914 007e 8A40     	 lsls r2,r2,r1
 915 0080 07EE902A 	 fmsr s15,r2
 916 0084 F8EE677A 	 fuitos s15,s15
 917 0088 C7EE277A 	 fdivs s15,s14,s15
 918 008c 77EE867A 	 fadds s15,s15,s12
 919 0090 FCEEE77A 	 ftouizs s15,s15
 920 0094 17EE902A 	 fmrs r2,s15
 921 0098 C3F80427 	 str r2,[r3,#1796]
 922              	.L112:
 923 009c D3F80027 	 ldr r2,[r3,#1792]
 924 00a0 42F00402 	 orr r2,r2,#4
 925 00a4 C3F80027 	 str r2,[r3,#1792]
 926              	.L113:
 927 00a8 D3F80027 	 ldr r2,[r3,#1792]
 928 00ac 5207     	 lsls r2,r2,#29
 929 00ae FBD4     	 bmi .L113
 930 00b0 7047     	 bx lr
 931              	.L117:
 932 00b2 00BF     	 .align 2
 933              	.L116:
 934 00b4 00460050 	 .word 1342195200
 935 00b8 00000000 	 .word SystemCoreClock
 936 00bc 20BC3E4C 	 .word 1279179808
 937 00c0 0000804F 	 .word 1333788672
 938 00c4 286B6E4E 	 .word 1315859240
 940              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 941              	 .align 1
 942              	 .global XMC_ETH_MAC_InitPTPEx
 943              	 .thumb
 944              	 .thumb_func
 946              	XMC_ETH_MAC_InitPTPEx:
 947              	 
 948              	 
 949 0000 10B5     	 push {r4,lr}
 950 0002 0368     	 ldr r3,[r0]
 951 0004 5468     	 ldr r4,[r2,#4]
 952 0006 1268     	 ldr r2,[r2]
 953 0008 C3F81447 	 str r4,[r3,#1812]
 954 000c C3F81027 	 str r2,[r3,#1808]
 955 0010 BDE81040 	 pop {r4,lr}
 956 0014 FFF7FEBF 	 b XMC_ETH_MAC_InitPTP
 958              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 959              	 .align 1
 960              	 .global XMC_ETH_MAC_GetPTPTime
 961              	 .thumb
 962              	 .thumb_func
 964              	XMC_ETH_MAC_GetPTPTime:
 965              	 
 966              	 
 967              	 
 968 0000 0368     	 ldr r3,[r0]
 969 0002 D3F80C27 	 ldr r2,[r3,#1804]
 970 0006 D3F80837 	 ldr r3,[r3,#1800]
 971 000a 4A60     	 str r2,[r1,#4]
 972 000c 0B60     	 str r3,[r1]
 973 000e 7047     	 bx lr
 975              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 976              	 .align 1
 977              	 .global XMC_ETH_MAC_SetPTPTime
 978              	 .thumb
 979              	 .thumb_func
 981              	XMC_ETH_MAC_SetPTPTime:
 982              	 
 983              	 
 984              	 
 985 0000 0368     	 ldr r3,[r0]
 986 0002 0A68     	 ldr r2,[r1]
 987 0004 C3F81027 	 str r2,[r3,#1808]
 988 0008 4A68     	 ldr r2,[r1,#4]
 989 000a 0749     	 ldr r1,.L123
 990 000c C3F81427 	 str r2,[r3,#1812]
 991 0010 D1F80027 	 ldr r2,[r1,#1792]
 992 0014 42F00402 	 orr r2,r2,#4
 993 0018 C1F80027 	 str r2,[r1,#1792]
 994              	.L121:
 995 001c D3F80027 	 ldr r2,[r3,#1792]
 996 0020 5207     	 lsls r2,r2,#29
 997 0022 FBD4     	 bmi .L121
 998 0024 7047     	 bx lr
 999              	.L124:
 1000 0026 00BF     	 .align 2
 1001              	.L123:
 1002 0028 00C00050 	 .word 1342226432
 1004              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1005              	 .align 1
 1006              	 .global XMC_ETH_MAC_UpdatePTPTime
 1007              	 .thumb
 1008              	 .thumb_func
 1010              	XMC_ETH_MAC_UpdatePTPTime:
 1011              	 
 1012              	 
 1013              	 
 1014 0000 4B68     	 ldr r3,[r1,#4]
 1015 0002 83EAE372 	 eor r2,r3,r3,asr#31
 1016 0006 A2EBE372 	 sub r2,r2,r3,asr#31
 1017 000a 002B     	 cmp r3,#0
 1018 000c 0368     	 ldr r3,[r0]
 1019 000e B8BF     	 it lt
 1020 0010 42F00042 	 orrlt r2,r2,#-2147483648
 1021 0014 C3F81427 	 str r2,[r3,#1812]
 1022 0018 0A68     	 ldr r2,[r1]
 1023 001a C3F81027 	 str r2,[r3,#1808]
 1024 001e D3F80027 	 ldr r2,[r3,#1792]
 1025 0022 42F00802 	 orr r2,r2,#8
 1026 0026 C3F80027 	 str r2,[r3,#1792]
 1027 002a 7047     	 bx lr
 1029              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1030              	 .align 1
 1031              	 .global XMC_ETH_MAC_SetPTPAlarm
 1032              	 .thumb
 1033              	 .thumb_func
 1035              	XMC_ETH_MAC_SetPTPAlarm:
 1036              	 
 1037              	 
 1038              	 
 1039 0000 0368     	 ldr r3,[r0]
 1040 0002 4A68     	 ldr r2,[r1,#4]
 1041 0004 C3F82027 	 str r2,[r3,#1824]
 1042 0008 0A68     	 ldr r2,[r1]
 1043 000a C3F81C27 	 str r2,[r3,#1820]
 1044 000e 7047     	 bx lr
 1046              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1047              	 .align 1
 1048              	 .global XMC_ETH_MAC_AdjustPTPClock
 1049              	 .thumb
 1050              	 .thumb_func
 1052              	XMC_ETH_MAC_AdjustPTPClock:
 1053              	 
 1054              	 
 1055              	 
 1056 0000 0368     	 ldr r3,[r0]
 1057 0002 D3F81807 	 ldr r0,[r3,#1816]
 1058 0006 A1FB0001 	 umull r0,r1,r1,r0
 1059 000a C20F     	 lsrs r2,r0,#31
 1060 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1061 0010 C3F81827 	 str r2,[r3,#1816]
 1062 0014 D3F80027 	 ldr r2,[r3,#1792]
 1063 0018 42F02002 	 orr r2,r2,#32
 1064 001c C3F80027 	 str r2,[r3,#1792]
 1065              	.L129:
 1066 0020 D3F80027 	 ldr r2,[r3,#1792]
 1067 0024 9206     	 lsls r2,r2,#26
 1068 0026 FBD4     	 bmi .L129
 1069 0028 7047     	 bx lr
 1071              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1072              	 .align 1
 1073              	 .global XMC_ETH_MAC_UpdateAddend
 1074              	 .thumb
 1075              	 .thumb_func
 1077              	XMC_ETH_MAC_UpdateAddend:
 1078              	 
 1079              	 
 1080              	 
 1081 0000 0368     	 ldr r3,[r0]
 1082 0002 C3F81817 	 str r1,[r3,#1816]
 1083 0006 D3F80027 	 ldr r2,[r3,#1792]
 1084 000a 42F02002 	 orr r2,r2,#32
 1085 000e C3F80027 	 str r2,[r3,#1792]
 1086              	.L132:
 1087 0012 D3F80027 	 ldr r2,[r3,#1792]
 1088 0016 9206     	 lsls r2,r2,#26
 1089 0018 FBD4     	 bmi .L132
 1090 001a 7047     	 bx lr
 1092              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1093              	 .align 1
 1094              	 .global XMC_ETH_MAC_GetPTPStatus
 1095              	 .thumb
 1096              	 .thumb_func
 1098              	XMC_ETH_MAC_GetPTPStatus:
 1099              	 
 1100              	 
 1101              	 
 1102 0000 0368     	 ldr r3,[r0]
 1103 0002 D3F82807 	 ldr r0,[r3,#1832]
 1104 0006 7047     	 bx lr
 1106              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1107              	 .align 1
 1108              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1109              	 .thumb
 1110              	 .thumb_func
 1112              	XMC_ETH_MAC_GetRxTimeStamp:
 1113              	 
 1114              	 
 1115              	 
 1116 0000 90F82730 	 ldrb r3,[r0,#39]
 1117 0004 0069     	 ldr r0,[r0,#16]
 1118 0006 5B01     	 lsls r3,r3,#5
 1119 0008 C218     	 adds r2,r0,r3
 1120 000a C358     	 ldr r3,[r0,r3]
 1121 000c 002B     	 cmp r3,#0
 1122 000e 0ADB     	 blt .L137
 1123 0010 03F4C073 	 and r3,r3,#384
 1124 0014 B3F5C07F 	 cmp r3,#384
 1125 0018 07D1     	 bne .L138
 1126 001a 9369     	 ldr r3,[r2,#24]
 1127 001c 4B60     	 str r3,[r1,#4]
 1128 001e D369     	 ldr r3,[r2,#28]
 1129 0020 0B60     	 str r3,[r1]
 1130 0022 0020     	 movs r0,#0
 1131 0024 7047     	 bx lr
 1132              	.L137:
 1133 0026 0120     	 movs r0,#1
 1134 0028 7047     	 bx lr
 1135              	.L138:
 1136 002a 0220     	 movs r0,#2
 1137 002c 7047     	 bx lr
 1139              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1140              	 .align 1
 1141              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1142              	 .thumb
 1143              	 .thumb_func
 1145              	XMC_ETH_MAC_GetTxTimeStamp:
 1146              	 
 1147              	 
 1148              	 
 1149 0000 90F82830 	 ldrb r3,[r0,#40]
 1150 0004 4069     	 ldr r0,[r0,#20]
 1151 0006 5B01     	 lsls r3,r3,#5
 1152 0008 C218     	 adds r2,r0,r3
 1153 000a C058     	 ldr r0,[r0,r3]
 1154 000c 0028     	 cmp r0,#0
 1155 000e 0ADB     	 blt .L141
 1156 0010 074B     	 ldr r3,.L143
 1157 0012 0340     	 ands r3,r3,r0
 1158 0014 0648     	 ldr r0,.L143
 1159 0016 8342     	 cmp r3,r0
 1160 0018 07D1     	 bne .L142
 1161 001a 9369     	 ldr r3,[r2,#24]
 1162 001c 4B60     	 str r3,[r1,#4]
 1163 001e D369     	 ldr r3,[r2,#28]
 1164 0020 0B60     	 str r3,[r1]
 1165 0022 0020     	 movs r0,#0
 1166 0024 7047     	 bx lr
 1167              	.L141:
 1168 0026 0120     	 movs r0,#1
 1169 0028 7047     	 bx lr
 1170              	.L142:
 1171 002a 0220     	 movs r0,#2
 1172 002c 7047     	 bx lr
 1173              	.L144:
 1174 002e 00BF     	 .align 2
 1175              	.L143:
 1176 0030 00000220 	 .word 537001984
 1178              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_InitEx:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_InitEx:00000000 XMC_ETH_MAC_InitEx
    {standard input}:153    .text.XMC_ETH_MAC_InitEx:00000068 $d
    {standard input}:157    .text.XMC_ETH_MAC_SetAddressEx:00000000 $t
    {standard input}:162    .text.XMC_ETH_MAC_SetAddressEx:00000000 XMC_ETH_MAC_SetAddressEx
    {standard input}:183    .text.XMC_ETH_MAC_GetAddressEx:00000000 $t
    {standard input}:188    .text.XMC_ETH_MAC_GetAddressEx:00000000 XMC_ETH_MAC_GetAddressEx
    {standard input}:208    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:213    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:228    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 $t
    {standard input}:233    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 XMC_ETH_MAC_SetAddressPerfectFilterEx
    {standard input}:257    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:262    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:272    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:277    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:359    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:364    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:405    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:410    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:434    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:439    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:496    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:506    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:511    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:523    .text.XMC_ETH_MAC_Enable:00000014 $d
    {standard input}:526    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:531    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:551    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:556    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:568    .text.XMC_ETH_MAC_Disable:00000014 $d
    {standard input}:571    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:576    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:602    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:607    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:631    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:636    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:654    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:659    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:677    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:682    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:697    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:702    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:728    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:733    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:749    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:754    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:774    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:779    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:793    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:798    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:820    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:825    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:850    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:855    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:864    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:869    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:934    .text.XMC_ETH_MAC_InitPTP:000000b4 $d
    {standard input}:941    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:946    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:959    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:964    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:976    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:981    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1002   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1005   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1010   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1030   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1035   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1047   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1052   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1072   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1077   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1093   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1098   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1107   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1112   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1140   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1145   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1176   .text.XMC_ETH_MAC_GetTxTimeStamp:00000030 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_DisableClock
