   1              	 .syntax unified
 725 0056 13E0     	 b .L98
 726              	.L96:
 727 0058 42F02002 	 orr r2,r2,#32
 728 005c C271     	 strb r2,[r0,#7]
 729 005e 9969     	 ldr r1,[r3,#24]
 730 0060 4268     	 ldr r2,[r0,#4]
 731 0062 61F31C02 	 bfi r2,r1,#0,#29
 732 0066 4260     	 str r2,[r0,#4]
 733 0068 D968     	 ldr r1,[r3,#12]
 734 006a 8268     	 ldr r2,[r0,#8]
 735 006c 61F31C02 	 bfi r2,r1,#0,#29
 736 0070 8260     	 str r2,[r0,#8]
 737 0072 DA68     	 ldr r2,[r3,#12]
 738 0074 C17A     	 ldrb r1,[r0,#11]
 739 0076 C2F34072 	 ubfx r2,r2,#29,#1
 740 007a 62F34511 	 bfi r1,r2,#5,#1
 741 007e C172     	 strb r1,[r0,#11]
 742              	.L98:
 743 0080 1A68     	 ldr r2,[r3]
 744 0082 C2F30362 	 ubfx r2,r2,#24,#4
 745 0086 0273     	 strb r2,[r0,#12]
 746 0088 1A69     	 ldr r2,[r3,#16]
 747 008a 0261     	 str r2,[r0,#16]
 748 008c 5A69     	 ldr r2,[r3,#20]
 749 008e 4261     	 str r2,[r0,#20]
 750 0090 DA69     	 ldr r2,[r3,#28]
 751 0092 DB69     	 ldr r3,[r3,#28]
 752 0094 5207     	 lsls r2,r2,#29
 753 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 754 009a 01D5     	 bpl .L99
 755 009c 002B     	 cmp r3,#0
 756 009e B6D1     	 bne .L105
 757              	.L99:
 758 00a0 0023     	 movs r3,#0
 759 00a2 0376     	 strb r3,[r0,#24]
 760 00a4 1846     	 mov r0,r3
 761 00a6 7047     	 bx lr
 762              	.L101:
 763 00a8 0320     	 movs r0,#3
 764 00aa 7047     	 bx lr
 765              	.L102:
 766 00ac 0220     	 movs r0,#2
 767 00ae 7047     	 bx lr
 769              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 770              	 .align 1
 771              	 .global XMC_CAN_NODE_EnableEvent
 772              	 .thumb
 773              	 .thumb_func
 775              	XMC_CAN_NODE_EnableEvent:
 776              	 
 777              	 
 778              	 
 779 0000 B1F5800F 	 cmp r1,#4194304
 780 0004 15BF     	 itete ne
 781 0006 0368     	 ldrne r3,[r0]
 782 0008 8369     	 ldreq r3,[r0,#24]
 783 000a 1943     	 orrne r1,r1,r3
 784 000c 43F48003 	 orreq r3,r3,#4194304
 785 0010 14BF     	 ite ne
 786 0012 0160     	 strne r1,[r0]
 787 0014 8361     	 streq r3,[r0,#24]
 788 0016 7047     	 bx lr
 790              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 791              	 .align 1
 792              	 .global XMC_CAN_NODE_DisableEvent
 793              	 .thumb
 794              	 .thumb_func
 796              	XMC_CAN_NODE_DisableEvent:
 797              	 
 798              	 
 799              	 
 800 0000 B1F5800F 	 cmp r1,#4194304
 801 0004 15BF     	 itete ne
 802 0006 0368     	 ldrne r3,[r0]
 803 0008 8369     	 ldreq r3,[r0,#24]
 804 000a 23EA0101 	 bicne r1,r3,r1
 805 000e 23F48003 	 biceq r3,r3,#4194304
 806 0012 14BF     	 ite ne
 807 0014 0160     	 strne r1,[r0]
 808 0016 8361     	 streq r3,[r0,#24]
 809 0018 7047     	 bx lr
 811              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 812              	 .align 1
 813              	 .global XMC_CAN_TXFIFO_Transmit
 814              	 .thumb
 815              	 .thumb_func
 817              	XMC_CAN_TXFIFO_Transmit:
 818              	 
 819              	 
 820              	 
 821 0000 0368     	 ldr r3,[r0]
 822 0002 D969     	 ldr r1,[r3,#28]
 823 0004 DA69     	 ldr r2,[r3,#28]
 824 0006 5B68     	 ldr r3,[r3,#4]
 825 0008 8906     	 lsls r1,r1,#26
 826 000a 0DD5     	 bpl .L116
 827 000c D205     	 lsls r2,r2,#23
 828 000e 0DD4     	 bmi .L117
 829 0010 C3F30743 	 ubfx r3,r3,#16,#8
 830 0014 03F11073 	 add r3,r3,#37748736
 831 0018 03F52863 	 add r3,r3,#2688
 832 001c 5B01     	 lsls r3,r3,#5
 833 001e 4FF0E062 	 mov r2,#117440512
 834 0022 DA61     	 str r2,[r3,#28]
 835 0024 0020     	 movs r0,#0
 836 0026 7047     	 bx lr
 837              	.L116:
 838 0028 0420     	 movs r0,#4
 839 002a 7047     	 bx lr
 840              	.L117:
 841 002c 0220     	 movs r0,#2
 842 002e 7047     	 bx lr
 844              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 845              	 .align 1
 846              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 847              	 .thumb
 848              	 .thumb_func
 850              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 851              	 
 852              	 
 853              	 
 854 0000 82B0     	 sub sp,sp,#8
 855 0002 0268     	 ldr r2,[r0]
 856 0004 0191     	 str r1,[sp,#4]
 857 0006 1368     	 ldr r3,[r2]
 858 0008 9DF80410 	 ldrb r1,[sp,#4]
 859 000c 23F00F03 	 bic r3,r3,#15
 860 0010 43F00203 	 orr r3,r3,#2
 861 0014 1360     	 str r3,[r2]
 862 0016 5368     	 ldr r3,[r2,#4]
 863 0018 03F07F43 	 and r3,r3,#-16777216
 864 001c 0B43     	 orrs r3,r3,r1
 865 001e 9DF80510 	 ldrb r1,[sp,#5]
 866 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 867 0026 9DF80610 	 ldrb r1,[sp,#6]
 868 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 869 002e 5360     	 str r3,[r2,#4]
 870 0030 02B0     	 add sp,sp,#8
 871              	 
 872 0032 7047     	 bx lr
 874              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 875              	 .align 1
 876              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 877              	 .thumb
 878              	 .thumb_func
 880              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 881              	 
 882              	 
 883              	 
 884 0000 82B0     	 sub sp,sp,#8
 885 0002 0268     	 ldr r2,[r0]
 886 0004 0191     	 str r1,[sp,#4]
 887 0006 1368     	 ldr r3,[r2]
 888 0008 9DF80410 	 ldrb r1,[sp,#4]
 889 000c 23F00F03 	 bic r3,r3,#15
 890 0010 43F00103 	 orr r3,r3,#1
 891 0014 1360     	 str r3,[r2]
 892 0016 5368     	 ldr r3,[r2,#4]
 893 0018 03F07F43 	 and r3,r3,#-16777216
 894 001c 0B43     	 orrs r3,r3,r1
 895 001e 9DF80510 	 ldrb r1,[sp,#5]
 896 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 897 0026 9DF80610 	 ldrb r1,[sp,#6]
 898 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 899 002e 5360     	 str r3,[r2,#4]
 900 0030 02B0     	 add sp,sp,#8
 901              	 
 902 0032 7047     	 bx lr
 904              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 905              	 .align 1
 906              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 907              	 .thumb
 908              	 .thumb_func
 910              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 911              	 
 912              	 
 913              	 
 914 0000 82B0     	 sub sp,sp,#8
 915 0002 0368     	 ldr r3,[r0]
 916 0004 0191     	 str r1,[sp,#4]
 917 0006 1A68     	 ldr r2,[r3]
 918 0008 9DF80610 	 ldrb r1,[sp,#6]
 919 000c 22F00F02 	 bic r2,r2,#15
 920 0010 42F00302 	 orr r2,r2,#3
 921 0014 1A60     	 str r2,[r3]
 922 0016 5A68     	 ldr r2,[r3,#4]
 923 0018 22F47F02 	 bic r2,r2,#16711680
 924 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 925 0020 5A60     	 str r2,[r3,#4]
 926 0022 024A     	 ldr r2,.L121
 927 0024 DA61     	 str r2,[r3,#28]
 928 0026 02B0     	 add sp,sp,#8
 929              	 
 930 0028 7047     	 bx lr
 931              	.L122:
 932 002a 00BF     	 .align 2
 933              	.L121:
 934 002c 00040002 	 .word 33555456
 936              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 937              	 .align 1
 938              	 .global XMC_CAN_GATEWAY_InitSourceObject
 939              	 .thumb
 940              	 .thumb_func
 942              	XMC_CAN_GATEWAY_InitSourceObject:
 943              	 
 944              	 
 945              	 
 946 0000 82B0     	 sub sp,sp,#8
 947 0002 02AB     	 add r3,sp,#8
 948 0004 03E90600 	 stmdb r3,{r1,r2}
 949 0008 9DF80330 	 ldrb r3,[sp,#3]
 950 000c 0168     	 ldr r1,[r0]
 951 000e 1B02     	 lsls r3,r3,#8
 952 0010 03F48072 	 and r2,r3,#256
 953 0014 9DF80530 	 ldrb r3,[sp,#5]
 954 0018 9B02     	 lsls r3,r3,#10
 955 001a 03F48063 	 and r3,r3,#1024
 956 001e 1343     	 orrs r3,r3,r2
 957 0020 9DF80420 	 ldrb r2,[sp,#4]
 958 0024 5202     	 lsls r2,r2,#9
 959 0026 02F40072 	 and r2,r2,#512
 960 002a 43F00403 	 orr r3,r3,#4
 961 002e 1343     	 orrs r3,r3,r2
 962 0030 9DF80620 	 ldrb r2,[sp,#6]
 963 0034 D202     	 lsls r2,r2,#11
 964 0036 02F40062 	 and r2,r2,#2048
 965 003a 1343     	 orrs r3,r3,r2
 966 003c 0B60     	 str r3,[r1]
 967 003e 9DF80120 	 ldrb r2,[sp,#1]
 968 0042 9DF80030 	 ldrb r3,[sp]
 969 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 970 004a 9DF80220 	 ldrb r2,[sp,#2]
 971 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 972 0052 4B60     	 str r3,[r1,#4]
 973 0054 02B0     	 add sp,sp,#8
 974              	 
 975 0056 7047     	 bx lr
 977              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:93     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:98     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:206    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:211    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:227    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:232    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:243    .text.XMC_CAN_Disable:0000000c $d
    {standard input}:246    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:251    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:269    .text.XMC_CAN_Enable:0000001c $d
    {standard input}:272    .text.XMC_CAN_Init:00000000 $t
    {standard input}:277    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:326    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:331    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:338    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:343    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:351    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:356    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:363    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:368    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:398    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:403    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:427    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:432    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:446    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:451    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:471    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:476    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:504    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:509    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:541    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:544    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:549    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:608    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:612    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:617    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:640    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:645    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:681    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:686    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:770    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:775    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:791    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:796    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:812    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:817    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:845    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:850    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:875    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:880    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:905    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:910    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:934    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:937    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:942    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
