   1              	 .syntax unified
    {standard input}:251    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:256    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:298    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:303    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:335    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:340    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:365    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000030 $d
    {standard input}:368    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:373    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:391    .text.XMC_USIC_CH_TXFIFO_Configure:00000028 $d
    {standard input}:394    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:399    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:418    .text.XMC_USIC_CH_RXFIFO_Configure:0000002c $d
    {standard input}:421    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:426    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:442    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:447    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:463    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:468    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:482    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:487    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:501    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:506    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:520    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:525    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:562    .text.XMC_USIC_Enable:00000044 $d
    {standard input}:568    .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:573    .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:622    .text.XMC_USIC_CH_Enable:00000054 $d
    {standard input}:629    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:634    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:661    .text.XMC_USIC_Disable:00000024 $d

UNDEFINED SYMBOLS
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_SCU_RESET_AssertPeripheralReset
