   1              	 .syntax unified
 657 00bc D3E90023 	 ldrd r2,[r3]
 658 00c0 FFF7FEFF 	 bl __aeabi_ddiv
 659 00c4 0022     	 movs r2,#0
 660 00c6 484B     	 ldr r3,.L82+32
 661 00c8 FFF7FEFF 	 bl __aeabi_dmul
 662 00cc 0022     	 movs r2,#0
 663 00ce 474B     	 ldr r3,.L82+36
 664 00d0 FFF7FEFF 	 bl __aeabi_dmul
 665 00d4 C5E90001 	 strd r0,[r5]
 666 00d8 4A48     	 ldr r0,.L82+60
 667 00da E568     	 ldr r5,[r4,#12]
 668 00dc FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 669 00e0 FFF7FEFF 	 bl __aeabi_i2d
 670 00e4 38A3     	 adr r3,.L82
 671 00e6 D3E90023 	 ldrd r2,[r3]
 672 00ea FFF7FEFF 	 bl __aeabi_ddiv
 673 00ee 0022     	 movs r2,#0
 674 00f0 3D4B     	 ldr r3,.L82+32
 675 00f2 FFF7FEFF 	 bl __aeabi_dmul
 676 00f6 0022     	 movs r2,#0
 677 00f8 3C4B     	 ldr r3,.L82+36
 678 00fa FFF7FEFF 	 bl __aeabi_dmul
 679 00fe C5E90001 	 strd r0,[r5]
 680 0102 4148     	 ldr r0,.L82+64
 681 0104 6568     	 ldr r5,[r4,#4]
 682 0106 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 683 010a FFF7FEFF 	 bl __aeabi_i2d
 684 010e 2EA3     	 adr r3,.L82
 685 0110 D3E90023 	 ldrd r2,[r3]
 686 0114 FFF7FEFF 	 bl __aeabi_ddiv
 687 0118 0022     	 movs r2,#0
 688 011a 334B     	 ldr r3,.L82+32
 689 011c FFF7FEFF 	 bl __aeabi_dmul
 690 0120 0022     	 movs r2,#0
 691 0122 324B     	 ldr r3,.L82+36
 692 0124 FFF7FEFF 	 bl __aeabi_dmul
 693 0128 C5E90001 	 strd r0,[r5]
 694 012c 3748     	 ldr r0,.L82+68
 695 012e A56B     	 ldr r5,[r4,#56]
 696 0130 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 697 0134 FFF7FEFF 	 bl __aeabi_ui2d
 698 0138 FFF7FEFF 	 bl NTC_Calc
 699 013c C5E90001 	 strd r0,[r5]
 700 0140 3348     	 ldr r0,.L82+72
 701 0142 E56B     	 ldr r5,[r4,#60]
 702 0144 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 703 0148 FFF7FEFF 	 bl __aeabi_i2d
 704 014c 1EA3     	 adr r3,.L82
 705 014e D3E90023 	 ldrd r2,[r3]
 706 0152 FFF7FEFF 	 bl __aeabi_ddiv
 707 0156 20A3     	 adr r3,.L82+16
 708 0158 D3E90023 	 ldrd r2,[r3]
 709 015c FFF7FEFF 	 bl __aeabi_dmul
 710 0160 0022     	 movs r2,#0
 711 0162 224B     	 ldr r3,.L82+36
 712 0164 FFF7FEFF 	 bl __aeabi_dmul
 713 0168 C5E90001 	 strd r0,[r5]
 714 016c 2948     	 ldr r0,.L82+76
 715 016e 256C     	 ldr r5,[r4,#64]
 716 0170 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 717 0174 FFF7FEFF 	 bl __aeabi_i2d
 718 0178 13A3     	 adr r3,.L82
 719 017a D3E90023 	 ldrd r2,[r3]
 720 017e FFF7FEFF 	 bl __aeabi_ddiv
 721 0182 15A3     	 adr r3,.L82+16
 722 0184 D3E90023 	 ldrd r2,[r3]
 723 0188 FFF7FEFF 	 bl __aeabi_dmul
 724 018c 0022     	 movs r2,#0
 725 018e 174B     	 ldr r3,.L82+36
 726 0190 FFF7FEFF 	 bl __aeabi_dmul
 727 0194 C5E90001 	 strd r0,[r5]
 728 0198 1F48     	 ldr r0,.L82+80
 729 019a 646C     	 ldr r4,[r4,#68]
 730 019c FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 731 01a0 FFF7FEFF 	 bl __aeabi_i2d
 732 01a4 08A3     	 adr r3,.L82
 733 01a6 D3E90023 	 ldrd r2,[r3]
 734 01aa FFF7FEFF 	 bl __aeabi_ddiv
 735 01ae 0AA3     	 adr r3,.L82+16
 736 01b0 D3E90023 	 ldrd r2,[r3]
 737 01b4 FFF7FEFF 	 bl __aeabi_dmul
 738 01b8 0022     	 movs r2,#0
 739 01ba 0C4B     	 ldr r3,.L82+36
 740 01bc FFF7FEFF 	 bl __aeabi_dmul
 741 01c0 C4E90001 	 strd r0,[r4]
 742 01c4 38BD     	 pop {r3,r4,r5,pc}
 743              	.L83:
 744 01c6 00BF     	 .align 3
 745              	.L82:
 746 01c8 00000000 	 .word 0
 747 01cc 00FEAF40 	 .word 1085275648
 748 01d0 9A999999 	 .word -1717986918
 749 01d4 99992D40 	 .word 1076730265
 750 01d8 66666666 	 .word 1717986918
 751 01dc 66660A40 	 .word 1074423398
 752 01e0 00000000 	 .word IOportData
 753 01e4 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 754 01e8 00001440 	 .word 1075052544
 755 01ec 00408F40 	 .word 1083129856
 756 01f0 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 757 01f4 00000000 	 .word ADC_MEASUREMENT_Channel_C_handle
 758 01f8 00002840 	 .word 1076363264
 759 01fc 00000000 	 .word ADC_MEASUREMENT_Channel_D_handle
 760 0200 00000000 	 .word ADC_MEASUREMENT_Channel_E_handle
 761 0204 00000000 	 .word ADC_MEASUREMENT_Channel_F_handle
 762 0208 00000000 	 .word ADC_MEASUREMENT_Channel_G_handle
 763 020c 00000000 	 .word ADC_MEASUREMENT_Channel_H_handle
 764 0210 00000000 	 .word ADC_MEASUREMENT_Channel_I_handle
 765 0214 00000000 	 .word ADC_MEASUREMENT_Channel_J_handle
 766 0218 00000000 	 .word ADC_MEASUREMENT_Channel_K_handle
 768 021c AFF30080 	 .section .text.setMHJ9Freq,"ax",%progbits
 769              	 .align 1
 770              	 .global setMHJ9Freq
 771              	 .thumb
 772              	 .thumb_func
 774              	setMHJ9Freq:
 775              	 
 776              	 
 777 0000 10B5     	 push {r4,lr}
 778 0002 234C     	 ldr r4,.L90+8
 779 0004 E36D     	 ldr r3,[r4,#92]
 780 0006 1888     	 ldrh r0,[r3]
 781 0008 41F65733 	 movw r3,#6999
 782 000c 9842     	 cmp r0,r3
 783 000e 19D8     	 bhi .L85
 784 0010 FFF7FEFF 	 bl __aeabi_i2d
 785 0014 1CA3     	 adr r3,.L90
 786 0016 D3E90023 	 ldrd r2,[r3]
 787 001a FFF7FEFF 	 bl __aeabi_ddiv
 788 001e 0022     	 movs r2,#0
 789 0020 1C4B     	 ldr r3,.L90+12
 790 0022 FFF7FEFF 	 bl __aeabi_dmul
 791 0026 FFF7FEFF 	 bl __aeabi_d2uiz
 792 002a 0146     	 mov r1,r0
 793 002c 1A48     	 ldr r0,.L90+16
 794 002e FFF7FEFF 	 bl PWM_SetFreq
 795 0032 E36D     	 ldr r3,[r4,#92]
 796 0034 1A88     	 ldrh r2,[r3]
 797 0036 40F6B733 	 movw r3,#2999
 798 003a 9A42     	 cmp r2,r3
 799 003c 06D8     	 bhi .L86
 800 003e 1648     	 ldr r0,.L90+16
 801 0040 0F21     	 movs r1,#15
 802 0042 01E0     	 b .L88
 803              	.L85:
 804 0044 1448     	 ldr r0,.L90+16
 805 0046 6421     	 movs r1,#100
 806              	.L88:
 807 0048 FFF7FEFF 	 bl PWM_SetFreq
 808              	.L86:
 809 004c 236E     	 ldr r3,[r4,#96]
 810 004e 1888     	 ldrh r0,[r3]
 811 0050 41F65733 	 movw r3,#6999
 812 0054 9842     	 cmp r0,r3
 813 0056 0FD8     	 bhi .L87
 814 0058 FFF7FEFF 	 bl __aeabi_i2d
 815 005c 0AA3     	 adr r3,.L90
 816 005e D3E90023 	 ldrd r2,[r3]
 817 0062 FFF7FEFF 	 bl __aeabi_ddiv
 818 0066 0022     	 movs r2,#0
 819 0068 0A4B     	 ldr r3,.L90+12
 820 006a FFF7FEFF 	 bl __aeabi_dmul
 821 006e FFF7FEFF 	 bl __aeabi_d2uiz
 822 0072 0146     	 mov r1,r0
 823 0074 0948     	 ldr r0,.L90+20
 824 0076 01E0     	 b .L89
 825              	.L87:
 826 0078 0848     	 ldr r0,.L90+20
 827 007a 6421     	 movs r1,#100
 828              	.L89:
 829 007c BDE81040 	 pop {r4,lr}
 830 0080 FFF7FEBF 	 b PWM_SetFreq
 831              	.L91:
 832 0084 AFF30080 	 .align 3
 833              	.L90:
 834 0088 00000000 	 .word 0
 835 008c 0058BB40 	 .word 1086019584
 836 0090 00000000 	 .word IOportData
 837 0094 00005940 	 .word 1079574528
 838 0098 00000000 	 .word PWM_MHJ9_IN
 839 009c 00000000 	 .word PWM_MHJ9_OUT
 841              	 .comm busio_read,2,2
 842              	 .comm output_pins,4,4
 843              	 .comm shiftDownInterrupt,1,1
 844              	 .comm shiftUpInterrupt,1,1
 845              	 .comm VAR_TR3_VSense_FAN2,8,8
 846              	 .comm VAR_TR2_VSense_FAN1,8,8
 847              	 .comm VAR_TR1_VSense_WP,8,8
 848              	 .comm VAR_boardTemp,8,8
 849              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 IO_Port.c
    {standard input}:17     .text.IOPort_ini:00000000 $t
    {standard input}:22     .text.IOPort_ini:00000000 IOPort_ini
    {standard input}:98     .text.IOPort_ini:000000c0 $d
                            *COM*:00000008 VAR_boardTemp
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000004 output_pins
                            *COM*:00000002 busio_read
    {standard input}:108    .text.IOPort_readDINS:00000000 $t
    {standard input}:113    .text.IOPort_readDINS:00000000 IOPort_readDINS
    {standard input}:141    .text.IOPort_readDINS:00000038 $d
    {standard input}:146    .text.ERU0_3_IRQHandler:00000000 $t
    {standard input}:151    .text.ERU0_3_IRQHandler:00000000 ERU0_3_IRQHandler
    {standard input}:175    .text.ERU0_3_IRQHandler:00000028 $d
                            *COM*:00000001 shiftUpInterrupt
                            *COM*:00000001 shiftDownInterrupt
    {standard input}:181    .text.ManualControl_setDOUTS:00000000 $t
    {standard input}:186    .text.ManualControl_setDOUTS:00000000 ManualControl_setDOUTS
    {standard input}:234    .text.ManualControl_setDOUTS:0000005c $d
    {standard input}:238    .text.IOPort_setDOUTS:00000000 $t
    {standard input}:243    .text.IOPort_setDOUTS:00000000 IOPort_setDOUTS
    {standard input}:277    .text.IOPort_setDOUTS:00000044 $d
    {standard input}:283    .text.ManualControl_setPWMOUTS:00000000 $t
    {standard input}:288    .text.ManualControl_setPWMOUTS:00000000 ManualControl_setPWMOUTS
    {standard input}:376    .text.ManualControl_setPWMOUTS:000000fc $d
    {standard input}:382    .text.IOPort_setPWMOUTS:00000000 $t
    {standard input}:387    .text.IOPort_setPWMOUTS:00000000 IOPort_setPWMOUTS
    {standard input}:455    .text.IOPort_setPWMOUTS:000000d0 $d
    {standard input}:470    .text.NTC_Calc:00000000 $t
    {standard input}:475    .text.NTC_Calc:00000000 NTC_Calc
    {standard input}:566    .text.NTC_Calc:000000f0 $d
    {standard input}:586    .text.IOPort_readAINS:00000000 $t
    {standard input}:591    .text.IOPort_readAINS:00000000 IOPort_readAINS
    {standard input}:746    .text.IOPort_readAINS:000001c8 $d
    {standard input}:769    .text.setMHJ9Freq:00000000 $t
    {standard input}:774    .text.setMHJ9Freq:00000000 setMHJ9Freq
    {standard input}:834    .text.setMHJ9Freq:00000088 $d
    {standard input}:768    .text.IOPort_readAINS:0000021c $t

UNDEFINED SYMBOLS
VCU_DW
IOportData
BUS_IO_Read
getbits
checkRangePlausi
BUS_IO_Input
Signal_UpShift
Signal_DownShift
canData
BUS_IO_Write
BUS_IO
PWM_SetDutyCycle
PWM_MHJ9_IN
PWM_MHJ9_OUT
PWM_Waterpump
PWM_Fans1
PWM_Fans2
__aeabi_dmul
__aeabi_ddiv
__aeabi_d2uiz
__aeabi_f2d
memset
__aeabi_i2d
__aeabi_ui2d
ADC_MEASUREMENT_GetResult
ADC_MEASUREMENT_Channel_A_handle
ADC_MEASUREMENT_Channel_B_handle
ADC_MEASUREMENT_Channel_C_handle
ADC_MEASUREMENT_Channel_D_handle
ADC_MEASUREMENT_Channel_E_handle
ADC_MEASUREMENT_Channel_F_handle
ADC_MEASUREMENT_Channel_G_handle
ADC_MEASUREMENT_Channel_H_handle
ADC_MEASUREMENT_Channel_I_handle
ADC_MEASUREMENT_Channel_J_handle
ADC_MEASUREMENT_Channel_K_handle
PWM_SetFreq
