   1              	 .syntax unified
 875 000d 000000   	 .space 3
 876 0010 00000000 	 .word 0
 877 0014 00000000 	 .word 0
 878 0018 00       	 .byte 0
 879 0019 00000000 	 .space 7
 879      000000
 880              	 .global CAN_2_LMO_13_Config
 881              	 .section .rodata.CAN_2_LMO_13_Config,"a",%progbits
 882              	 .align 2
 885              	CAN_2_LMO_13_Config:
 886 0000 00000000 	 .word CAN_2_LMO_13
 887 0004 3C       	 .byte 60
 888 0005 00       	 .byte 0
 889 0006 00       	 .byte 0
 890 0007 00       	 .byte 0
 891 0008 00       	 .byte 0
 892 0009 000000   	 .space 3
 893              	 .global CAN_2
 894              	 .section .rodata.CAN_2,"a",%progbits
 895              	 .align 2
 898              	CAN_2:
 899 0000 00000000 	 .word GLOBAL_CAN_0
 900 0004 00420148 	 .word 1208041984
 901 0008 00000000 	 .word CAN_2_BitTimeConfig
 902 000c 00000000 	 .word CAN_2_LMO_01_Config
 903 0010 00000000 	 .word CAN_2_LMO_02_Config
 904 0014 00000000 	 .word CAN_2_LMO_03_Config
 905 0018 00000000 	 .word CAN_2_LMO_04_Config
 906 001c 00000000 	 .word CAN_2_LMO_05_Config
 907 0020 00000000 	 .word CAN_2_LMO_06_Config
 908 0024 00000000 	 .word CAN_2_LMO_07_Config
 909 0028 00000000 	 .word CAN_2_LMO_08_Config
 910 002c 00000000 	 .word CAN_2_LMO_09_Config
 911 0030 00000000 	 .word CAN_2_LMO_10_Config
 912 0034 00000000 	 .word CAN_2_LMO_11_Config
 913 0038 00000000 	 .word CAN_2_LMO_12_Config
 914 003c 00000000 	 .word CAN_2_LMO_13_Config
 915 0040 00000000 	 .word 0
 916 0044 00000000 	 .word 0
 917 0048 00000000 	 .word 0
 918 004c 00000000 	 .word 0
 919 0050 00000000 	 .word 0
 920 0054 00000000 	 .word 0
 921 0058 00000000 	 .word 0
 922 005c 00000000 	 .word 0
 923 0060 00000000 	 .word 0
 924 0064 00000000 	 .word 0
 925 0068 00000000 	 .word 0
 926 006c 00000000 	 .word 0
 927 0070 00000000 	 .word 0
 928 0074 00000000 	 .word 0
 929 0078 00000000 	 .word 0
 930 007c 00000000 	 .word 0
 931 0080 00000000 	 .word 0
 932 0084 00000000 	 .word 0
 933 0088 00000000 	 .word 0
 934 008c 00000000 	 .word CAN_2_sr
 935 0090 00000000 	 .word CAN_2_gpio_out
 936 0094 00000000 	 .word CAN_2_gpio_out_config
 937 0098 00000000 	 .word CAN_2_gpio_in
 938 009c 00000000 	 .word CAN_2_gpio_in_config
 939 00a0 00       	 .byte 0
 940 00a1 00       	 .byte 0
 941 00a2 0D       	 .byte 13
 942 00a3 00       	 .byte 0
 943 00a4 00       	 .byte 0
 944 00a5 00       	 .byte 0
 945 00a6 00       	 .byte 0
 946 00a7 00       	 .byte 0
 947              	 .text
 948              	.Letext0:
 949              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 950              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 951              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 952              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/XMCLib/inc/xmc_can.h"
 953              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/XMCLib/inc/xmc_gpio.h"
 954              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/XMCLib/inc/xmc4_gpio.h"
 955              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 956              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 957              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/CMSIS/Include/cmsis_gcc.h"
 958              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/CMSIS/Include/core_cm4.h"
 959              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_07_21_VCU_jr20_Source/2021_07_21_VCU_jr20_Source/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 960              	 .file 12 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 961              	 .file 13 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.CAN_1_gpio_out:00000000 CAN_1_gpio_out
    {standard input}:21     .rodata.CAN_1_gpio_out:00000000 $d
    {standard input}:33     .rodata.CAN_1_gpio_out_config:00000000 CAN_1_gpio_out_config
    {standard input}:30     .rodata.CAN_1_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.CAN_1_gpio_in:00000000 CAN_1_gpio_in
    {standard input}:41     .rodata.CAN_1_gpio_in:00000000 $d
    {standard input}:53     .rodata.CAN_1_gpio_in_config:00000000 CAN_1_gpio_in_config
    {standard input}:50     .rodata.CAN_1_gpio_in_config:00000000 $d
    {standard input}:60     .data.CAN_1_BitTimeConfig:00000000 CAN_1_BitTimeConfig
    {standard input}:57     .data.CAN_1_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.CAN_1_sr:00000000 CAN_1_sr
    {standard input}:67     .rodata.CAN_1_sr:00000000 $d
    {standard input}:77     .data.CAN_1_LMO_01:00000000 CAN_1_LMO_01
    {standard input}:74     .data.CAN_1_LMO_01:00000000 $d
    {standard input}:98     .rodata.CAN_1_LMO_01_Config:00000000 CAN_1_LMO_01_Config
    {standard input}:95     .rodata.CAN_1_LMO_01_Config:00000000 $d
    {standard input}:111    .data.CAN_1_LMO_02:00000000 CAN_1_LMO_02
    {standard input}:108    .data.CAN_1_LMO_02:00000000 $d
    {standard input}:132    .rodata.CAN_1_LMO_02_Config:00000000 CAN_1_LMO_02_Config
    {standard input}:129    .rodata.CAN_1_LMO_02_Config:00000000 $d
    {standard input}:145    .data.CAN_1_LMO_03:00000000 CAN_1_LMO_03
    {standard input}:142    .data.CAN_1_LMO_03:00000000 $d
    {standard input}:166    .rodata.CAN_1_LMO_03_Config:00000000 CAN_1_LMO_03_Config
    {standard input}:163    .rodata.CAN_1_LMO_03_Config:00000000 $d
    {standard input}:179    .data.CAN_1_LMO_04:00000000 CAN_1_LMO_04
    {standard input}:176    .data.CAN_1_LMO_04:00000000 $d
    {standard input}:200    .rodata.CAN_1_LMO_04_Config:00000000 CAN_1_LMO_04_Config
    {standard input}:197    .rodata.CAN_1_LMO_04_Config:00000000 $d
    {standard input}:213    .data.CAN_1_LMO_05:00000000 CAN_1_LMO_05
    {standard input}:210    .data.CAN_1_LMO_05:00000000 $d
    {standard input}:234    .rodata.CAN_1_LMO_05_Config:00000000 CAN_1_LMO_05_Config
    {standard input}:231    .rodata.CAN_1_LMO_05_Config:00000000 $d
    {standard input}:247    .data.CAN_1_LMO_06:00000000 CAN_1_LMO_06
    {standard input}:244    .data.CAN_1_LMO_06:00000000 $d
    {standard input}:268    .rodata.CAN_1_LMO_06_Config:00000000 CAN_1_LMO_06_Config
    {standard input}:265    .rodata.CAN_1_LMO_06_Config:00000000 $d
    {standard input}:281    .data.CAN_1_LMO_07:00000000 CAN_1_LMO_07
    {standard input}:278    .data.CAN_1_LMO_07:00000000 $d
    {standard input}:302    .rodata.CAN_1_LMO_07_Config:00000000 CAN_1_LMO_07_Config
    {standard input}:299    .rodata.CAN_1_LMO_07_Config:00000000 $d
    {standard input}:315    .data.CAN_1_LMO_08:00000000 CAN_1_LMO_08
    {standard input}:312    .data.CAN_1_LMO_08:00000000 $d
    {standard input}:336    .rodata.CAN_1_LMO_08_Config:00000000 CAN_1_LMO_08_Config
    {standard input}:333    .rodata.CAN_1_LMO_08_Config:00000000 $d
    {standard input}:349    .rodata.CAN_1:00000000 CAN_1
    {standard input}:346    .rodata.CAN_1:00000000 $d
    {standard input}:403    .rodata.CAN_2_gpio_out:00000000 CAN_2_gpio_out
    {standard input}:400    .rodata.CAN_2_gpio_out:00000000 $d
    {standard input}:412    .rodata.CAN_2_gpio_out_config:00000000 CAN_2_gpio_out_config
    {standard input}:409    .rodata.CAN_2_gpio_out_config:00000000 $d
    {standard input}:423    .rodata.CAN_2_gpio_in:00000000 CAN_2_gpio_in
    {standard input}:420    .rodata.CAN_2_gpio_in:00000000 $d
    {standard input}:432    .rodata.CAN_2_gpio_in_config:00000000 CAN_2_gpio_in_config
    {standard input}:429    .rodata.CAN_2_gpio_in_config:00000000 $d
    {standard input}:439    .data.CAN_2_BitTimeConfig:00000000 CAN_2_BitTimeConfig
    {standard input}:436    .data.CAN_2_BitTimeConfig:00000000 $d
    {standard input}:449    .rodata.CAN_2_sr:00000000 CAN_2_sr
    {standard input}:446    .rodata.CAN_2_sr:00000000 $d
    {standard input}:456    .data.CAN_2_LMO_01:00000000 CAN_2_LMO_01
    {standard input}:453    .data.CAN_2_LMO_01:00000000 $d
    {standard input}:477    .rodata.CAN_2_LMO_01_Config:00000000 CAN_2_LMO_01_Config
    {standard input}:474    .rodata.CAN_2_LMO_01_Config:00000000 $d
    {standard input}:490    .data.CAN_2_LMO_02:00000000 CAN_2_LMO_02
    {standard input}:487    .data.CAN_2_LMO_02:00000000 $d
    {standard input}:511    .rodata.CAN_2_LMO_02_Config:00000000 CAN_2_LMO_02_Config
    {standard input}:508    .rodata.CAN_2_LMO_02_Config:00000000 $d
    {standard input}:524    .data.CAN_2_LMO_03:00000000 CAN_2_LMO_03
    {standard input}:521    .data.CAN_2_LMO_03:00000000 $d
    {standard input}:545    .rodata.CAN_2_LMO_03_Config:00000000 CAN_2_LMO_03_Config
    {standard input}:542    .rodata.CAN_2_LMO_03_Config:00000000 $d
    {standard input}:558    .data.CAN_2_LMO_04:00000000 CAN_2_LMO_04
    {standard input}:555    .data.CAN_2_LMO_04:00000000 $d
    {standard input}:579    .rodata.CAN_2_LMO_04_Config:00000000 CAN_2_LMO_04_Config
    {standard input}:576    .rodata.CAN_2_LMO_04_Config:00000000 $d
    {standard input}:592    .data.CAN_2_LMO_05:00000000 CAN_2_LMO_05
    {standard input}:589    .data.CAN_2_LMO_05:00000000 $d
    {standard input}:613    .rodata.CAN_2_LMO_05_Config:00000000 CAN_2_LMO_05_Config
    {standard input}:610    .rodata.CAN_2_LMO_05_Config:00000000 $d
    {standard input}:626    .data.CAN_2_LMO_06:00000000 CAN_2_LMO_06
    {standard input}:623    .data.CAN_2_LMO_06:00000000 $d
    {standard input}:647    .rodata.CAN_2_LMO_06_Config:00000000 CAN_2_LMO_06_Config
    {standard input}:644    .rodata.CAN_2_LMO_06_Config:00000000 $d
    {standard input}:660    .data.CAN_2_LMO_07:00000000 CAN_2_LMO_07
    {standard input}:657    .data.CAN_2_LMO_07:00000000 $d
    {standard input}:681    .rodata.CAN_2_LMO_07_Config:00000000 CAN_2_LMO_07_Config
    {standard input}:678    .rodata.CAN_2_LMO_07_Config:00000000 $d
    {standard input}:694    .data.CAN_2_LMO_08:00000000 CAN_2_LMO_08
    {standard input}:691    .data.CAN_2_LMO_08:00000000 $d
    {standard input}:715    .rodata.CAN_2_LMO_08_Config:00000000 CAN_2_LMO_08_Config
    {standard input}:712    .rodata.CAN_2_LMO_08_Config:00000000 $d
    {standard input}:728    .data.CAN_2_LMO_09:00000000 CAN_2_LMO_09
    {standard input}:725    .data.CAN_2_LMO_09:00000000 $d
    {standard input}:749    .rodata.CAN_2_LMO_09_Config:00000000 CAN_2_LMO_09_Config
    {standard input}:746    .rodata.CAN_2_LMO_09_Config:00000000 $d
    {standard input}:762    .data.CAN_2_LMO_10:00000000 CAN_2_LMO_10
    {standard input}:759    .data.CAN_2_LMO_10:00000000 $d
    {standard input}:783    .rodata.CAN_2_LMO_10_Config:00000000 CAN_2_LMO_10_Config
    {standard input}:780    .rodata.CAN_2_LMO_10_Config:00000000 $d
    {standard input}:796    .data.CAN_2_LMO_11:00000000 CAN_2_LMO_11
    {standard input}:793    .data.CAN_2_LMO_11:00000000 $d
    {standard input}:817    .rodata.CAN_2_LMO_11_Config:00000000 CAN_2_LMO_11_Config
    {standard input}:814    .rodata.CAN_2_LMO_11_Config:00000000 $d
    {standard input}:830    .data.CAN_2_LMO_12:00000000 CAN_2_LMO_12
    {standard input}:827    .data.CAN_2_LMO_12:00000000 $d
    {standard input}:851    .rodata.CAN_2_LMO_12_Config:00000000 CAN_2_LMO_12_Config
    {standard input}:848    .rodata.CAN_2_LMO_12_Config:00000000 $d
    {standard input}:864    .data.CAN_2_LMO_13:00000000 CAN_2_LMO_13
    {standard input}:861    .data.CAN_2_LMO_13:00000000 $d
    {standard input}:885    .rodata.CAN_2_LMO_13_Config:00000000 CAN_2_LMO_13_Config
    {standard input}:882    .rodata.CAN_2_LMO_13_Config:00000000 $d
    {standard input}:898    .rodata.CAN_2:00000000 CAN_2
    {standard input}:895    .rodata.CAN_2:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
