   1              	 .syntax unified
 602 00c0 E200     	 lsls r2,r4,#3
 603 00c2 D3E90001 	 ldrd r0,[r3]
 604 00c6 0732     	 adds r2,r2,#7
 605 00c8 0823     	 movs r3,#8
 606 00ca FFF7FEFF 	 bl getbits64
 607 00ce 0A4B     	 ldr r3,.L14+24
 608 00d0 1855     	 strb r0,[r3,r4]
 609 00d2 0134     	 adds r4,r4,#1
 610 00d4 082C     	 cmp r4,#8
 611 00d6 F2D1     	 bne .L12
 612 00d8 38BD     	 pop {r3,r4,r5,pc}
 613              	.L15:
 614 00da 00BFAFF3 	 .align 3
 614      0080
 615              	.L14:
 616 00e0 33333333 	 .word 858993459
 617 00e4 3333E33F 	 .word 1071854387
 618 00e8 00000000 	 .word canData
 619 00ec 00000000 	 .word .LANCHOR8
 620 00f0 00000000 	 .word .LANCHOR9
 621 00f4 40010000 	 .word canData+320
 622 00f8 00000000 	 .word .LANCHOR10
 624              	 .global CAN_2_RES
 625              	 .comm n_wheel_RR_mpros_MSB,4,4
 626              	 .comm n_wheel_RR_mpros_LSB,4,4
 627              	 .global n_wheel_RR_mpros
 628              	 .comm n_wheel_RL_mpros_MSB,4,4
 629              	 .comm n_wheel_RL_mpros_LSB,4,4
 630              	 .global n_wheel_RL_mpros
 631              	 .comm n_wheel_FR_mpros_MSB,4,4
 632              	 .comm n_wheel_FR_mpros_LSB,4,4
 633              	 .global n_wheel_FR_mpros
 634              	 .comm n_wheel_FL_mpros_MSB,4,4
 635              	 .comm n_wheel_FL_mpros_LSB,4,4
 636              	 .global n_wheel_FL_mpros
 637              	 .comm p_brake_F_MSB,4,4
 638              	 .comm p_brake_F_LSB,4,4
 639              	 .global p_brake_F
 640              	 .comm g_long_ABS_MSB,4,4
 641              	 .comm g_long_ABS_LSB,4,4
 642              	 .global g_long_ABS
 643              	 .comm g_yaw_ABS_MSB,4,4
 644              	 .comm g_yaw_ABS_LSB,4,4
 645              	 .global g_yaw_ABS
 646              	 .global CAN2_data_Tx_LM11
 647              	 .global CAN2_data_Tx_LM10
 648              	 .global CAN2_data_Tx_LM09
 649              	 .comm shiftDownInterrupt,1,1
 650              	 .comm shiftUpInterrupt,1,1
 651              	 .comm VAR_TR3_VSense_FAN2,8,8
 652              	 .comm VAR_TR2_VSense_FAN1,8,8
 653              	 .comm VAR_TR1_VSense_WP,8,8
 654              	 .comm VAR_boardTemp,8,8
 655 00fc AFF30080 	 .section .bss.n_wheel_RR_mpros,"aw",%nobits
 656              	 .align 1
 657              	 .set .LANCHOR7,.+0
 660              	n_wheel_RR_mpros:
 661 0000 0000     	 .space 2
 662              	 .section .bss.n_wheel_FL_mpros,"aw",%nobits
 663              	 .align 1
 664              	 .set .LANCHOR4,.+0
 667              	n_wheel_FL_mpros:
 668 0000 0000     	 .space 2
 669              	 .section .bss.p_brake_F,"aw",%nobits
 670              	 .align 1
 671              	 .set .LANCHOR3,.+0
 674              	p_brake_F:
 675 0000 0000     	 .space 2
 676              	 .section .bss.g_yaw_ABS,"aw",%nobits
 677              	 .align 1
 678              	 .set .LANCHOR1,.+0
 681              	g_yaw_ABS:
 682 0000 0000     	 .space 2
 683              	 .section .bss.n_wheel_RL_mpros,"aw",%nobits
 684              	 .align 1
 685              	 .set .LANCHOR6,.+0
 688              	n_wheel_RL_mpros:
 689 0000 0000     	 .space 2
 690              	 .section .bss.n_wheel_FR_mpros,"aw",%nobits
 691              	 .align 1
 692              	 .set .LANCHOR5,.+0
 695              	n_wheel_FR_mpros:
 696 0000 0000     	 .space 2
 697              	 .section .data.CAN_2_RES,"aw",%progbits
 698              	 .set .LANCHOR0,.+0
 701              	CAN_2_RES:
 702 0000 01       	 .byte 1
 703              	 .section .bss.CAN2_data_Tx_LM10,"aw",%nobits
 704              	 .set .LANCHOR9,.+0
 707              	CAN2_data_Tx_LM10:
 708 0000 00000000 	 .space 8
 708      00000000 
 709              	 .section .bss.CAN2_data_Tx_LM11,"aw",%nobits
 710              	 .set .LANCHOR10,.+0
 713              	CAN2_data_Tx_LM11:
 714 0000 00000000 	 .space 8
 714      00000000 
 715              	 .section .bss.CAN2_data_Tx_LM09,"aw",%nobits
 716              	 .set .LANCHOR8,.+0
 719              	CAN2_data_Tx_LM09:
 720 0000 00000000 	 .space 8
 720      00000000 
 721              	 .section .bss.g_long_ABS,"aw",%nobits
 722              	 .align 1
 723              	 .set .LANCHOR2,.+0
 726              	g_long_ABS:
 727 0000 0000     	 .space 2
 728              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_2.c
    {standard input}:17     .text.CAN_2_ini:00000000 $t
    {standard input}:22     .text.CAN_2_ini:00000000 CAN_2_ini
    {standard input}:159    .text.CAN_2_ini:0000018c $d
                            *COM*:00000004 g_yaw_ABS_LSB
                            *COM*:00000004 g_yaw_ABS_MSB
                            *COM*:00000004 g_long_ABS_LSB
                            *COM*:00000004 g_long_ABS_MSB
                            *COM*:00000004 p_brake_F_LSB
                            *COM*:00000004 p_brake_F_MSB
                            *COM*:00000004 n_wheel_FL_mpros_LSB
                            *COM*:00000004 n_wheel_FL_mpros_MSB
                            *COM*:00000004 n_wheel_FR_mpros_LSB
                            *COM*:00000004 n_wheel_FR_mpros_MSB
                            *COM*:00000004 n_wheel_RL_mpros_LSB
                            *COM*:00000004 n_wheel_RL_mpros_MSB
                            *COM*:00000004 n_wheel_RR_mpros_LSB
                            *COM*:00000004 n_wheel_RR_mpros_MSB
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_boardTemp
    {standard input}:190    .text.CAN_2_Receive:00000000 $t
    {standard input}:195    .text.CAN_2_Receive:00000000 CAN_2_Receive
    {standard input}:499    .text.CAN_2_Receive:00000314 $d
    {standard input}:525    .text.CAN_2_Transmit:00000000 $t
    {standard input}:530    .text.CAN_2_Transmit:00000000 CAN_2_Transmit
    {standard input}:616    .text.CAN_2_Transmit:000000e0 $d
    {standard input}:701    .data.CAN_2_RES:00000000 CAN_2_RES
    {standard input}:660    .bss.n_wheel_RR_mpros:00000000 n_wheel_RR_mpros
    {standard input}:688    .bss.n_wheel_RL_mpros:00000000 n_wheel_RL_mpros
    {standard input}:695    .bss.n_wheel_FR_mpros:00000000 n_wheel_FR_mpros
    {standard input}:667    .bss.n_wheel_FL_mpros:00000000 n_wheel_FL_mpros
    {standard input}:674    .bss.p_brake_F:00000000 p_brake_F
    {standard input}:726    .bss.g_long_ABS:00000000 g_long_ABS
    {standard input}:681    .bss.g_yaw_ABS:00000000 g_yaw_ABS
    {standard input}:713    .bss.CAN2_data_Tx_LM11:00000000 CAN2_data_Tx_LM11
    {standard input}:707    .bss.CAN2_data_Tx_LM10:00000000 CAN2_data_Tx_LM10
    {standard input}:719    .bss.CAN2_data_Tx_LM09:00000000 CAN2_data_Tx_LM09
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
    {standard input}:656    .bss.n_wheel_RR_mpros:00000000 $d
    {standard input}:663    .bss.n_wheel_FL_mpros:00000000 $d
    {standard input}:670    .bss.p_brake_F:00000000 $d
    {standard input}:677    .bss.g_yaw_ABS:00000000 $d
    {standard input}:684    .bss.n_wheel_RL_mpros:00000000 $d
    {standard input}:691    .bss.n_wheel_FR_mpros:00000000 $d
    {standard input}:708    .bss.CAN2_data_Tx_LM10:00000000 $d
    {standard input}:714    .bss.CAN2_data_Tx_LM11:00000000 $d
    {standard input}:720    .bss.CAN2_data_Tx_LM09:00000000 $d
    {standard input}:722    .bss.g_long_ABS:00000000 $d
    {standard input}:655    .text.CAN_2_Transmit:000000fc $t

UNDEFINED SYMBOLS
CAN2_Res
canData
VCU_DW
CAN_NODE_MO_Receive
checkRangePlausi
getbits
CAN_2_LMO_01_Config
CAN_2_LMO_02_Config
CAN_2_LMO_03_Config
CAN_2_LMO_04_Config
CAN_2_LMO_05_Config
CAN_2_LMO_06_Config
CAN_2_LMO_12_Config
__aeabi_d2uiz
__aeabi_ddiv
getbits64
