   1              	 .syntax unified
 772 0020 8A40     	 lsls r2,r2,r1
 773 0022 1A43     	 orrs r2,r2,r3
 774 0024 C0F8A820 	 str r2,[r0,#168]
 775 0028 30BD     	 pop {r4,r5,pc}
 776              	.L85:
 777 002a 00BF     	 .align 2
 778              	.L84:
 779 002c 00000000 	 .word .LANCHOR0
 780 0030 00000000 	 .word .LANCHOR1
 782              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 783              	 .align 1
 784              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 785              	 .thumb
 786              	 .thumb_func
 788              	XMC_CCU8_SLICE_SetPassiveLevel:
 789              	 
 790              	 
 791              	 
 792 0000 8369     	 ldr r3,[r0,#24]
 793 0002 23EA0103 	 bic r3,r3,r1
 794 0006 4908     	 lsrs r1,r1,#1
 795 0008 8A40     	 lsls r2,r2,r1
 796 000a 1343     	 orrs r3,r3,r2
 797 000c 8361     	 str r3,[r0,#24]
 798 000e 7047     	 bx lr
 800              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 801              	 .align 1
 802              	 .global XMC_CCU8_SLICE_DeadTimeInit
 803              	 .thumb
 804              	 .thumb_func
 806              	XMC_CCU8_SLICE_DeadTimeInit:
 807              	 
 808              	 
 809              	 
 810 0000 4B68     	 ldr r3,[r1,#4]
 811 0002 0365     	 str r3,[r0,#80]
 812 0004 8B68     	 ldr r3,[r1,#8]
 813 0006 4365     	 str r3,[r0,#84]
 814 0008 0B68     	 ldr r3,[r1]
 815 000a C364     	 str r3,[r0,#76]
 816 000c 7047     	 bx lr
 818              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 819              	 .align 1
 820              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 821              	 .thumb
 822              	 .thumb_func
 824              	XMC_CCU8_SLICE_ConfigureDeadTime:
 825              	 
 826              	 
 827              	 
 828 0000 C36C     	 ldr r3,[r0,#76]
 829 0002 23F03F03 	 bic r3,r3,#63
 830 0006 C364     	 str r3,[r0,#76]
 831 0008 C36C     	 ldr r3,[r0,#76]
 832 000a 1943     	 orrs r1,r1,r3
 833 000c C164     	 str r1,[r0,#76]
 834 000e 7047     	 bx lr
 836              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 837              	 .align 1
 838              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 839              	 .thumb
 840              	 .thumb_func
 842              	XMC_CCU8_SLICE_SetDeadTimeValue:
 843              	 
 844              	 
 845              	 
 846 0000 1B02     	 lsls r3,r3,#8
 847 0002 1A43     	 orrs r2,r2,r3
 848 0004 09B9     	 cbnz r1,.L90
 849 0006 0265     	 str r2,[r0,#80]
 850 0008 7047     	 bx lr
 851              	.L90:
 852 000a 4265     	 str r2,[r0,#84]
 853 000c 7047     	 bx lr
 855              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 856              	 .align 1
 857              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 858              	 .thumb
 859              	 .thumb_func
 861              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 862              	 
 863              	 
 864              	 
 865 0000 C36C     	 ldr r3,[r0,#76]
 866 0002 23F0C003 	 bic r3,r3,#192
 867 0006 C364     	 str r3,[r0,#76]
 868 0008 C36C     	 ldr r3,[r0,#76]
 869 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 870 000e C164     	 str r1,[r0,#76]
 871 0010 7047     	 bx lr
 873              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 874              	 .align 1
 875              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 876              	 .thumb
 877              	 .thumb_func
 879              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 880              	 
 881              	 
 882              	 
 883 0000 4369     	 ldr r3,[r0,#20]
 884 0002 23F0C043 	 bic r3,r3,#1610612736
 885 0006 4361     	 str r3,[r0,#20]
 886 0008 4369     	 ldr r3,[r0,#20]
 887 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 888 000e 4161     	 str r1,[r0,#20]
 889 0010 7047     	 bx lr
 891              	 .section .rodata.CSWTCH.42,"a",%progbits
 892              	 .align 1
 893              	 .set .LANCHOR0,.+0
 896              	CSWTCH.42:
 897 0000 0300     	 .short 3
 898 0002 0300     	 .short 3
 899 0004 0C00     	 .short 12
 900 0006 0C00     	 .short 12
 901 0008 3000     	 .short 48
 902 000a 3000     	 .short 48
 903 000c 0030     	 .short 12288
 904 000e 0030     	 .short 12288
 905 0010 0003     	 .short 768
 906 0012 000C     	 .short 3072
 907              	 .section .rodata.CSWTCH.43,"a",%progbits
 908              	 .set .LANCHOR1,.+0
 911              	CSWTCH.43:
 912 0000 00       	 .byte 0
 913 0001 00       	 .byte 0
 914 0002 02       	 .byte 2
 915 0003 02       	 .byte 2
 916 0004 04       	 .byte 4
 917 0005 04       	 .byte 4
 918 0006 0C       	 .byte 12
 919 0007 0C       	 .byte 12
 920 0008 08       	 .byte 8
 921 0009 0A       	 .byte 10
 922              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:47     .text.XMC_CCU8_EnableModule:00000028 $d
    {standard input}:51     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:56     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:77     .text.XMC_CCU8_DisableModule:0000001c $d
    {standard input}:81     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:86     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:102    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:107    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:118    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:123    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:152    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:157    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:178    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:183    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:195    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:200    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:212    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:217    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:234    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:239    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:254    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:259    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:270    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:275    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:286    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:291    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:317    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:322    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:333    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:338    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:349    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:354    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:365    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:370    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:381    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:386    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:397    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:402    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:412    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:417    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:439    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:444    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:477    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:482    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:526    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:531    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:548    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:553    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:568    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:573    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:588    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:593    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:601    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:606    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:616    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:621    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:659    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 $t
    {standard input}:664    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 XMC_CCU8_GetCapturedValueFromFifo
    {standard input}:677    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:682    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:699    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:704    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:716    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:721    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:733    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:738    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:752    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:757    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:779    .text.XMC_CCU8_SLICE_SetInterruptNode:0000002c $d
    {standard input}:783    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:788    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:801    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:806    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:819    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:824    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:837    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:842    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:856    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:861    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:874    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:879    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:892    .rodata.CSWTCH.42:00000000 $d
    {standard input}:896    .rodata.CSWTCH.42:00000000 CSWTCH.42
    {standard input}:911    .rodata.CSWTCH.43:00000000 CSWTCH.43

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
