   1              	 .syntax unified
    {standard input}:596    .bss.wachdog_reset:00000000 wachdog_reset
    {standard input}:657    .bss.TimerHandle_Transmission:00000000 TimerHandle_Transmission
    {standard input}:650    .bss.TaskHandle_OneLoopTask:00000000 TaskHandle_OneLoopTask
    {standard input}:610    .bss.TaskHandle_LowPrioTasks:00000000 TaskHandle_LowPrioTasks
    {standard input}:636    .bss.TaskHandle_Transmission:00000000 TaskHandle_Transmission
    {standard input}:547    .bss.TaskHandle_Transmit:00000000 TaskHandle_Transmit
    {standard input}:603    .bss.TaskHandle_Receive:00000000 TaskHandle_Receive
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_boardTemp
    {standard input}:543    .bss.TaskHandle_Transmit:00000000 $d
    {standard input}:560    .bss.test2:00000000 $d
    {standard input}:566    .bss.transActive:00000000 $d
    {standard input}:572    .bss.oneloopmode:00000000 $d
    {standard input}:597    .bss.wachdog_reset:00000000 $d
    {standard input}:599    .bss.TaskHandle_Receive:00000000 $d
    {standard input}:606    .bss.TaskHandle_LowPrioTasks:00000000 $d
    {standard input}:617    .bss.TransmissionTask_Stop:00000000 $d
    {standard input}:619    .data.clutch_STW_threshold:00000000 $d
    {standard input}:630    .bss.test1:00000000 $d
    {standard input}:632    .bss.TaskHandle_Transmission:00000000 $d
    {standard input}:639    .data.runtime_for_transmission:00000000 $d
    {standard input}:646    .bss.TaskHandle_OneLoopTask:00000000 $d
    {standard input}:653    .bss.TimerHandle_Transmission:00000000 $d

UNDEFINED SYMBOLS
FUNC_OutputData
CAN_1_Transmit
CAN_2_Transmit
IOPort_setDOUTS
IOPort_setPWMOUTS
vTaskDelay
FUNC_PumpAndFans
FUNC_Brakelight
CAN_1_Receive
CAN_2_Receive
IOPort_readDINS
IOPort_readAINS
FUNC_InputData
FUNC_Transmission
Watchdog_Reset
__aeabi_i2d
__aeabi_dcmplt
PWM_SetFreq
xTaskGetTickCount
xTimerGenericCommand
vTaskSuspend
canData
PWM_MHJ9_IN
PWM_MHJ9_OUT
Signal_UpShift
VCU_DW
Signal_DownShift
IOportData
vTaskResume
xTaskCreate
xTimerCreate
vTaskStartScheduler
