   1              	 .syntax unified
 601 00bc D4F83031 	 ldr r3,[r4,#304]
 602 00c0 1B78     	 ldrb r3,[r3]
 603 00c2 6B71     	 strb r3,[r5,#5]
 604 00c4 D4F83831 	 ldr r3,[r4,#312]
 605 00c8 1B78     	 ldrb r3,[r3]
 606 00ca AB71     	 strb r3,[r5,#6]
 607 00cc D4F84431 	 ldr r3,[r4,#324]
 608 00d0 2946     	 mov r1,r5
 609 00d2 1B78     	 ldrb r3,[r3]
 610 00d4 EB71     	 strb r3,[r5,#7]
 611 00d6 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 612 00da 1348     	 ldr r0,.L14+24
 613 00dc FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 614 00e0 0024     	 movs r4,#0
 615              	.L12:
 616 00e2 124B     	 ldr r3,.L14+28
 617 00e4 E200     	 lsls r2,r4,#3
 618 00e6 D3E90001 	 ldrd r0,[r3]
 619 00ea 0732     	 adds r2,r2,#7
 620 00ec 0823     	 movs r3,#8
 621 00ee FFF7FEFF 	 bl getbits64
 622 00f2 0F49     	 ldr r1,.L14+32
 623 00f4 0855     	 strb r0,[r1,r4]
 624 00f6 0134     	 adds r4,r4,#1
 625 00f8 082C     	 cmp r4,#8
 626 00fa F2D1     	 bne .L12
 627 00fc 0D48     	 ldr r0,.L14+36
 628 00fe FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 629 0102 0C48     	 ldr r0,.L14+36
 630 0104 BDE83840 	 pop {r3,r4,r5,lr}
 631 0108 FFF7FEBF 	 b CAN_NODE_MO_Transmit
 632              	.L15:
 633 010c AFF30080 	 .align 3
 634              	.L14:
 635 0110 33333333 	 .word 858993459
 636 0114 3333E33F 	 .word 1071854387
 637 0118 00000000 	 .word canData
 638 011c 00000000 	 .word .LANCHOR8
 639 0120 00000000 	 .word CAN_2_LMO_09_Config
 640 0124 00000000 	 .word .LANCHOR9
 641 0128 00000000 	 .word CAN_2_LMO_10_Config
 642 012c 48010000 	 .word canData+328
 643 0130 00000000 	 .word .LANCHOR10
 644 0134 00000000 	 .word CAN_2_LMO_11_Config
 646              	 .global CAN_2_RES
 647              	 .comm n_wheel_RR_mpros_MSB,4,4
 648              	 .comm n_wheel_RR_mpros_LSB,4,4
 649              	 .global n_wheel_RR_mpros
 650              	 .comm n_wheel_RL_mpros_MSB,4,4
 651              	 .comm n_wheel_RL_mpros_LSB,4,4
 652              	 .global n_wheel_RL_mpros
 653              	 .comm n_wheel_FR_mpros_MSB,4,4
 654              	 .comm n_wheel_FR_mpros_LSB,4,4
 655              	 .global n_wheel_FR_mpros
 656              	 .comm n_wheel_FL_mpros_MSB,4,4
 657              	 .comm n_wheel_FL_mpros_LSB,4,4
 658              	 .global n_wheel_FL_mpros
 659              	 .comm p_brake_F_MSB,4,4
 660              	 .comm p_brake_F_LSB,4,4
 661              	 .global p_brake_F
 662              	 .comm g_long_ABS_MSB,4,4
 663              	 .comm g_long_ABS_LSB,4,4
 664              	 .global g_long_ABS
 665              	 .comm g_yaw_ABS_MSB,4,4
 666              	 .comm g_yaw_ABS_LSB,4,4
 667              	 .global g_yaw_ABS
 668              	 .global CAN2_data_Tx_LM11
 669              	 .global CAN2_data_Tx_LM10
 670              	 .global CAN2_data_Tx_LM09
 671              	 .comm shiftDownInterrupt,1,1
 672              	 .comm shiftUpInterrupt,1,1
 673              	 .comm VAR_TR3_VSense_FAN2,8,8
 674              	 .comm VAR_TR2_VSense_FAN1,8,8
 675              	 .comm VAR_TR1_VSense_WP,8,8
 676              	 .comm VAR_boardTemp,8,8
 677              	 .section .bss.n_wheel_RR_mpros,"aw",%nobits
 678              	 .align 1
 679              	 .set .LANCHOR7,.+0
 682              	n_wheel_RR_mpros:
 683 0000 0000     	 .space 2
 684              	 .section .bss.n_wheel_FL_mpros,"aw",%nobits
 685              	 .align 1
 686              	 .set .LANCHOR4,.+0
 689              	n_wheel_FL_mpros:
 690 0000 0000     	 .space 2
 691              	 .section .bss.p_brake_F,"aw",%nobits
 692              	 .align 1
 693              	 .set .LANCHOR3,.+0
 696              	p_brake_F:
 697 0000 0000     	 .space 2
 698              	 .section .bss.g_yaw_ABS,"aw",%nobits
 699              	 .align 1
 700              	 .set .LANCHOR1,.+0
 703              	g_yaw_ABS:
 704 0000 0000     	 .space 2
 705              	 .section .bss.n_wheel_RL_mpros,"aw",%nobits
 706              	 .align 1
 707              	 .set .LANCHOR6,.+0
 710              	n_wheel_RL_mpros:
 711 0000 0000     	 .space 2
 712              	 .section .bss.n_wheel_FR_mpros,"aw",%nobits
 713              	 .align 1
 714              	 .set .LANCHOR5,.+0
 717              	n_wheel_FR_mpros:
 718 0000 0000     	 .space 2
 719              	 .section .data.CAN_2_RES,"aw",%progbits
 720              	 .set .LANCHOR0,.+0
 723              	CAN_2_RES:
 724 0000 01       	 .byte 1
 725              	 .section .bss.CAN2_data_Tx_LM10,"aw",%nobits
 726              	 .set .LANCHOR9,.+0
 729              	CAN2_data_Tx_LM10:
 730 0000 00000000 	 .space 8
 730      00000000 
 731              	 .section .bss.CAN2_data_Tx_LM11,"aw",%nobits
 732              	 .set .LANCHOR10,.+0
 735              	CAN2_data_Tx_LM11:
 736 0000 00000000 	 .space 8
 736      00000000 
 737              	 .section .bss.CAN2_data_Tx_LM09,"aw",%nobits
 738              	 .set .LANCHOR8,.+0
 741              	CAN2_data_Tx_LM09:
 742 0000 00000000 	 .space 8
 742      00000000 
 743              	 .section .bss.g_long_ABS,"aw",%nobits
 744              	 .align 1
 745              	 .set .LANCHOR2,.+0
 748              	g_long_ABS:
 749 0000 0000     	 .space 2
 750              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_2.c
    {standard input}:17     .text.CAN_2_ini:00000000 $t
    {standard input}:22     .text.CAN_2_ini:00000000 CAN_2_ini
    {standard input}:161    .text.CAN_2_ini:00000194 $d
                            *COM*:00000004 g_yaw_ABS_LSB
                            *COM*:00000004 g_yaw_ABS_MSB
                            *COM*:00000004 g_long_ABS_LSB
                            *COM*:00000004 g_long_ABS_MSB
                            *COM*:00000004 p_brake_F_LSB
                            *COM*:00000004 p_brake_F_MSB
                            *COM*:00000004 n_wheel_FL_mpros_LSB
                            *COM*:00000004 n_wheel_FL_mpros_MSB
                            *COM*:00000004 n_wheel_FR_mpros_LSB
                            *COM*:00000004 n_wheel_FR_mpros_MSB
                            *COM*:00000004 n_wheel_RL_mpros_LSB
                            *COM*:00000004 n_wheel_RL_mpros_MSB
                            *COM*:00000004 n_wheel_RR_mpros_LSB
                            *COM*:00000004 n_wheel_RR_mpros_MSB
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_boardTemp
    {standard input}:192    .text.CAN_2_Receive:00000000 $t
    {standard input}:197    .text.CAN_2_Receive:00000000 CAN_2_Receive
    {standard input}:501    .text.CAN_2_Receive:00000314 $d
    {standard input}:527    .text.CAN_2_Transmit:00000000 $t
    {standard input}:532    .text.CAN_2_Transmit:00000000 CAN_2_Transmit
    {standard input}:635    .text.CAN_2_Transmit:00000110 $d
    {standard input}:723    .data.CAN_2_RES:00000000 CAN_2_RES
    {standard input}:682    .bss.n_wheel_RR_mpros:00000000 n_wheel_RR_mpros
    {standard input}:710    .bss.n_wheel_RL_mpros:00000000 n_wheel_RL_mpros
    {standard input}:717    .bss.n_wheel_FR_mpros:00000000 n_wheel_FR_mpros
    {standard input}:689    .bss.n_wheel_FL_mpros:00000000 n_wheel_FL_mpros
    {standard input}:696    .bss.p_brake_F:00000000 p_brake_F
    {standard input}:748    .bss.g_long_ABS:00000000 g_long_ABS
    {standard input}:703    .bss.g_yaw_ABS:00000000 g_yaw_ABS
    {standard input}:735    .bss.CAN2_data_Tx_LM11:00000000 CAN2_data_Tx_LM11
    {standard input}:729    .bss.CAN2_data_Tx_LM10:00000000 CAN2_data_Tx_LM10
    {standard input}:741    .bss.CAN2_data_Tx_LM09:00000000 CAN2_data_Tx_LM09
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
    {standard input}:678    .bss.n_wheel_RR_mpros:00000000 $d
    {standard input}:685    .bss.n_wheel_FL_mpros:00000000 $d
    {standard input}:692    .bss.p_brake_F:00000000 $d
    {standard input}:699    .bss.g_yaw_ABS:00000000 $d
    {standard input}:706    .bss.n_wheel_RL_mpros:00000000 $d
    {standard input}:713    .bss.n_wheel_FR_mpros:00000000 $d
    {standard input}:730    .bss.CAN2_data_Tx_LM10:00000000 $d
    {standard input}:736    .bss.CAN2_data_Tx_LM11:00000000 $d
    {standard input}:742    .bss.CAN2_data_Tx_LM09:00000000 $d
    {standard input}:744    .bss.g_long_ABS:00000000 $d

UNDEFINED SYMBOLS
CAN2_Res
canData
VCU_DW
CAN_NODE_MO_Receive
checkRangePlausi
getbits
CAN_2_LMO_01_Config
CAN_2_LMO_02_Config
CAN_2_LMO_03_Config
CAN_2_LMO_04_Config
CAN_2_LMO_05_Config
CAN_2_LMO_06_Config
CAN_2_LMO_12_Config
__aeabi_d2uiz
__aeabi_ddiv
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
getbits64
CAN_2_LMO_09_Config
CAN_2_LMO_10_Config
CAN_2_LMO_11_Config
