   1              	 .syntax unified
 798 0052 FEE7     	 b .L169
 799              	.L167:
 800 0054 FFF7FEFF 	 bl vPortValidateInterruptPriority
 801              	
 802 0058 EFF31186 	 mrs r6,basepri
 803 005c 4FF0FC03 	 mov r3,#252
 804 0060 83F31188 	 msr basepri,r3
 805 0064 BFF36F8F 	 isb 
 806 0068 BFF34F8F 	 dsb 
 807              	
 808              	
 809              	 .thumb
 810 006c A26B     	 ldr r2,[r4,#56]
 811 006e E36B     	 ldr r3,[r4,#60]
 812 0070 9A42     	 cmp r2,r3
 813 0072 01D3     	 bcc .L176
 814 0074 022F     	 cmp r7,#2
 815 0076 24D1     	 bne .L178
 816              	.L176:
 817 0078 94F84550 	 ldrb r5,[r4,#69]
 818 007c 2046     	 mov r0,r4
 819 007e EDB2     	 uxtb r5,r5
 820 0080 4146     	 mov r1,r8
 821 0082 3A46     	 mov r2,r7
 822 0084 FFF7FEFF 	 bl prvCopyDataToQueue
 823 0088 FF2D     	 cmp r5,#255
 824 008a 14D1     	 bne .L171
 825 008c A36C     	 ldr r3,[r4,#72]
 826 008e 5BB1     	 cbz r3,.L172
 827 0090 2046     	 mov r0,r4
 828 0092 3946     	 mov r1,r7
 829 0094 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 830              	.L197:
 831 0098 88B1     	 cbz r0,.L198
 832 009a B9F1000F 	 cmp r9,#0
 833 009e 0ED0     	 beq .L198
 834 00a0 0120     	 movs r0,#1
 835 00a2 C9F80000 	 str r0,[r9]
 836 00a6 0DE0     	 b .L170
 837              	.L172:
 838 00a8 636A     	 ldr r3,[r4,#36]
 839 00aa 43B1     	 cbz r3,.L198
 840 00ac 04F12400 	 add r0,r4,#36
 841 00b0 FFF7FEFF 	 bl xTaskRemoveFromEventList
 842 00b4 F0E7     	 b .L197
 843              	.L171:
 844 00b6 0135     	 adds r5,r5,#1
 845 00b8 EDB2     	 uxtb r5,r5
 846 00ba 84F84550 	 strb r5,[r4,#69]
 847              	.L198:
 848 00be 0120     	 movs r0,#1
 849 00c0 00E0     	 b .L170
 850              	.L178:
 851 00c2 0020     	 movs r0,#0
 852              	.L170:
 853              	
 854 00c4 86F31188 	 msr basepri,r6
 855              	
 856              	 .thumb
 857 00c8 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 859              	 .section .text.xQueueGiveFromISR,"ax",%progbits
 860              	 .align 1
 861              	 .global xQueueGiveFromISR
 862              	 .thumb
 863              	 .thumb_func
 865              	xQueueGiveFromISR:
 866              	 
 867              	 
 868 0000 70B5     	 push {r4,r5,r6,lr}
 869 0002 0E46     	 mov r6,r1
 870 0004 0446     	 mov r4,r0
 871 0006 40B9     	 cbnz r0,.L200
 872              	
 873 0008 4FF0FC03 	 mov r3,#252
 874 000c 83F31188 	 msr basepri,r3
 875 0010 BFF36F8F 	 isb 
 876 0014 BFF34F8F 	 dsb 
 877              	
 878              	
 879              	 .thumb
 880              	.L201:
 881 0018 FEE7     	 b .L201
 882              	.L200:
 883 001a 036C     	 ldr r3,[r0,#64]
 884 001c 43B1     	 cbz r3,.L202
 885              	
 886 001e 4FF0FC03 	 mov r3,#252
 887 0022 83F31188 	 msr basepri,r3
 888 0026 BFF36F8F 	 isb 
 889 002a BFF34F8F 	 dsb 
 890              	
 891              	
 892              	 .thumb
 893              	.L203:
 894 002e FEE7     	 b .L203
 895              	.L202:
 896 0030 0368     	 ldr r3,[r0]
 897 0032 0BB9     	 cbnz r3,.L204
 898 0034 4368     	 ldr r3,[r0,#4]
 899 0036 83BB     	 cbnz r3,.L222
 900              	.L204:
 901 0038 FFF7FEFF 	 bl vPortValidateInterruptPriority
 902              	
 903 003c EFF31185 	 mrs r5,basepri
 904 0040 4FF0FC03 	 mov r3,#252
 905 0044 83F31188 	 msr basepri,r3
 906 0048 BFF36F8F 	 isb 
 907 004c BFF34F8F 	 dsb 
 908              	
 909              	
 910              	 .thumb
 911 0050 A26B     	 ldr r2,[r4,#56]
 912 0052 E36B     	 ldr r3,[r4,#60]
 913 0054 9A42     	 cmp r2,r3
 914 0056 1ED2     	 bcs .L227
 915 0058 94F84530 	 ldrb r3,[r4,#69]
 916 005c DBB2     	 uxtb r3,r3
 917 005e 0132     	 adds r2,r2,#1
 918 0060 FF2B     	 cmp r3,#255
 919 0062 A263     	 str r2,[r4,#56]
 920 0064 11D1     	 bne .L207
 921 0066 A36C     	 ldr r3,[r4,#72]
 922 0068 43B1     	 cbz r3,.L208
 923 006a 2046     	 mov r0,r4
 924 006c 0021     	 movs r1,#0
 925 006e FFF7FEFF 	 bl prvNotifyQueueSetContainer
 926              	.L225:
 927 0072 70B1     	 cbz r0,.L226
 928 0074 6EB1     	 cbz r6,.L226
 929 0076 0120     	 movs r0,#1
 930 0078 3060     	 str r0,[r6]
 931 007a 17E0     	 b .L210
 932              	.L208:
 933 007c 636A     	 ldr r3,[r4,#36]
 934 007e 43B1     	 cbz r3,.L226
 935 0080 04F12400 	 add r0,r4,#36
 936 0084 FFF7FEFF 	 bl xTaskRemoveFromEventList
 937 0088 F3E7     	 b .L225
 938              	.L207:
 939 008a 0133     	 adds r3,r3,#1
 940 008c DBB2     	 uxtb r3,r3
 941 008e 84F84530 	 strb r3,[r4,#69]
 942              	.L226:
 943 0092 0120     	 movs r0,#1
 944 0094 0AE0     	 b .L210
 945              	.L227:
 946 0096 0020     	 movs r0,#0
 947 0098 08E0     	 b .L210
 948              	.L222:
 949              	
 950 009a 4FF0FC03 	 mov r3,#252
 951 009e 83F31188 	 msr basepri,r3
 952 00a2 BFF36F8F 	 isb 
 953 00a6 BFF34F8F 	 dsb 
 954              	
 955              	
 956              	 .thumb
 957              	.L206:
 958 00aa FEE7     	 b .L206
 959              	.L210:
 960              	
 961 00ac 85F31188 	 msr basepri,r5
 962              	
 963              	 .thumb
 964 00b0 70BD     	 pop {r4,r5,r6,pc}
 966              	 .section .text.xQueueReceive,"ax",%progbits
 967              	 .align 1
 968              	 .global xQueueReceive
 969              	 .thumb
 970              	 .thumb_func
 972              	xQueueReceive:
 973              	 
 974              	 
 975 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 976 0002 85B0     	 sub sp,sp,#20
 977 0004 0F46     	 mov r7,r1
 978 0006 0192     	 str r2,[sp,#4]
 979 0008 0446     	 mov r4,r0
 980 000a 40B9     	 cbnz r0,.L229
 981              	
 982 000c 4FF0FC03 	 mov r3,#252
 983 0010 83F31188 	 msr basepri,r3
 984 0014 BFF36F8F 	 isb 
 985 0018 BFF34F8F 	 dsb 
 986              	
 987              	
 988              	 .thumb
 989              	.L230:
 990 001c FEE7     	 b .L230
 991              	.L229:
 992 001e 51B9     	 cbnz r1,.L231
 993 0020 036C     	 ldr r3,[r0,#64]
 994 0022 43B1     	 cbz r3,.L231
 995              	
 996 0024 4FF0FC03 	 mov r3,#252
 997 0028 83F31188 	 msr basepri,r3
 998 002c BFF36F8F 	 isb 
 999 0030 BFF34F8F 	 dsb 
 1000              	
 1001              	
 1002              	 .thumb
 1003              	.L233:
 1004 0034 FEE7     	 b .L233
 1005              	.L231:
 1006 0036 FFF7FEFF 	 bl xTaskGetSchedulerState
 1007 003a 10B9     	 cbnz r0,.L252
 1008 003c 019E     	 ldr r6,[sp,#4]
 1009 003e 0EB1     	 cbz r6,.L264
 1010 0040 6DE0     	 b .L268
 1011              	.L252:
 1012 0042 0026     	 movs r6,#0
 1013              	.L264:
 1014 0044 FFF7FEFF 	 bl vPortEnterCritical
 1015 0048 A56B     	 ldr r5,[r4,#56]
 1016 004a C5B1     	 cbz r5,.L237
 1017 004c 2046     	 mov r0,r4
 1018 004e 3946     	 mov r1,r7
 1019 0050 013D     	 subs r5,r5,#1
 1020 0052 FFF7FEFF 	 bl prvCopyDataFromQueue
 1021 0056 A563     	 str r5,[r4,#56]
 1022 0058 2369     	 ldr r3,[r4,#16]
 1023 005a 63B1     	 cbz r3,.L239
 1024 005c 04F11000 	 add r0,r4,#16
 1025 0060 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1026 0064 38B1     	 cbz r0,.L239
 1027 0066 334B     	 ldr r3,.L270
 1028 0068 4FF08052 	 mov r2,#268435456
 1029 006c 1A60     	 str r2,[r3]
 1030              	
 1031 006e BFF34F8F 	 dsb
 1032              	
 1033              	
 1034 0072 BFF36F8F 	 isb
 1035              	
 1036              	 .thumb
 1037              	.L239:
 1038 0076 FFF7FEFF 	 bl vPortExitCritical
 1039 007a 0120     	 movs r0,#1
 1040 007c 58E0     	 b .L265
 1041              	.L237:
 1042 007e 019D     	 ldr r5,[sp,#4]
 1043 0080 15B9     	 cbnz r5,.L242
 1044 0082 FFF7FEFF 	 bl vPortExitCritical
 1045 0086 48E0     	 b .L267
 1046              	.L242:
 1047 0088 16B9     	 cbnz r6,.L243
 1048 008a 02A8     	 add r0,sp,#8
 1049 008c FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1050              	.L243:
 1051 0090 FFF7FEFF 	 bl vPortExitCritical
 1052 0094 FFF7FEFF 	 bl vTaskSuspendAll
 1053 0098 FFF7FEFF 	 bl vPortEnterCritical
 1054 009c 94F84430 	 ldrb r3,[r4,#68]
 1055 00a0 FF2B     	 cmp r3,#255
 1056 00a2 04BF     	 itt eq
 1057 00a4 0023     	 moveq r3,#0
 1058 00a6 84F84430 	 strbeq r3,[r4,#68]
 1059 00aa 94F84530 	 ldrb r3,[r4,#69]
 1060 00ae FF2B     	 cmp r3,#255
 1061 00b0 04BF     	 itt eq
 1062 00b2 0023     	 moveq r3,#0
 1063 00b4 84F84530 	 strbeq r3,[r4,#69]
 1064 00b8 FFF7FEFF 	 bl vPortExitCritical
 1065 00bc 02A8     	 add r0,sp,#8
 1066 00be 01A9     	 add r1,sp,#4
 1067 00c0 FFF7FEFF 	 bl xTaskCheckForTimeOut
 1068 00c4 F8B9     	 cbnz r0,.L246
 1069 00c6 2046     	 mov r0,r4
 1070 00c8 FFF7FEFF 	 bl prvIsQueueEmpty
 1071 00cc A8B1     	 cbz r0,.L247
 1072 00ce 04F12400 	 add r0,r4,#36
 1073 00d2 0199     	 ldr r1,[sp,#4]
 1074 00d4 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1075 00d8 2046     	 mov r0,r4
 1076 00da FFF7FEFF 	 bl prvUnlockQueue
 1077 00de FFF7FEFF 	 bl xTaskResumeAll
 1078 00e2 08B1     	 cbz r0,.L269
 1079              	.L249:
 1080 00e4 0126     	 movs r6,#1
 1081 00e6 ADE7     	 b .L264
 1082              	.L269:
 1083 00e8 124B     	 ldr r3,.L270
 1084 00ea 4FF08052 	 mov r2,#268435456
 1085 00ee 1A60     	 str r2,[r3]
 1086              	
 1087 00f0 BFF34F8F 	 dsb
 1088              	
 1089              	
 1090 00f4 BFF36F8F 	 isb
 1091              	
 1092              	 .thumb
 1093 00f8 F4E7     	 b .L249
 1094              	.L247:
 1095 00fa 2046     	 mov r0,r4
 1096 00fc FFF7FEFF 	 bl prvUnlockQueue
 1097 0100 FFF7FEFF 	 bl xTaskResumeAll
 1098 0104 EEE7     	 b .L249
 1099              	.L246:
 1100 0106 2046     	 mov r0,r4
 1101 0108 FFF7FEFF 	 bl prvUnlockQueue
 1102 010c FFF7FEFF 	 bl xTaskResumeAll
 1103 0110 2046     	 mov r0,r4
 1104 0112 FFF7FEFF 	 bl prvIsQueueEmpty
 1105 0116 0028     	 cmp r0,#0
 1106 0118 E4D0     	 beq .L249
 1107              	.L267:
 1108 011a 0020     	 movs r0,#0
 1109 011c 08E0     	 b .L265
 1110              	.L268:
 1111              	
 1112 011e 4FF0FC03 	 mov r3,#252
 1113 0122 83F31188 	 msr basepri,r3
 1114 0126 BFF36F8F 	 isb 
 1115 012a BFF34F8F 	 dsb 
 1116              	
 1117              	
 1118              	 .thumb
 1119              	.L236:
 1120 012e FEE7     	 b .L236
 1121              	.L265:
 1122 0130 05B0     	 add sp,sp,#20
 1123              	 
 1124 0132 F0BD     	 pop {r4,r5,r6,r7,pc}
 1125              	.L271:
 1126              	 .align 2
 1127              	.L270:
 1128 0134 04ED00E0 	 .word -536810236
 1130              	 .section .text.xQueueSemaphoreTake,"ax",%progbits
 1131              	 .align 1
 1132              	 .global xQueueSemaphoreTake
 1133              	 .thumb
 1134              	 .thumb_func
 1136              	xQueueSemaphoreTake:
 1137              	 
 1138              	 
 1139 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 1140 0002 0446     	 mov r4,r0
 1141 0004 0191     	 str r1,[sp,#4]
 1142 0006 40B9     	 cbnz r0,.L273
 1143              	
 1144 0008 4FF0FC03 	 mov r3,#252
 1145 000c 83F31188 	 msr basepri,r3
 1146 0010 BFF36F8F 	 isb 
 1147 0014 BFF34F8F 	 dsb 
 1148              	
 1149              	
 1150              	 .thumb
 1151              	.L274:
 1152 0018 FEE7     	 b .L274
 1153              	.L273:
 1154 001a 056C     	 ldr r5,[r0,#64]
 1155 001c 45B1     	 cbz r5,.L275
 1156              	
 1157 001e 4FF0FC03 	 mov r3,#252
 1158 0022 83F31188 	 msr basepri,r3
 1159 0026 BFF36F8F 	 isb 
 1160 002a BFF34F8F 	 dsb 
 1161              	
 1162              	
 1163              	 .thumb
 1164              	.L276:
 1165 002e FEE7     	 b .L276
 1166              	.L275:
 1167 0030 FFF7FEFF 	 bl xTaskGetSchedulerState
 1168 0034 18B9     	 cbnz r0,.L298
 1169 0036 019D     	 ldr r5,[sp,#4]
 1170 0038 002D     	 cmp r5,#0
 1171 003a 40F08F80 	 bne .L312
 1172              	.L298:
 1173 003e 2E46     	 mov r6,r5
 1174              	.L308:
 1175 0040 FFF7FEFF 	 bl vPortEnterCritical
 1176 0044 A36B     	 ldr r3,[r4,#56]
 1177 0046 CBB1     	 cbz r3,.L280
 1178 0048 013B     	 subs r3,r3,#1
 1179 004a A363     	 str r3,[r4,#56]
 1180 004c 2368     	 ldr r3,[r4]
 1181 004e 13B9     	 cbnz r3,.L281
 1182 0050 FFF7FEFF 	 bl pvTaskIncrementMutexHeldCount
 1183 0054 6060     	 str r0,[r4,#4]
 1184              	.L281:
 1185 0056 2369     	 ldr r3,[r4,#16]
 1186 0058 63B1     	 cbz r3,.L283
 1187 005a 04F11000 	 add r0,r4,#16
 1188 005e FFF7FEFF 	 bl xTaskRemoveFromEventList
 1189 0062 38B1     	 cbz r0,.L283
 1190 0064 434B     	 ldr r3,.L314
 1191 0066 4FF08052 	 mov r2,#268435456
 1192 006a 1A60     	 str r2,[r3]
 1193              	
 1194 006c BFF34F8F 	 dsb
 1195              	
 1196              	
 1197 0070 BFF36F8F 	 isb
 1198              	
 1199              	 .thumb
 1200              	.L283:
 1201 0074 FFF7FEFF 	 bl vPortExitCritical
 1202 0078 0120     	 movs r0,#1
 1203 007a 78E0     	 b .L309
 1204              	.L280:
 1205 007c 019B     	 ldr r3,[sp,#4]
 1206 007e 53B9     	 cbnz r3,.L286
 1207 0080 002D     	 cmp r5,#0
 1208 0082 67D0     	 beq .L311
 1209              	
 1210 0084 4FF0FC03 	 mov r3,#252
 1211 0088 83F31188 	 msr basepri,r3
 1212 008c BFF36F8F 	 isb 
 1213 0090 BFF34F8F 	 dsb 
 1214              	
 1215              	
 1216              	 .thumb
 1217              	.L288:
 1218 0094 FEE7     	 b .L288
 1219              	.L286:
 1220 0096 16B9     	 cbnz r6,.L289
 1221 0098 02A8     	 add r0,sp,#8
 1222 009a FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1223              	.L289:
 1224 009e FFF7FEFF 	 bl vPortExitCritical
 1225 00a2 FFF7FEFF 	 bl vTaskSuspendAll
 1226 00a6 FFF7FEFF 	 bl vPortEnterCritical
 1227 00aa 94F84430 	 ldrb r3,[r4,#68]
 1228 00ae FF2B     	 cmp r3,#255
 1229 00b0 04BF     	 itt eq
 1230 00b2 0023     	 moveq r3,#0
 1231 00b4 84F84430 	 strbeq r3,[r4,#68]
 1232 00b8 94F84530 	 ldrb r3,[r4,#69]
 1233 00bc FF2B     	 cmp r3,#255
 1234 00be 04BF     	 itt eq
 1235 00c0 0023     	 moveq r3,#0
 1236 00c2 84F84530 	 strbeq r3,[r4,#69]
 1237 00c6 FFF7FEFF 	 bl vPortExitCritical
 1238 00ca 02A8     	 add r0,sp,#8
 1239 00cc 01A9     	 add r1,sp,#4
 1240 00ce FFF7FEFF 	 bl xTaskCheckForTimeOut
 1241 00d2 48BB     	 cbnz r0,.L292
 1242 00d4 2046     	 mov r0,r4
 1243 00d6 FFF7FEFF 	 bl prvIsQueueEmpty
 1244 00da F8B1     	 cbz r0,.L293
 1245 00dc 2368     	 ldr r3,[r4]
 1246 00de 3BB9     	 cbnz r3,.L294
 1247 00e0 FFF7FEFF 	 bl vPortEnterCritical
 1248 00e4 6068     	 ldr r0,[r4,#4]
 1249 00e6 FFF7FEFF 	 bl xTaskPriorityInherit
 1250 00ea 0546     	 mov r5,r0
 1251 00ec FFF7FEFF 	 bl vPortExitCritical
 1252              	.L294:
 1253 00f0 04F12400 	 add r0,r4,#36
 1254 00f4 0199     	 ldr r1,[sp,#4]
 1255 00f6 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1256 00fa 2046     	 mov r0,r4
 1257 00fc FFF7FEFF 	 bl prvUnlockQueue
 1258 0100 FFF7FEFF 	 bl xTaskResumeAll
 1259 0104 08B1     	 cbz r0,.L313
 1260              	.L295:
 1261 0106 0126     	 movs r6,#1
 1262 0108 9AE7     	 b .L308
 1263              	.L313:
 1264 010a 1A4B     	 ldr r3,.L314
 1265 010c 4FF08052 	 mov r2,#268435456
 1266 0110 1A60     	 str r2,[r3]
 1267              	
 1268 0112 BFF34F8F 	 dsb
 1269              	
 1270              	
 1271 0116 BFF36F8F 	 isb
 1272              	
 1273              	 .thumb
 1274 011a F4E7     	 b .L295
 1275              	.L293:
 1276 011c 2046     	 mov r0,r4
 1277 011e FFF7FEFF 	 bl prvUnlockQueue
 1278 0122 FFF7FEFF 	 bl xTaskResumeAll
 1279 0126 EEE7     	 b .L295
 1280              	.L292:
 1281 0128 2046     	 mov r0,r4
 1282 012a FFF7FEFF 	 bl prvUnlockQueue
 1283 012e FFF7FEFF 	 bl xTaskResumeAll
 1284 0132 2046     	 mov r0,r4
 1285 0134 FFF7FEFF 	 bl prvIsQueueEmpty
 1286 0138 0028     	 cmp r0,#0
 1287 013a E4D0     	 beq .L295
 1288 013c 65B1     	 cbz r5,.L310
 1289 013e FFF7FEFF 	 bl vPortEnterCritical
 1290 0142 616A     	 ldr r1,[r4,#36]
 1291 0144 19B1     	 cbz r1,.L296
 1292 0146 236B     	 ldr r3,[r4,#48]
 1293 0148 1968     	 ldr r1,[r3]
 1294 014a C1F10501 	 rsb r1,r1,#5
 1295              	.L296:
 1296 014e 6068     	 ldr r0,[r4,#4]
 1297 0150 FFF7FEFF 	 bl vTaskPriorityDisinheritAfterTimeout
 1298              	.L311:
 1299 0154 FFF7FEFF 	 bl vPortExitCritical
 1300              	.L310:
 1301 0158 0020     	 movs r0,#0
 1302 015a 08E0     	 b .L309
 1303              	.L312:
 1304              	
 1305 015c 4FF0FC03 	 mov r3,#252
 1306 0160 83F31188 	 msr basepri,r3
 1307 0164 BFF36F8F 	 isb 
 1308 0168 BFF34F8F 	 dsb 
 1309              	
 1310              	
 1311              	 .thumb
 1312              	.L279:
 1313 016c FEE7     	 b .L279
 1314              	.L309:
 1315 016e 04B0     	 add sp,sp,#16
 1316              	 
 1317 0170 70BD     	 pop {r4,r5,r6,pc}
 1318              	.L315:
 1319 0172 00BF     	 .align 2
 1320              	.L314:
 1321 0174 04ED00E0 	 .word -536810236
 1323              	 .section .text.xQueueTakeMutexRecursive,"ax",%progbits
 1324              	 .align 1
 1325              	 .global xQueueTakeMutexRecursive
 1326              	 .thumb
 1327              	 .thumb_func
 1329              	xQueueTakeMutexRecursive:
 1330              	 
 1331              	 
 1332 0000 70B5     	 push {r4,r5,r6,lr}
 1333 0002 0D46     	 mov r5,r1
 1334 0004 0446     	 mov r4,r0
 1335 0006 40B9     	 cbnz r0,.L317
 1336              	
 1337 0008 4FF0FC03 	 mov r3,#252
 1338 000c 83F31188 	 msr basepri,r3
 1339 0010 BFF36F8F 	 isb 
 1340 0014 BFF34F8F 	 dsb 
 1341              	
 1342              	
 1343              	 .thumb
 1344              	.L318:
 1345 0018 FEE7     	 b .L318
 1346              	.L317:
 1347 001a 4668     	 ldr r6,[r0,#4]
 1348 001c FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 1349 0020 8642     	 cmp r6,r0
 1350 0022 04D1     	 bne .L319
 1351 0024 E368     	 ldr r3,[r4,#12]
 1352 0026 0133     	 adds r3,r3,#1
 1353 0028 E360     	 str r3,[r4,#12]
 1354 002a 0120     	 movs r0,#1
 1355 002c 70BD     	 pop {r4,r5,r6,pc}
 1356              	.L319:
 1357 002e 2046     	 mov r0,r4
 1358 0030 2946     	 mov r1,r5
 1359 0032 FFF7FEFF 	 bl xQueueSemaphoreTake
 1360 0036 10B1     	 cbz r0,.L320
 1361 0038 E368     	 ldr r3,[r4,#12]
 1362 003a 0133     	 adds r3,r3,#1
 1363 003c E360     	 str r3,[r4,#12]
 1364              	.L320:
 1365 003e 70BD     	 pop {r4,r5,r6,pc}
 1367              	 .section .text.xQueuePeek,"ax",%progbits
 1368              	 .align 1
 1369              	 .global xQueuePeek
 1370              	 .thumb
 1371              	 .thumb_func
 1373              	xQueuePeek:
 1374              	 
 1375              	 
 1376 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1377 0002 85B0     	 sub sp,sp,#20
 1378 0004 0F46     	 mov r7,r1
 1379 0006 0192     	 str r2,[sp,#4]
 1380 0008 0446     	 mov r4,r0
 1381 000a 40B9     	 cbnz r0,.L325
 1382              	
 1383 000c 4FF0FC03 	 mov r3,#252
 1384 0010 83F31188 	 msr basepri,r3
 1385 0014 BFF36F8F 	 isb 
 1386 0018 BFF34F8F 	 dsb 
 1387              	
 1388              	
 1389              	 .thumb
 1390              	.L326:
 1391 001c FEE7     	 b .L326
 1392              	.L325:
 1393 001e 51B9     	 cbnz r1,.L327
 1394 0020 036C     	 ldr r3,[r0,#64]
 1395 0022 43B1     	 cbz r3,.L327
 1396              	
 1397 0024 4FF0FC03 	 mov r3,#252
 1398 0028 83F31188 	 msr basepri,r3
 1399 002c BFF36F8F 	 isb 
 1400 0030 BFF34F8F 	 dsb 
 1401              	
 1402              	
 1403              	 .thumb
 1404              	.L329:
 1405 0034 FEE7     	 b .L329
 1406              	.L327:
 1407 0036 FFF7FEFF 	 bl xTaskGetSchedulerState
 1408 003a 10B9     	 cbnz r0,.L348
 1409 003c 019E     	 ldr r6,[sp,#4]
 1410 003e 0EB1     	 cbz r6,.L360
 1411 0040 6DE0     	 b .L364
 1412              	.L348:
 1413 0042 0026     	 movs r6,#0
 1414              	.L360:
 1415 0044 FFF7FEFF 	 bl vPortEnterCritical
 1416 0048 A36B     	 ldr r3,[r4,#56]
 1417 004a C3B1     	 cbz r3,.L333
 1418 004c 2046     	 mov r0,r4
 1419 004e 3946     	 mov r1,r7
 1420 0050 E568     	 ldr r5,[r4,#12]
 1421 0052 FFF7FEFF 	 bl prvCopyDataFromQueue
 1422 0056 636A     	 ldr r3,[r4,#36]
 1423 0058 E560     	 str r5,[r4,#12]
 1424 005a 63B1     	 cbz r3,.L335
 1425 005c 04F12400 	 add r0,r4,#36
 1426 0060 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1427 0064 38B1     	 cbz r0,.L335
 1428 0066 334B     	 ldr r3,.L366
 1429 0068 4FF08052 	 mov r2,#268435456
 1430 006c 1A60     	 str r2,[r3]
 1431              	
 1432 006e BFF34F8F 	 dsb
 1433              	
 1434              	
 1435 0072 BFF36F8F 	 isb
 1436              	
 1437              	 .thumb
 1438              	.L335:
 1439 0076 FFF7FEFF 	 bl vPortExitCritical
 1440 007a 0120     	 movs r0,#1
 1441 007c 58E0     	 b .L361
 1442              	.L333:
 1443 007e 019D     	 ldr r5,[sp,#4]
 1444 0080 15B9     	 cbnz r5,.L338
 1445 0082 FFF7FEFF 	 bl vPortExitCritical
 1446 0086 48E0     	 b .L363
 1447              	.L338:
 1448 0088 16B9     	 cbnz r6,.L339
 1449 008a 02A8     	 add r0,sp,#8
 1450 008c FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 1451              	.L339:
 1452 0090 FFF7FEFF 	 bl vPortExitCritical
 1453 0094 FFF7FEFF 	 bl vTaskSuspendAll
 1454 0098 FFF7FEFF 	 bl vPortEnterCritical
 1455 009c 94F84430 	 ldrb r3,[r4,#68]
 1456 00a0 FF2B     	 cmp r3,#255
 1457 00a2 04BF     	 itt eq
 1458 00a4 0023     	 moveq r3,#0
 1459 00a6 84F84430 	 strbeq r3,[r4,#68]
 1460 00aa 94F84530 	 ldrb r3,[r4,#69]
 1461 00ae FF2B     	 cmp r3,#255
 1462 00b0 04BF     	 itt eq
 1463 00b2 0023     	 moveq r3,#0
 1464 00b4 84F84530 	 strbeq r3,[r4,#69]
 1465 00b8 FFF7FEFF 	 bl vPortExitCritical
 1466 00bc 02A8     	 add r0,sp,#8
 1467 00be 01A9     	 add r1,sp,#4
 1468 00c0 FFF7FEFF 	 bl xTaskCheckForTimeOut
 1469 00c4 F8B9     	 cbnz r0,.L342
 1470 00c6 2046     	 mov r0,r4
 1471 00c8 FFF7FEFF 	 bl prvIsQueueEmpty
 1472 00cc A8B1     	 cbz r0,.L343
 1473 00ce 04F12400 	 add r0,r4,#36
 1474 00d2 0199     	 ldr r1,[sp,#4]
 1475 00d4 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1476 00d8 2046     	 mov r0,r4
 1477 00da FFF7FEFF 	 bl prvUnlockQueue
 1478 00de FFF7FEFF 	 bl xTaskResumeAll
 1479 00e2 08B1     	 cbz r0,.L365
 1480              	.L345:
 1481 00e4 0126     	 movs r6,#1
 1482 00e6 ADE7     	 b .L360
 1483              	.L365:
 1484 00e8 124B     	 ldr r3,.L366
 1485 00ea 4FF08052 	 mov r2,#268435456
 1486 00ee 1A60     	 str r2,[r3]
 1487              	
 1488 00f0 BFF34F8F 	 dsb
 1489              	
 1490              	
 1491 00f4 BFF36F8F 	 isb
 1492              	
 1493              	 .thumb
 1494 00f8 F4E7     	 b .L345
 1495              	.L343:
 1496 00fa 2046     	 mov r0,r4
 1497 00fc FFF7FEFF 	 bl prvUnlockQueue
 1498 0100 FFF7FEFF 	 bl xTaskResumeAll
 1499 0104 EEE7     	 b .L345
 1500              	.L342:
 1501 0106 2046     	 mov r0,r4
 1502 0108 FFF7FEFF 	 bl prvUnlockQueue
 1503 010c FFF7FEFF 	 bl xTaskResumeAll
 1504 0110 2046     	 mov r0,r4
 1505 0112 FFF7FEFF 	 bl prvIsQueueEmpty
 1506 0116 0028     	 cmp r0,#0
 1507 0118 E4D0     	 beq .L345
 1508              	.L363:
 1509 011a 0020     	 movs r0,#0
 1510 011c 08E0     	 b .L361
 1511              	.L364:
 1512              	
 1513 011e 4FF0FC03 	 mov r3,#252
 1514 0122 83F31188 	 msr basepri,r3
 1515 0126 BFF36F8F 	 isb 
 1516 012a BFF34F8F 	 dsb 
 1517              	
 1518              	
 1519              	 .thumb
 1520              	.L332:
 1521 012e FEE7     	 b .L332
 1522              	.L361:
 1523 0130 05B0     	 add sp,sp,#20
 1524              	 
 1525 0132 F0BD     	 pop {r4,r5,r6,r7,pc}
 1526              	.L367:
 1527              	 .align 2
 1528              	.L366:
 1529 0134 04ED00E0 	 .word -536810236
 1531              	 .section .text.xQueueReceiveFromISR,"ax",%progbits
 1532              	 .align 1
 1533              	 .global xQueueReceiveFromISR
 1534              	 .thumb
 1535              	 .thumb_func
 1537              	xQueueReceiveFromISR:
 1538              	 
