   1              	 .syntax unified
    {standard input}:384    .bss.Channel_K_res_config:00000000 $d
    {standard input}:394    .data.ADC_MEASUREMENT_Channel_K_handle:00000000 ADC_MEASUREMENT_Channel_K_handle
    {standard input}:391    .data.ADC_MEASUREMENT_Channel_K_handle:00000000 $d
    {standard input}:407    .data.Channel_L_ch_config:00000000 Channel_L_ch_config
    {standard input}:404    .data.Channel_L_ch_config:00000000 $d
    {standard input}:421    .bss.Channel_L_res_config:00000000 Channel_L_res_config
    {standard input}:418    .bss.Channel_L_res_config:00000000 $d
    {standard input}:428    .data.ADC_MEASUREMENT_Channel_L_handle:00000000 ADC_MEASUREMENT_Channel_L_handle
    {standard input}:425    .data.ADC_MEASUREMENT_Channel_L_handle:00000000 $d
    {standard input}:441    .data.Channel_M_ch_config:00000000 Channel_M_ch_config
    {standard input}:438    .data.Channel_M_ch_config:00000000 $d
    {standard input}:455    .bss.Channel_M_res_config:00000000 Channel_M_res_config
    {standard input}:452    .bss.Channel_M_res_config:00000000 $d
    {standard input}:462    .data.ADC_MEASUREMENT_Channel_M_handle:00000000 ADC_MEASUREMENT_Channel_M_handle
    {standard input}:459    .data.ADC_MEASUREMENT_Channel_M_handle:00000000 $d
    {standard input}:475    .data.Channel_N_ch_config:00000000 Channel_N_ch_config
    {standard input}:472    .data.Channel_N_ch_config:00000000 $d
    {standard input}:489    .bss.Channel_N_res_config:00000000 Channel_N_res_config
    {standard input}:486    .bss.Channel_N_res_config:00000000 $d
    {standard input}:496    .data.ADC_MEASUREMENT_Channel_N_handle:00000000 ADC_MEASUREMENT_Channel_N_handle
    {standard input}:493    .data.ADC_MEASUREMENT_Channel_N_handle:00000000 $d
    {standard input}:509    .data.Channel_O_ch_config:00000000 Channel_O_ch_config
    {standard input}:506    .data.Channel_O_ch_config:00000000 $d
    {standard input}:523    .bss.Channel_O_res_config:00000000 Channel_O_res_config
    {standard input}:520    .bss.Channel_O_res_config:00000000 $d
    {standard input}:530    .data.ADC_MEASUREMENT_Channel_O_handle:00000000 ADC_MEASUREMENT_Channel_O_handle
    {standard input}:527    .data.ADC_MEASUREMENT_Channel_O_handle:00000000 $d
    {standard input}:543    .data.Channel_P_ch_config:00000000 Channel_P_ch_config
    {standard input}:540    .data.Channel_P_ch_config:00000000 $d
    {standard input}:557    .bss.Channel_P_res_config:00000000 Channel_P_res_config
    {standard input}:554    .bss.Channel_P_res_config:00000000 $d
    {standard input}:564    .data.ADC_MEASUREMENT_Channel_P_handle:00000000 ADC_MEASUREMENT_Channel_P_handle
    {standard input}:561    .data.ADC_MEASUREMENT_Channel_P_handle:00000000 $d
    {standard input}:577    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:574    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:599    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:596    .rodata.backgnd_config:00000000 $d
    {standard input}:613    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:610    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_0
ANALOG_IO_1
ANALOG_IO_2
ANALOG_IO_3
ANALOG_IO_4
ANALOG_IO_5
ANALOG_IO_6
ANALOG_IO_7
ANALOG_IO_8
ANALOG_IO_9
ANALOG_IO_10
ANALOG_IO_11
ANALOG_IO_12
ANALOG_IO_13
ANALOG_IO_14
ANALOG_IO_15
GLOBAL_ADC_0
