   1              	 .syntax unified
 867 0005 07       	 .byte 7
 868 0006 00       	 .byte 0
 869 0007 80       	 .byte 128
 870 0008 FF       	 .byte 255
 871 0009 07       	 .byte 7
 872 000a 00       	 .byte 0
 873 000b 00       	 .byte 0
 874 000c 08       	 .byte 8
 875 000d 000000   	 .space 3
 876 0010 00000000 	 .word 0
 877 0014 00000000 	 .word 0
 878 0018 00       	 .byte 0
 879 0019 00000000 	 .space 7
 879      000000
 880              	 .global CAN_1_LMO_03_Config
 881              	 .section .rodata.CAN_1_LMO_03_Config,"a",%progbits
 882              	 .align 2
 885              	CAN_1_LMO_03_Config:
 886 0000 00000000 	 .word CAN_1_LMO_03
 887 0004 14       	 .byte 20
 888 0005 00       	 .byte 0
 889 0006 00       	 .byte 0
 890 0007 00       	 .byte 0
 891 0008 00       	 .byte 0
 892 0009 000000   	 .space 3
 893              	 .global CAN_1_LMO_04
 894              	 .section .data.CAN_1_LMO_04,"aw",%progbits
 895              	 .align 3
 898              	CAN_1_LMO_04:
 899 0000 A0530148 	 .word 1208046496
 900 0004 71       	 .byte 113
 901 0005 07       	 .byte 7
 902 0006 00       	 .byte 0
 903 0007 80       	 .byte 128
 904 0008 FF       	 .byte 255
 905 0009 07       	 .byte 7
 906 000a 00       	 .byte 0
 907 000b 00       	 .byte 0
 908 000c 08       	 .byte 8
 909 000d 000000   	 .space 3
 910 0010 00000000 	 .word 0
 911 0014 00000000 	 .word 0
 912 0018 00       	 .byte 0
 913 0019 00000000 	 .space 7
 913      000000
 914              	 .global CAN_1_LMO_04_Config
 915              	 .section .rodata.CAN_1_LMO_04_Config,"a",%progbits
 916              	 .align 2
 919              	CAN_1_LMO_04_Config:
 920 0000 00000000 	 .word CAN_1_LMO_04
 921 0004 1D       	 .byte 29
 922 0005 00       	 .byte 0
 923 0006 00       	 .byte 0
 924 0007 00       	 .byte 0
 925 0008 00       	 .byte 0
 926 0009 000000   	 .space 3
 927              	 .global CAN_1_LMO_05
 928              	 .section .data.CAN_1_LMO_05,"aw",%progbits
 929              	 .align 3
 932              	CAN_1_LMO_05:
 933 0000 A0570148 	 .word 1208047520
 934 0004 72       	 .byte 114
 935 0005 07       	 .byte 7
 936 0006 00       	 .byte 0
 937 0007 80       	 .byte 128
 938 0008 FF       	 .byte 255
 939 0009 07       	 .byte 7
 940 000a 00       	 .byte 0
 941 000b 00       	 .byte 0
 942 000c 08       	 .byte 8
 943 000d 000000   	 .space 3
 944 0010 00000000 	 .word 0
 945 0014 00000000 	 .word 0
 946 0018 00       	 .byte 0
 947 0019 00000000 	 .space 7
 947      000000
 948              	 .global CAN_1_LMO_05_Config
 949              	 .section .rodata.CAN_1_LMO_05_Config,"a",%progbits
 950              	 .align 2
 953              	CAN_1_LMO_05_Config:
 954 0000 00000000 	 .word CAN_1_LMO_05
 955 0004 3D       	 .byte 61
 956 0005 00       	 .byte 0
 957 0006 00       	 .byte 0
 958 0007 00       	 .byte 0
 959 0008 00       	 .byte 0
 960 0009 000000   	 .space 3
 961              	 .global CAN_1_LMO_06
 962              	 .section .data.CAN_1_LMO_06,"aw",%progbits
 963              	 .align 3
 966              	CAN_1_LMO_06:
 967 0000 40530148 	 .word 1208046400
 968 0004 F0       	 .byte 240
 969 0005 07       	 .byte 7
 970 0006 00       	 .byte 0
 971 0007 80       	 .byte 128
 972 0008 FF       	 .byte 255
 973 0009 07       	 .byte 7
 974 000a 00       	 .byte 0
 975 000b 00       	 .byte 0
 976 000c 08       	 .byte 8
 977 000d 000000   	 .space 3
 978 0010 00000000 	 .word 0
 979 0014 00000000 	 .word 0
 980 0018 00       	 .byte 0
 981 0019 00000000 	 .space 7
 981      000000
 982              	 .global CAN_1_LMO_06_Config
 983              	 .section .rodata.CAN_1_LMO_06_Config,"a",%progbits
 984              	 .align 2
 987              	CAN_1_LMO_06_Config:
 988 0000 00000000 	 .word CAN_1_LMO_06
 989 0004 1A       	 .byte 26
 990 0005 00       	 .byte 0
 991 0006 00       	 .byte 0
 992 0007 00       	 .byte 0
 993 0008 00       	 .byte 0
 994 0009 000000   	 .space 3
 995              	 .global CAN_1
 996              	 .section .rodata.CAN_1,"a",%progbits
 997              	 .align 2
 1000              	CAN_1:
 1001 0000 00000000 	 .word GLOBAL_CAN_0
 1002 0004 00440148 	 .word 1208042496
 1003 0008 00000000 	 .word CAN_1_BitTimeConfig
 1004 000c 00000000 	 .word CAN_1_LMO_01_Config
 1005 0010 00000000 	 .word CAN_1_LMO_02_Config
 1006 0014 00000000 	 .word CAN_1_LMO_03_Config
 1007 0018 00000000 	 .word CAN_1_LMO_04_Config
 1008 001c 00000000 	 .word CAN_1_LMO_05_Config
 1009 0020 00000000 	 .word CAN_1_LMO_06_Config
 1010 0024 00000000 	 .word 0
 1011 0028 00000000 	 .word 0
 1012 002c 00000000 	 .word 0
 1013 0030 00000000 	 .word 0
 1014 0034 00000000 	 .word 0
 1015 0038 00000000 	 .word 0
 1016 003c 00000000 	 .word 0
 1017 0040 00000000 	 .word 0
 1018 0044 00000000 	 .word 0
 1019 0048 00000000 	 .word 0
 1020 004c 00000000 	 .word 0
 1021 0050 00000000 	 .word 0
 1022 0054 00000000 	 .word 0
 1023 0058 00000000 	 .word 0
 1024 005c 00000000 	 .word 0
 1025 0060 00000000 	 .word 0
 1026 0064 00000000 	 .word 0
 1027 0068 00000000 	 .word 0
 1028 006c 00000000 	 .word 0
 1029 0070 00000000 	 .word 0
 1030 0074 00000000 	 .word 0
 1031 0078 00000000 	 .word 0
 1032 007c 00000000 	 .word 0
 1033 0080 00000000 	 .word 0
 1034 0084 00000000 	 .word 0
 1035 0088 00000000 	 .word 0
 1036 008c 00000000 	 .word CAN_1_sr
 1037 0090 00000000 	 .word CAN_1_gpio_out
 1038 0094 00000000 	 .word CAN_1_gpio_out_config
 1039 0098 00000000 	 .word CAN_1_gpio_in
 1040 009c 00000000 	 .word CAN_1_gpio_in_config
 1041 00a0 00       	 .byte 0
 1042 00a1 02       	 .byte 2
 1043 00a2 06       	 .byte 6
 1044 00a3 00       	 .byte 0
 1045 00a4 00       	 .byte 0
 1046 00a5 00       	 .byte 0
 1047 00a6 00       	 .byte 0
 1048 00a7 00       	 .byte 0
 1049              	 .text
 1050              	.Letext0:
 1051              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1052              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1053              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 1054              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc_can.h"
 1055              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc_gpio.h"
 1056              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc4_gpio.h"
 1057              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 1058              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 1059              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Include/core_cm4.h"
 1060              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 1061              	 .file 11 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 1062              	 .file 12 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.CAN_2_gpio_out:00000000 CAN_2_gpio_out
    {standard input}:21     .rodata.CAN_2_gpio_out:00000000 $d
    {standard input}:33     .rodata.CAN_2_gpio_out_config:00000000 CAN_2_gpio_out_config
    {standard input}:30     .rodata.CAN_2_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.CAN_2_gpio_in:00000000 CAN_2_gpio_in
    {standard input}:41     .rodata.CAN_2_gpio_in:00000000 $d
    {standard input}:53     .rodata.CAN_2_gpio_in_config:00000000 CAN_2_gpio_in_config
    {standard input}:50     .rodata.CAN_2_gpio_in_config:00000000 $d
    {standard input}:60     .data.CAN_2_BitTimeConfig:00000000 CAN_2_BitTimeConfig
    {standard input}:57     .data.CAN_2_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.CAN_2_sr:00000000 CAN_2_sr
    {standard input}:67     .rodata.CAN_2_sr:00000000 $d
    {standard input}:77     .data.CAN_2_LMO_01:00000000 CAN_2_LMO_01
    {standard input}:74     .data.CAN_2_LMO_01:00000000 $d
    {standard input}:98     .rodata.CAN_2_LMO_01_Config:00000000 CAN_2_LMO_01_Config
    {standard input}:95     .rodata.CAN_2_LMO_01_Config:00000000 $d
    {standard input}:111    .data.CAN_2_LMO_02:00000000 CAN_2_LMO_02
    {standard input}:108    .data.CAN_2_LMO_02:00000000 $d
    {standard input}:132    .rodata.CAN_2_LMO_02_Config:00000000 CAN_2_LMO_02_Config
    {standard input}:129    .rodata.CAN_2_LMO_02_Config:00000000 $d
    {standard input}:145    .data.CAN_2_LMO_03:00000000 CAN_2_LMO_03
    {standard input}:142    .data.CAN_2_LMO_03:00000000 $d
    {standard input}:166    .rodata.CAN_2_LMO_03_Config:00000000 CAN_2_LMO_03_Config
    {standard input}:163    .rodata.CAN_2_LMO_03_Config:00000000 $d
    {standard input}:179    .data.CAN_2_LMO_04:00000000 CAN_2_LMO_04
    {standard input}:176    .data.CAN_2_LMO_04:00000000 $d
    {standard input}:200    .rodata.CAN_2_LMO_04_Config:00000000 CAN_2_LMO_04_Config
    {standard input}:197    .rodata.CAN_2_LMO_04_Config:00000000 $d
    {standard input}:213    .data.CAN_2_LMO_05:00000000 CAN_2_LMO_05
    {standard input}:210    .data.CAN_2_LMO_05:00000000 $d
    {standard input}:234    .rodata.CAN_2_LMO_05_Config:00000000 CAN_2_LMO_05_Config
    {standard input}:231    .rodata.CAN_2_LMO_05_Config:00000000 $d
    {standard input}:247    .data.CAN_2_LMO_06:00000000 CAN_2_LMO_06
    {standard input}:244    .data.CAN_2_LMO_06:00000000 $d
    {standard input}:268    .rodata.CAN_2_LMO_06_Config:00000000 CAN_2_LMO_06_Config
    {standard input}:265    .rodata.CAN_2_LMO_06_Config:00000000 $d
    {standard input}:281    .data.CAN_2_LMO_07:00000000 CAN_2_LMO_07
    {standard input}:278    .data.CAN_2_LMO_07:00000000 $d
    {standard input}:302    .rodata.CAN_2_LMO_07_Config:00000000 CAN_2_LMO_07_Config
    {standard input}:299    .rodata.CAN_2_LMO_07_Config:00000000 $d
    {standard input}:315    .data.CAN_2_LMO_08:00000000 CAN_2_LMO_08
    {standard input}:312    .data.CAN_2_LMO_08:00000000 $d
    {standard input}:336    .rodata.CAN_2_LMO_08_Config:00000000 CAN_2_LMO_08_Config
    {standard input}:333    .rodata.CAN_2_LMO_08_Config:00000000 $d
    {standard input}:349    .data.CAN_2_LMO_09:00000000 CAN_2_LMO_09
    {standard input}:346    .data.CAN_2_LMO_09:00000000 $d
    {standard input}:370    .rodata.CAN_2_LMO_09_Config:00000000 CAN_2_LMO_09_Config
    {standard input}:367    .rodata.CAN_2_LMO_09_Config:00000000 $d
    {standard input}:383    .data.CAN_2_LMO_10:00000000 CAN_2_LMO_10
    {standard input}:380    .data.CAN_2_LMO_10:00000000 $d
    {standard input}:404    .rodata.CAN_2_LMO_10_Config:00000000 CAN_2_LMO_10_Config
    {standard input}:401    .rodata.CAN_2_LMO_10_Config:00000000 $d
    {standard input}:417    .data.CAN_2_LMO_11:00000000 CAN_2_LMO_11
    {standard input}:414    .data.CAN_2_LMO_11:00000000 $d
    {standard input}:438    .rodata.CAN_2_LMO_11_Config:00000000 CAN_2_LMO_11_Config
    {standard input}:435    .rodata.CAN_2_LMO_11_Config:00000000 $d
    {standard input}:451    .data.CAN_2_LMO_12:00000000 CAN_2_LMO_12
    {standard input}:448    .data.CAN_2_LMO_12:00000000 $d
    {standard input}:472    .rodata.CAN_2_LMO_12_Config:00000000 CAN_2_LMO_12_Config
    {standard input}:469    .rodata.CAN_2_LMO_12_Config:00000000 $d
    {standard input}:485    .data.CAN_2_LMO_13:00000000 CAN_2_LMO_13
    {standard input}:482    .data.CAN_2_LMO_13:00000000 $d
    {standard input}:506    .rodata.CAN_2_LMO_13_Config:00000000 CAN_2_LMO_13_Config
    {standard input}:503    .rodata.CAN_2_LMO_13_Config:00000000 $d
    {standard input}:519    .data.CAN_2_LMO_14:00000000 CAN_2_LMO_14
    {standard input}:516    .data.CAN_2_LMO_14:00000000 $d
    {standard input}:540    .rodata.CAN_2_LMO_14_Config:00000000 CAN_2_LMO_14_Config
    {standard input}:537    .rodata.CAN_2_LMO_14_Config:00000000 $d
    {standard input}:553    .data.CAN_2_LMO_15:00000000 CAN_2_LMO_15
    {standard input}:550    .data.CAN_2_LMO_15:00000000 $d
    {standard input}:574    .rodata.CAN_2_LMO_15_Config:00000000 CAN_2_LMO_15_Config
    {standard input}:571    .rodata.CAN_2_LMO_15_Config:00000000 $d
    {standard input}:587    .data.CAN_2_LMO_16:00000000 CAN_2_LMO_16
    {standard input}:584    .data.CAN_2_LMO_16:00000000 $d
    {standard input}:608    .rodata.CAN_2_LMO_16_Config:00000000 CAN_2_LMO_16_Config
    {standard input}:605    .rodata.CAN_2_LMO_16_Config:00000000 $d
    {standard input}:621    .data.CAN_2_LMO_17:00000000 CAN_2_LMO_17
    {standard input}:618    .data.CAN_2_LMO_17:00000000 $d
    {standard input}:642    .rodata.CAN_2_LMO_17_Config:00000000 CAN_2_LMO_17_Config
    {standard input}:639    .rodata.CAN_2_LMO_17_Config:00000000 $d
    {standard input}:655    .data.CAN_2_LMO_18:00000000 CAN_2_LMO_18
    {standard input}:652    .data.CAN_2_LMO_18:00000000 $d
    {standard input}:676    .rodata.CAN_2_LMO_18_Config:00000000 CAN_2_LMO_18_Config
    {standard input}:673    .rodata.CAN_2_LMO_18_Config:00000000 $d
    {standard input}:689    .rodata.CAN_2:00000000 CAN_2
    {standard input}:686    .rodata.CAN_2:00000000 $d
    {standard input}:743    .rodata.CAN_1_gpio_out:00000000 CAN_1_gpio_out
    {standard input}:740    .rodata.CAN_1_gpio_out:00000000 $d
    {standard input}:752    .rodata.CAN_1_gpio_out_config:00000000 CAN_1_gpio_out_config
    {standard input}:749    .rodata.CAN_1_gpio_out_config:00000000 $d
    {standard input}:763    .rodata.CAN_1_gpio_in:00000000 CAN_1_gpio_in
    {standard input}:760    .rodata.CAN_1_gpio_in:00000000 $d
    {standard input}:772    .rodata.CAN_1_gpio_in_config:00000000 CAN_1_gpio_in_config
    {standard input}:769    .rodata.CAN_1_gpio_in_config:00000000 $d
    {standard input}:779    .data.CAN_1_BitTimeConfig:00000000 CAN_1_BitTimeConfig
    {standard input}:776    .data.CAN_1_BitTimeConfig:00000000 $d
    {standard input}:789    .rodata.CAN_1_sr:00000000 CAN_1_sr
    {standard input}:786    .rodata.CAN_1_sr:00000000 $d
    {standard input}:796    .data.CAN_1_LMO_01:00000000 CAN_1_LMO_01
    {standard input}:793    .data.CAN_1_LMO_01:00000000 $d
    {standard input}:817    .rodata.CAN_1_LMO_01_Config:00000000 CAN_1_LMO_01_Config
    {standard input}:814    .rodata.CAN_1_LMO_01_Config:00000000 $d
    {standard input}:830    .data.CAN_1_LMO_02:00000000 CAN_1_LMO_02
    {standard input}:827    .data.CAN_1_LMO_02:00000000 $d
    {standard input}:851    .rodata.CAN_1_LMO_02_Config:00000000 CAN_1_LMO_02_Config
    {standard input}:848    .rodata.CAN_1_LMO_02_Config:00000000 $d
    {standard input}:864    .data.CAN_1_LMO_03:00000000 CAN_1_LMO_03
    {standard input}:861    .data.CAN_1_LMO_03:00000000 $d
    {standard input}:885    .rodata.CAN_1_LMO_03_Config:00000000 CAN_1_LMO_03_Config
    {standard input}:882    .rodata.CAN_1_LMO_03_Config:00000000 $d
    {standard input}:898    .data.CAN_1_LMO_04:00000000 CAN_1_LMO_04
    {standard input}:895    .data.CAN_1_LMO_04:00000000 $d
    {standard input}:919    .rodata.CAN_1_LMO_04_Config:00000000 CAN_1_LMO_04_Config
    {standard input}:916    .rodata.CAN_1_LMO_04_Config:00000000 $d
    {standard input}:932    .data.CAN_1_LMO_05:00000000 CAN_1_LMO_05
    {standard input}:929    .data.CAN_1_LMO_05:00000000 $d
    {standard input}:953    .rodata.CAN_1_LMO_05_Config:00000000 CAN_1_LMO_05_Config
    {standard input}:950    .rodata.CAN_1_LMO_05_Config:00000000 $d
    {standard input}:966    .data.CAN_1_LMO_06:00000000 CAN_1_LMO_06
    {standard input}:963    .data.CAN_1_LMO_06:00000000 $d
    {standard input}:987    .rodata.CAN_1_LMO_06_Config:00000000 CAN_1_LMO_06_Config
    {standard input}:984    .rodata.CAN_1_LMO_06_Config:00000000 $d
    {standard input}:1000   .rodata.CAN_1:00000000 CAN_1
    {standard input}:997    .rodata.CAN_1:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
