   1              	 .syntax unified
2492:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2493:../Dave/Generated/FREERTOS/tasks.c **** 
2494:../Dave/Generated/FREERTOS/tasks.c **** /* This conditional compilation should use inequality to 0, not equality to 1.
2495:../Dave/Generated/FREERTOS/tasks.c **** This is to ensure vTaskStepTick() is available when user defined low power mode
2496:../Dave/Generated/FREERTOS/tasks.c **** implementations require configUSE_TICKLESS_IDLE to be set to a value other than
2497:../Dave/Generated/FREERTOS/tasks.c **** 1. */
2498:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TICKLESS_IDLE != 0 )
2499:../Dave/Generated/FREERTOS/tasks.c **** 
2500:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskStepTick( const TickType_t xTicksToJump )
2501:../Dave/Generated/FREERTOS/tasks.c **** 	{
2502:../Dave/Generated/FREERTOS/tasks.c **** 		/* Correct the tick count value after a period during which the tick
2503:../Dave/Generated/FREERTOS/tasks.c **** 		was suppressed.  Note this does *not* call the tick hook function for
2504:../Dave/Generated/FREERTOS/tasks.c **** 		each stepped tick. */
2505:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( xTickCount + xTicksToJump ) <= xNextTaskUnblockTime );
2506:../Dave/Generated/FREERTOS/tasks.c **** 		xTickCount += xTicksToJump;
2507:../Dave/Generated/FREERTOS/tasks.c **** 		traceINCREASE_TICK_COUNT( xTicksToJump );
2508:../Dave/Generated/FREERTOS/tasks.c **** 	}
2509:../Dave/Generated/FREERTOS/tasks.c **** 
2510:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TICKLESS_IDLE */
2511:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2512:../Dave/Generated/FREERTOS/tasks.c **** 
2513:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskAbortDelay == 1 )
2514:../Dave/Generated/FREERTOS/tasks.c **** 
2515:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskAbortDelay( TaskHandle_t xTask )
2516:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3410              	 .loc 1 2516 0
 3411              	 .cfi_startproc
 3412              	 
 3413              	 
 3414 0000 80B5     	 push {r7,lr}
 3415              	 .cfi_def_cfa_offset 8
 3416              	 .cfi_offset 7,-8
 3417              	 .cfi_offset 14,-4
 3418 0002 86B0     	 sub sp,sp,#24
 3419              	 .cfi_def_cfa_offset 32
 3420 0004 00AF     	 add r7,sp,#0
 3421              	 .cfi_def_cfa_register 7
 3422 0006 7860     	 str r0,[r7,#4]
2517:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB = ( TCB_t * ) xTask;
 3423              	 .loc 1 2517 0
 3424 0008 7B68     	 ldr r3,[r7,#4]
 3425 000a 3B61     	 str r3,[r7,#16]
2518:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn;
2519:../Dave/Generated/FREERTOS/tasks.c **** 
2520:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( pxTCB );
 3426              	 .loc 1 2520 0
 3427 000c 3B69     	 ldr r3,[r7,#16]
 3428 000e 002B     	 cmp r3,#0
 3429 0010 09D1     	 bne .L236
 3430              	.LBB162:
 3431              	.LBB163:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3432              	 .loc 2 195 0 discriminator 1
 3433              	
 3434 0012 4FF0FC03 	 mov r3,#252
 3435 0016 83F31188 	 msr basepri,r3
 3436 001a BFF36F8F 	 isb 
 3437 001e BFF34F8F 	 dsb 
 3438              	
 3439              	
 3440              	 .thumb
 3441 0022 FB60     	 str r3,[r7,#12]
 3442              	.L237:
 3443              	.LBE163:
 3444              	.LBE162:
 3445              	 .loc 1 2520 0 discriminator 1
 3446 0024 FEE7     	 b .L237
 3447              	.L236:
2521:../Dave/Generated/FREERTOS/tasks.c **** 
2522:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3448              	 .loc 1 2522 0
 3449 0026 FFF7FEFF 	 bl vTaskSuspendAll
2523:../Dave/Generated/FREERTOS/tasks.c **** 		{
2524:../Dave/Generated/FREERTOS/tasks.c **** 			/* A task can only be prematurely removed from the Blocked state if
2525:../Dave/Generated/FREERTOS/tasks.c **** 			it is actually in the Blocked state. */
2526:../Dave/Generated/FREERTOS/tasks.c **** 			if( eTaskGetState( xTask ) == eBlocked )
 3450              	 .loc 1 2526 0
 3451 002a 7868     	 ldr r0,[r7,#4]
 3452 002c FFF7FEFF 	 bl eTaskGetState
 3453 0030 0346     	 mov r3,r0
 3454 0032 022B     	 cmp r3,#2
 3455 0034 3BD1     	 bne .L238
2527:../Dave/Generated/FREERTOS/tasks.c **** 			{
2528:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdPASS;
 3456              	 .loc 1 2528 0
 3457 0036 0123     	 movs r3,#1
 3458 0038 7B61     	 str r3,[r7,#20]
2529:../Dave/Generated/FREERTOS/tasks.c **** 
2530:../Dave/Generated/FREERTOS/tasks.c **** 				/* Remove the reference to the task from the blocked list.  An
2531:../Dave/Generated/FREERTOS/tasks.c **** 				interrupt won't touch the xStateListItem because the
2532:../Dave/Generated/FREERTOS/tasks.c **** 				scheduler is suspended. */
2533:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 3459              	 .loc 1 2533 0
 3460 003a 3B69     	 ldr r3,[r7,#16]
 3461 003c 0433     	 adds r3,r3,#4
 3462 003e 1846     	 mov r0,r3
 3463 0040 FFF7FEFF 	 bl uxListRemove
2534:../Dave/Generated/FREERTOS/tasks.c **** 
2535:../Dave/Generated/FREERTOS/tasks.c **** 				/* Is the task waiting on an event also?  If so remove it from
2536:../Dave/Generated/FREERTOS/tasks.c **** 				the event list too.  Interrupts can touch the event list item,
2537:../Dave/Generated/FREERTOS/tasks.c **** 				even though the scheduler is suspended, so a critical section
2538:../Dave/Generated/FREERTOS/tasks.c **** 				is used. */
2539:../Dave/Generated/FREERTOS/tasks.c **** 				taskENTER_CRITICAL();
 3464              	 .loc 1 2539 0
 3465 0044 FFF7FEFF 	 bl vPortEnterCritical
2540:../Dave/Generated/FREERTOS/tasks.c **** 				{
2541:../Dave/Generated/FREERTOS/tasks.c **** 					if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 3466              	 .loc 1 2541 0
 3467 0048 3B69     	 ldr r3,[r7,#16]
 3468 004a 9B6A     	 ldr r3,[r3,#40]
 3469 004c 002B     	 cmp r3,#0
 3470 004e 08D0     	 beq .L239
2542:../Dave/Generated/FREERTOS/tasks.c **** 					{
2543:../Dave/Generated/FREERTOS/tasks.c **** 						( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 3471              	 .loc 1 2543 0
 3472 0050 3B69     	 ldr r3,[r7,#16]
 3473 0052 1833     	 adds r3,r3,#24
 3474 0054 1846     	 mov r0,r3
 3475 0056 FFF7FEFF 	 bl uxListRemove
2544:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->ucDelayAborted = pdTRUE;
 3476              	 .loc 1 2544 0
 3477 005a 3B69     	 ldr r3,[r7,#16]
 3478 005c 0122     	 movs r2,#1
 3479 005e 83F86D20 	 strb r2,[r3,#109]
 3480              	.L239:
2545:../Dave/Generated/FREERTOS/tasks.c **** 					}
2546:../Dave/Generated/FREERTOS/tasks.c **** 					else
2547:../Dave/Generated/FREERTOS/tasks.c **** 					{
2548:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2549:../Dave/Generated/FREERTOS/tasks.c **** 					}
2550:../Dave/Generated/FREERTOS/tasks.c **** 				}
2551:../Dave/Generated/FREERTOS/tasks.c **** 				taskEXIT_CRITICAL();
 3481              	 .loc 1 2551 0
 3482 0062 FFF7FEFF 	 bl vPortExitCritical
2552:../Dave/Generated/FREERTOS/tasks.c **** 
2553:../Dave/Generated/FREERTOS/tasks.c **** 				/* Place the unblocked task into the appropriate ready list. */
2554:../Dave/Generated/FREERTOS/tasks.c **** 				prvAddTaskToReadyList( pxTCB );
 3483              	 .loc 1 2554 0
 3484 0066 3B69     	 ldr r3,[r7,#16]
 3485 0068 DB6A     	 ldr r3,[r3,#44]
 3486 006a 1A46     	 mov r2,r3
 3487 006c 0123     	 movs r3,#1
 3488 006e 03FA02F2 	 lsl r2,r3,r2
 3489 0072 134B     	 ldr r3,.L242
 3490 0074 1B68     	 ldr r3,[r3]
 3491 0076 1343     	 orrs r3,r3,r2
 3492 0078 114A     	 ldr r2,.L242
 3493 007a 1360     	 str r3,[r2]
 3494 007c 3B69     	 ldr r3,[r7,#16]
 3495 007e DA6A     	 ldr r2,[r3,#44]
 3496 0080 1346     	 mov r3,r2
 3497 0082 9B00     	 lsls r3,r3,#2
 3498 0084 1344     	 add r3,r3,r2
 3499 0086 9B00     	 lsls r3,r3,#2
 3500 0088 0E4A     	 ldr r2,.L242+4
 3501 008a 1A44     	 add r2,r2,r3
 3502 008c 3B69     	 ldr r3,[r7,#16]
 3503 008e 0433     	 adds r3,r3,#4
 3504 0090 1046     	 mov r0,r2
 3505 0092 1946     	 mov r1,r3
 3506 0094 FFF7FEFF 	 bl vListInsertEnd
2555:../Dave/Generated/FREERTOS/tasks.c **** 
2556:../Dave/Generated/FREERTOS/tasks.c **** 				/* A task being unblocked cannot cause an immediate context
2557:../Dave/Generated/FREERTOS/tasks.c **** 				switch if preemption is turned off. */
2558:../Dave/Generated/FREERTOS/tasks.c **** 				#if (  configUSE_PREEMPTION == 1 )
2559:../Dave/Generated/FREERTOS/tasks.c **** 				{
2560:../Dave/Generated/FREERTOS/tasks.c **** 					/* Preemption is on, but a context switch should only be
2561:../Dave/Generated/FREERTOS/tasks.c **** 					performed if the unblocked task has a priority that is
2562:../Dave/Generated/FREERTOS/tasks.c **** 					equal to or higher than the currently executing task. */
2563:../Dave/Generated/FREERTOS/tasks.c **** 					if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 3507              	 .loc 1 2563 0
 3508 0098 3B69     	 ldr r3,[r7,#16]
 3509 009a DA6A     	 ldr r2,[r3,#44]
 3510 009c 0A4B     	 ldr r3,.L242+8
 3511 009e 1B68     	 ldr r3,[r3]
 3512 00a0 DB6A     	 ldr r3,[r3,#44]
 3513 00a2 9A42     	 cmp r2,r3
 3514 00a4 05D9     	 bls .L240
2564:../Dave/Generated/FREERTOS/tasks.c **** 					{
2565:../Dave/Generated/FREERTOS/tasks.c **** 						/* Pend the yield to be performed when the scheduler
2566:../Dave/Generated/FREERTOS/tasks.c **** 						is unsuspended. */
2567:../Dave/Generated/FREERTOS/tasks.c **** 						xYieldPending = pdTRUE;
 3515              	 .loc 1 2567 0
 3516 00a6 094B     	 ldr r3,.L242+12
 3517 00a8 0122     	 movs r2,#1
 3518 00aa 1A60     	 str r2,[r3]
 3519 00ac 01E0     	 b .L240
 3520              	.L238:
2568:../Dave/Generated/FREERTOS/tasks.c **** 					}
2569:../Dave/Generated/FREERTOS/tasks.c **** 					else
2570:../Dave/Generated/FREERTOS/tasks.c **** 					{
2571:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2572:../Dave/Generated/FREERTOS/tasks.c **** 					}
2573:../Dave/Generated/FREERTOS/tasks.c **** 				}
2574:../Dave/Generated/FREERTOS/tasks.c **** 				#endif /* configUSE_PREEMPTION */
2575:../Dave/Generated/FREERTOS/tasks.c **** 			}
2576:../Dave/Generated/FREERTOS/tasks.c **** 			else
2577:../Dave/Generated/FREERTOS/tasks.c **** 			{
2578:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdFAIL;
 3521              	 .loc 1 2578 0
 3522 00ae 0023     	 movs r3,#0
 3523 00b0 7B61     	 str r3,[r7,#20]
 3524              	.L240:
2579:../Dave/Generated/FREERTOS/tasks.c **** 			}
2580:../Dave/Generated/FREERTOS/tasks.c **** 		}
2581:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xTaskResumeAll();
 3525              	 .loc 1 2581 0
 3526 00b2 FFF7FEFF 	 bl xTaskResumeAll
2582:../Dave/Generated/FREERTOS/tasks.c **** 
2583:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 3527              	 .loc 1 2583 0
 3528 00b6 7B69     	 ldr r3,[r7,#20]
2584:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3529              	 .loc 1 2584 0
 3530 00b8 1846     	 mov r0,r3
 3531 00ba 1837     	 adds r7,r7,#24
 3532              	 .cfi_def_cfa_offset 8
 3533 00bc BD46     	 mov sp,r7
 3534              	 .cfi_def_cfa_register 13
 3535              	 
 3536 00be 80BD     	 pop {r7,pc}
 3537              	.L243:
 3538              	 .align 2
 3539              	.L242:
 3540 00c0 00000000 	 .word uxTopReadyPriority
 3541 00c4 00000000 	 .word pxReadyTasksLists
 3542 00c8 00000000 	 .word pxCurrentTCB
 3543 00cc 00000000 	 .word xYieldPending
 3544              	 .cfi_endproc
 3545              	.LFE163:
 3547              	 .section .text.xTaskIncrementTick,"ax",%progbits
 3548              	 .align 2
 3549              	 .global xTaskIncrementTick
 3550              	 .thumb
 3551              	 .thumb_func
 3553              	xTaskIncrementTick:
 3554              	.LFB164:
2585:../Dave/Generated/FREERTOS/tasks.c **** 
2586:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskAbortDelay */
2587:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2588:../Dave/Generated/FREERTOS/tasks.c **** 
2589:../Dave/Generated/FREERTOS/tasks.c **** BaseType_t xTaskIncrementTick( void )
2590:../Dave/Generated/FREERTOS/tasks.c **** {
 3555              	 .loc 1 2590 0
 3556              	 .cfi_startproc
 3557              	 
 3558              	 
 3559 0000 80B5     	 push {r7,lr}
 3560              	 .cfi_def_cfa_offset 8
 3561              	 .cfi_offset 7,-8
 3562              	 .cfi_offset 14,-4
 3563 0002 86B0     	 sub sp,sp,#24
 3564              	 .cfi_def_cfa_offset 32
 3565 0004 00AF     	 add r7,sp,#0
 3566              	 .cfi_def_cfa_register 7
2591:../Dave/Generated/FREERTOS/tasks.c **** TCB_t * pxTCB;
2592:../Dave/Generated/FREERTOS/tasks.c **** TickType_t xItemValue;
2593:../Dave/Generated/FREERTOS/tasks.c **** BaseType_t xSwitchRequired = pdFALSE;
 3567              	 .loc 1 2593 0
 3568 0006 0023     	 movs r3,#0
 3569 0008 7B61     	 str r3,[r7,#20]
2594:../Dave/Generated/FREERTOS/tasks.c **** 
2595:../Dave/Generated/FREERTOS/tasks.c **** 	/* Called by the portable layer each time a tick interrupt occurs.
2596:../Dave/Generated/FREERTOS/tasks.c **** 	Increments the tick then checks to see if the new tick value will cause any
2597:../Dave/Generated/FREERTOS/tasks.c **** 	tasks to be unblocked. */
2598:../Dave/Generated/FREERTOS/tasks.c **** 	traceTASK_INCREMENT_TICK( xTickCount );
2599:../Dave/Generated/FREERTOS/tasks.c **** 	if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
 3570              	 .loc 1 2599 0
 3571 000a 514B     	 ldr r3,.L261
 3572 000c 1B68     	 ldr r3,[r3]
 3573 000e 002B     	 cmp r3,#0
 3574 0010 40F08E80 	 bne .L245
 3575              	.LBB164:
2600:../Dave/Generated/FREERTOS/tasks.c **** 	{
2601:../Dave/Generated/FREERTOS/tasks.c **** 		/* Minor optimisation.  The tick count cannot change in this
2602:../Dave/Generated/FREERTOS/tasks.c **** 		block. */
2603:../Dave/Generated/FREERTOS/tasks.c **** 		const TickType_t xConstTickCount = xTickCount + ( TickType_t ) 1;
 3576              	 .loc 1 2603 0
 3577 0014 4F4B     	 ldr r3,.L261+4
 3578 0016 1B68     	 ldr r3,[r3]
 3579 0018 0133     	 adds r3,r3,#1
 3580 001a 3B61     	 str r3,[r7,#16]
2604:../Dave/Generated/FREERTOS/tasks.c **** 
2605:../Dave/Generated/FREERTOS/tasks.c **** 		/* Increment the RTOS tick, switching the delayed and overflowed
2606:../Dave/Generated/FREERTOS/tasks.c **** 		delayed lists if it wraps to 0. */
2607:../Dave/Generated/FREERTOS/tasks.c **** 		xTickCount = xConstTickCount;
 3581              	 .loc 1 2607 0
 3582 001c 4D4A     	 ldr r2,.L261+4
 3583 001e 3B69     	 ldr r3,[r7,#16]
 3584 0020 1360     	 str r3,[r2]
2608:../Dave/Generated/FREERTOS/tasks.c **** 
2609:../Dave/Generated/FREERTOS/tasks.c **** 		if( xConstTickCount == ( TickType_t ) 0U ) /*lint !e774 'if' does not always evaluate to false as
 3585              	 .loc 1 2609 0
 3586 0022 3B69     	 ldr r3,[r7,#16]
 3587 0024 002B     	 cmp r3,#0
 3588 0026 1FD1     	 bne .L246
 3589              	.LBB165:
2610:../Dave/Generated/FREERTOS/tasks.c **** 		{
2611:../Dave/Generated/FREERTOS/tasks.c **** 			taskSWITCH_DELAYED_LISTS();
 3590              	 .loc 1 2611 0
 3591 0028 4B4B     	 ldr r3,.L261+8
 3592 002a 1B68     	 ldr r3,[r3]
 3593 002c 1B68     	 ldr r3,[r3]
 3594 002e 002B     	 cmp r3,#0
 3595 0030 09D0     	 beq .L247
 3596              	.LBB166:
 3597              	.LBB167:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3598              	 .loc 2 195 0 discriminator 1
 3599              	
 3600 0032 4FF0FC03 	 mov r3,#252
 3601 0036 83F31188 	 msr basepri,r3
 3602 003a BFF36F8F 	 isb 
 3603 003e BFF34F8F 	 dsb 
 3604              	
 3605              	
 3606              	 .thumb
 3607 0042 3B60     	 str r3,[r7]
 3608              	.L248:
 3609              	.LBE167:
 3610              	.LBE166:
 3611              	 .loc 1 2611 0 discriminator 1
 3612 0044 FEE7     	 b .L248
 3613              	.L247:
 3614              	 .loc 1 2611 0 is_stmt 0 discriminator 2
 3615 0046 444B     	 ldr r3,.L261+8
 3616 0048 1B68     	 ldr r3,[r3]
 3617 004a FB60     	 str r3,[r7,#12]
 3618 004c 434B     	 ldr r3,.L261+12
 3619 004e 1B68     	 ldr r3,[r3]
 3620 0050 414A     	 ldr r2,.L261+8
 3621 0052 1360     	 str r3,[r2]
 3622 0054 414A     	 ldr r2,.L261+12
 3623 0056 FB68     	 ldr r3,[r7,#12]
 3624 0058 1360     	 str r3,[r2]
 3625 005a 414B     	 ldr r3,.L261+16
 3626 005c 1B68     	 ldr r3,[r3]
 3627 005e 0133     	 adds r3,r3,#1
 3628 0060 3F4A     	 ldr r2,.L261+16
 3629 0062 1360     	 str r3,[r2]
 3630 0064 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 3631              	.L246:
 3632              	.LBE165:
2612:../Dave/Generated/FREERTOS/tasks.c **** 		}
2613:../Dave/Generated/FREERTOS/tasks.c **** 		else
2614:../Dave/Generated/FREERTOS/tasks.c **** 		{
2615:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
2616:../Dave/Generated/FREERTOS/tasks.c **** 		}
2617:../Dave/Generated/FREERTOS/tasks.c **** 
2618:../Dave/Generated/FREERTOS/tasks.c **** 		/* See if this tick has made a timeout expire.  Tasks are stored in
2619:../Dave/Generated/FREERTOS/tasks.c **** 		the	queue in the order of their wake time - meaning once one task
2620:../Dave/Generated/FREERTOS/tasks.c **** 		has been found whose block time has not expired there is no need to
2621:../Dave/Generated/FREERTOS/tasks.c **** 		look any further down the list. */
2622:../Dave/Generated/FREERTOS/tasks.c **** 		if( xConstTickCount >= xNextTaskUnblockTime )
 3633              	 .loc 1 2622 0 is_stmt 1
 3634 0068 3E4B     	 ldr r3,.L261+20
 3635 006a 1B68     	 ldr r3,[r3]
 3636 006c 3A69     	 ldr r2,[r7,#16]
 3637 006e 9A42     	 cmp r2,r3
 3638 0070 4FD3     	 bcc .L249
 3639              	.L256:
2623:../Dave/Generated/FREERTOS/tasks.c **** 		{
2624:../Dave/Generated/FREERTOS/tasks.c **** 			for( ;; )
2625:../Dave/Generated/FREERTOS/tasks.c **** 			{
2626:../Dave/Generated/FREERTOS/tasks.c **** 				if( listLIST_IS_EMPTY( pxDelayedTaskList ) != pdFALSE )
 3640              	 .loc 1 2626 0
 3641 0072 394B     	 ldr r3,.L261+8
 3642 0074 1B68     	 ldr r3,[r3]
 3643 0076 1B68     	 ldr r3,[r3]
 3644 0078 002B     	 cmp r3,#0
 3645 007a 01D1     	 bne .L250
 3646              	 .loc 1 2626 0 is_stmt 0 discriminator 1
 3647 007c 0123     	 movs r3,#1
 3648 007e 00E0     	 b .L251
 3649              	.L250:
 3650              	 .loc 1 2626 0 discriminator 2
 3651 0080 0023     	 movs r3,#0
 3652              	.L251:
 3653              	 .loc 1 2626 0 discriminator 4
 3654 0082 002B     	 cmp r3,#0
 3655 0084 04D0     	 beq .L252
2627:../Dave/Generated/FREERTOS/tasks.c **** 				{
2628:../Dave/Generated/FREERTOS/tasks.c **** 					/* The delayed list is empty.  Set xNextTaskUnblockTime
2629:../Dave/Generated/FREERTOS/tasks.c **** 					to the maximum possible value so it is extremely
2630:../Dave/Generated/FREERTOS/tasks.c **** 					unlikely that the
2631:../Dave/Generated/FREERTOS/tasks.c **** 					if( xTickCount >= xNextTaskUnblockTime ) test will pass
2632:../Dave/Generated/FREERTOS/tasks.c **** 					next time through. */
2633:../Dave/Generated/FREERTOS/tasks.c **** 					xNextTaskUnblockTime = portMAX_DELAY; /*lint !e961 MISRA exception as the casts are only redun
 3656              	 .loc 1 2633 0 is_stmt 1
 3657 0086 374B     	 ldr r3,.L261+20
 3658 0088 4FF0FF32 	 mov r2,#-1
 3659 008c 1A60     	 str r2,[r3]
2634:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 3660              	 .loc 1 2634 0
 3661 008e 40E0     	 b .L249
 3662              	.L252:
2635:../Dave/Generated/FREERTOS/tasks.c **** 				}
2636:../Dave/Generated/FREERTOS/tasks.c **** 				else
2637:../Dave/Generated/FREERTOS/tasks.c **** 				{
2638:../Dave/Generated/FREERTOS/tasks.c **** 					/* The delayed list is not empty, get the value of the
2639:../Dave/Generated/FREERTOS/tasks.c **** 					item at the head of the delayed list.  This is the time
2640:../Dave/Generated/FREERTOS/tasks.c **** 					at which the task at the head of the delayed list must
2641:../Dave/Generated/FREERTOS/tasks.c **** 					be removed from the Blocked state. */
2642:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB = ( TCB_t * ) listGET_OWNER_OF_HEAD_ENTRY( pxDelayedTaskList );
 3663              	 .loc 1 2642 0
 3664 0090 314B     	 ldr r3,.L261+8
 3665 0092 1B68     	 ldr r3,[r3]
 3666 0094 DB68     	 ldr r3,[r3,#12]
 3667 0096 DB68     	 ldr r3,[r3,#12]
 3668 0098 BB60     	 str r3,[r7,#8]
2643:../Dave/Generated/FREERTOS/tasks.c **** 					xItemValue = listGET_LIST_ITEM_VALUE( &( pxTCB->xStateListItem ) );
 3669              	 .loc 1 2643 0
 3670 009a BB68     	 ldr r3,[r7,#8]
 3671 009c 5B68     	 ldr r3,[r3,#4]
 3672 009e 7B60     	 str r3,[r7,#4]
2644:../Dave/Generated/FREERTOS/tasks.c **** 
2645:../Dave/Generated/FREERTOS/tasks.c **** 					if( xConstTickCount < xItemValue )
 3673              	 .loc 1 2645 0
 3674 00a0 3A69     	 ldr r2,[r7,#16]
 3675 00a2 7B68     	 ldr r3,[r7,#4]
 3676 00a4 9A42     	 cmp r2,r3
 3677 00a6 03D2     	 bcs .L253
2646:../Dave/Generated/FREERTOS/tasks.c **** 					{
2647:../Dave/Generated/FREERTOS/tasks.c **** 						/* It is not time to unblock this item yet, but the
2648:../Dave/Generated/FREERTOS/tasks.c **** 						item value is the time at which the task at the head
2649:../Dave/Generated/FREERTOS/tasks.c **** 						of the blocked list must be removed from the Blocked
2650:../Dave/Generated/FREERTOS/tasks.c **** 						state -	so record the item value in
2651:../Dave/Generated/FREERTOS/tasks.c **** 						xNextTaskUnblockTime. */
2652:../Dave/Generated/FREERTOS/tasks.c **** 						xNextTaskUnblockTime = xItemValue;
 3678              	 .loc 1 2652 0
 3679 00a8 2E4A     	 ldr r2,.L261+20
 3680 00aa 7B68     	 ldr r3,[r7,#4]
 3681 00ac 1360     	 str r3,[r2]
2653:../Dave/Generated/FREERTOS/tasks.c **** 						break;
 3682              	 .loc 1 2653 0
 3683 00ae 30E0     	 b .L249
 3684              	.L253:
2654:../Dave/Generated/FREERTOS/tasks.c **** 					}
2655:../Dave/Generated/FREERTOS/tasks.c **** 					else
2656:../Dave/Generated/FREERTOS/tasks.c **** 					{
2657:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2658:../Dave/Generated/FREERTOS/tasks.c **** 					}
2659:../Dave/Generated/FREERTOS/tasks.c **** 
2660:../Dave/Generated/FREERTOS/tasks.c **** 					/* It is time to remove the item from the Blocked state. */
2661:../Dave/Generated/FREERTOS/tasks.c **** 					( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 3685              	 .loc 1 2661 0
 3686 00b0 BB68     	 ldr r3,[r7,#8]
 3687 00b2 0433     	 adds r3,r3,#4
 3688 00b4 1846     	 mov r0,r3
 3689 00b6 FFF7FEFF 	 bl uxListRemove
2662:../Dave/Generated/FREERTOS/tasks.c **** 
2663:../Dave/Generated/FREERTOS/tasks.c **** 					/* Is the task waiting on an event also?  If so remove
2664:../Dave/Generated/FREERTOS/tasks.c **** 					it from the event list. */
2665:../Dave/Generated/FREERTOS/tasks.c **** 					if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 3690              	 .loc 1 2665 0
 3691 00ba BB68     	 ldr r3,[r7,#8]
 3692 00bc 9B6A     	 ldr r3,[r3,#40]
 3693 00be 002B     	 cmp r3,#0
 3694 00c0 04D0     	 beq .L254
2666:../Dave/Generated/FREERTOS/tasks.c **** 					{
2667:../Dave/Generated/FREERTOS/tasks.c **** 						( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 3695              	 .loc 1 2667 0
 3696 00c2 BB68     	 ldr r3,[r7,#8]
 3697 00c4 1833     	 adds r3,r3,#24
 3698 00c6 1846     	 mov r0,r3
 3699 00c8 FFF7FEFF 	 bl uxListRemove
 3700              	.L254:
2668:../Dave/Generated/FREERTOS/tasks.c **** 					}
2669:../Dave/Generated/FREERTOS/tasks.c **** 					else
2670:../Dave/Generated/FREERTOS/tasks.c **** 					{
2671:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2672:../Dave/Generated/FREERTOS/tasks.c **** 					}
2673:../Dave/Generated/FREERTOS/tasks.c **** 
2674:../Dave/Generated/FREERTOS/tasks.c **** 					/* Place the unblocked task into the appropriate ready
2675:../Dave/Generated/FREERTOS/tasks.c **** 					list. */
2676:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddTaskToReadyList( pxTCB );
 3701              	 .loc 1 2676 0
 3702 00cc BB68     	 ldr r3,[r7,#8]
 3703 00ce DB6A     	 ldr r3,[r3,#44]
 3704 00d0 1A46     	 mov r2,r3
 3705 00d2 0123     	 movs r3,#1
 3706 00d4 03FA02F2 	 lsl r2,r3,r2
 3707 00d8 234B     	 ldr r3,.L261+24
 3708 00da 1B68     	 ldr r3,[r3]
 3709 00dc 1343     	 orrs r3,r3,r2
 3710 00de 224A     	 ldr r2,.L261+24
 3711 00e0 1360     	 str r3,[r2]
 3712 00e2 BB68     	 ldr r3,[r7,#8]
 3713 00e4 DA6A     	 ldr r2,[r3,#44]
 3714 00e6 1346     	 mov r3,r2
 3715 00e8 9B00     	 lsls r3,r3,#2
 3716 00ea 1344     	 add r3,r3,r2
 3717 00ec 9B00     	 lsls r3,r3,#2
